School,AVID,Disabilities,Dyslexia mentioned,File Name,Gen Ed,Orton-Gillingham,Other,Reading Specialist,Resource Specialist,Socioeconomically Disadvantaged
Holder School,No,27.59,No,30666966030472.pdf,55.41,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'MTSS', 'RtI ', 'MTSS', 'Differentiated instruction', 'iReady']",No,['.1'],['67.6']
Carl Sundahl Elementary School,No,86.96,No,34673306106892.pdf,79.69,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'MTSS', 'RtI ', 'MTSS', 'PALS ', 'Differentiated instruction', 'Accelerated Reader', 'iReady']",No,Unknown,['14.4']
J. W. Oakley Elementary School,No,17.86,No,13630736008288.pdf,43.13,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['97.6']
Neil A. Armstrong Elementary School,No,67.44,No,07618046066591.pdf,78.69,No,"['Reading Specialist', 'Reading Specialist', 'Instructional coaches', 'Instructional coach', 'Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'Screening', 'RtI ', 'Phonics', 'Balanced Literacy ', 'Phonics']",Yes,Unknown,['5.3']
Sycamore Elementary School,No,13.20,No,36676456110704.pdf,0.30,No,"['Special Education', 'training', 'workshops', 'instruction', 'RtI ']",No,Unknown,['53.30']
La Paloma Elementary School,No,32.79,No,37681146038269.pdf,57.19,No,"['Resource Specialist', 'General education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'DII', 'Structured']",No,Unknown,['69.7']
Westlake Hills Elementary School,No,75.00,No,56737596093181.pdf,67.36,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'MTSS', 'RtI ', 'MTSS', 'Differentiated instruction', 'Structured']",No,['0.8'],['21.2']
Barrett Ranch Elementary School,No,0.00,No,27660350136796.pdf,14.71,No,"['Special Education', 'workshops', 'instruction', 'RtI ']",No,Unknown,"['99.39', '0.61', '22.22', '99.69', '0.31', '13.54']"
Thompson Peak Charter School,No,Unknown,No,18641960135756.pdf,Unknown,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'Small groups', 'RtI ']",No,['.1'],['60.7']
Crestwood Elementary School,No,81.48,No,54722566054688.pdf,44.25,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'RtI ', 'Accelerated Reader', 'SEAL ']",Yes,['1.0'],['78.7']
Mariposa Upper Elementary School,No,Unknown,No,41690210138685.pdf,Unknown,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', ' Writers Workshop']",No,Unknown,Unknown
Patterson Road Elementary School,No,15.79,No,42692606045793.pdf,53.83,No,"['training', 'workshops', 'instruction', 'RtI ', 'Structured']",No,"['1.35', '.1']",['40.3']
Robert Semple Elementary School,No,21.43,No,48705246051015.pdf,54.46,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'Reading strategies ', 'RtI ', 'Close Reading']",Yes,Unknown,['43.0']
West Cottonwood Junior High School,No,95.16,No,45699556050207.pdf,46.27,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.1'],['51.5']
Leo R. Croce Elementary School,No,98.04,No,01612006110332.pdf,51.10,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,['3.0'],['25.5']
Lexington Elementary,No,100.00,No,37679916037683.pdf,17.06,No,"['Intervention teacher', 'Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Read 180']",Yes,"['1.5', '.1']",['92.0']
Linda Verde Elementary School,No,6.67,No,19646676014708.pdf,22.74,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['4.5'],['91.9']
ART HAYCOX ELEMENTARY SCHOOL,No,0017.39,No,DonnerLong.pdf,0017.39,No,['Close Reading'],No,"['6.1', '1.79', '6.02', '20.98', '8.65']",['56.20']
California Elementary School,No,100.00,No,19650946023410.pdf,58.11,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,"['1.8', '.1']",['83.8']
Turtle Bay School,No,8.82,No,45701106101612.pdf,40.98,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['1.4'],['65.2']
Buttonwillow Elementary School,,,,30665226028336.pdf,,,,,,
Emerson Elementary School,No,6.67,No,01611436090211.pdf,71.92,No,"['Literacy Coach', 'Intervention teacher', 'Professional Development', 'professional development', 'instruction', 'Small groups', 'RtI ', 'Phonics', 'Phonics']",Yes,['4.6'],[]
Grand Oaks Elementary School,No,100.00,No,45752676050579.pdf,25.45,No,"['Reading Specialist', 'Literacy Coach', 'Literacy Coaches', 'Reading Specialist', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'Small groups', 'RtI ']",Yes,"['1.9', '.1']",['81.3']
Cottonwood Elementary School,No,5.48,No,36750446105498.pdf,27.07,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'PALS ']",No,"['3.0', '.1']",['79.1']
Oak Creek Intermediate School,No,94.29,No,20651856101521.pdf,39.89,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Small groups', 'MTSS', 'RtI ', 'MTSS', 'Accelerated Reader', 'iReady', 'SEAL ']",No,['.1'],['59.4']
Bancroft Elementary School,No,23.81,No,07617546003966.pdf,65.97,No,"['training', 'instruction', 'RtI ']",No,Unknown,['13.8']
Valley Vista Elementary School,No,21.21,No,37680236038038.pdf,48.58,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'LiPs', 'Imagine Learning ', 'Accelerated Reader', 'Structured']",No,['1.0'],['53.4']
Etiwanda Community Day,No,Unknown,No,36677020117382.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,['.1'],['100.0']
Arroyo Elementary School,No,10.64,No,36678196036123.pdf,34.47,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Close Reading']",No,['.1'],['85.4']
Lakeview Elementary School,No,0.00,No,56726526056113.pdf,34.78,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,"['100.00', '0.00', '31.33', '100.00', '0.00', '30.12']"
Buena Vista Elementary School,No,,No,37735516037774.pdf,,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,,
San Pedro Elementary School,No,0.00,No,21654586024830.pdf,14.04,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'Small groups', 'Differentiated instruction', 'RtI ', 'Balanced Literacy ', 'Differentiated instruction', 'SEAL ']",No,['1.0'],['84.9']
Golden Hills Elementary School,No,11.11,No,15638266105415.pdf,39.60,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,['1.5'],['51.0']
Casa Loma Elementary School,No,97.50,No,15633216008866.pdf,22.29,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,"['3.0', '.1']",['94.6']
W. R. Powell Elementary School,No,7.14,No,19642796011357.pdf,251.5,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Structured']",No,['.5'],['76.7']
Dixieland Elementary,No,18.75,No,20652436023949.pdf,34.05,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Phonemic awareness ', 'Balanced Literacy ', 'Close Reading']",No,Unknown,['94.6']
Strathmore Elementary School,No,7.14,No,54721570114595.pdf,35.01,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,Unknown,['95.4']
Weed Elementary School,No,Unknown,No,43695916049464_18-19_1.pdf,Unknown,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'PALS ']",No,['0.62'],['5.9']
Oak Chan Elementary School,,,,30666476097018.pdf,,,,,,
Cesar Chavez Elementary School,No,,No,19648406020853.pdf,,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Phonics', 'Close Reading', 'Structured', 'Phonics']",No,,
Meadow,No,60.47,No,30736506106850.pdf,79.81,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,"['4.0', '.1']",['17.6']
Pauba Valley Elementary School,No,89.19,No,33751926113641.pdf,74.51,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'PALS ']",No,['2.2'],['34.1']
Harloe Elementary School,No,41.30,No,40687596043053.pdf,134.0,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Small groups', 'RtI ']",No,['2.0'],['45.0']
PBIS.The district set a goal of 95% attendance for the year to meet the state level of acceptableattendance of at least 95%. CHE beat that goal at 95.44%. Last year we were the highest in,No,11.76,No,36678686036735.pdf,42.03,No,"['Special Education', 'training', 'workshops', 'instruction', 'Small groups', 'RtI ']",No,Unknown,['60.40']
Endeavour Elementary School,No,100.00,No,15634796112791.pdf,64.47,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,['49.3']
Colfax Elemetnary Schoool District,No,25.00,No,31667956031066.pdf,45.56,No,"['Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['51.5']
Lafayette Elementary School,No,95.24,No,07617136003750.pdf,87.06,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,"['3.4', '.1']",['5.4']
Oak Ridge Elementary School,No,5.41,No,34674396034185.pdf,19.85,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'Phonics', 'SEAL ', 'Phonics']",No,['2.0'],['95.7']
Brook Knoll Elementary School,No,82.50,No,44754326049936.pdf,75.00,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Structured']",No,"['1.0', '.1']",['10.1']
Del Paso Manor Elementary School,No,6.98,No,34674476034490.pdf,42.66,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,"['3.0', '.1']",['67.1']
Grover Heights Elementary School,No,30.00,No,40687596043046.pdf,50.94,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.0'],['47.6']
Portola,No,97.83,No,30736500129296.pdf,81.31,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'PALS ']",No,['3.5'],['13.4']
Diamond Point Elementary School,No,100.00,No,19649076021828.pdf,49.74,No,"['Literacy Coach', 'Literacy Coaches', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'Close Reading', 'WICOR']",Yes,['1.0'],['77.3']
Cherry Chase Elementary,No,100.00,No,43696906049167.pdf,80.86,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Small groups', 'RtI ', ' Writers Workshop']",No,['2.0'],['4.2']
TOM MALONEY ELEMENTARY SCHOOL,No,34.62,No,01611766000715.pdf,320.8,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ']",Yes,['4.2'],[]
Navigator Elementary School,,,,27662256026694.pdf,,,,,,
McNear Elementary School,No,100.00,No,49708546051973.pdf,51.80,No,"['Reading Specialist', 'Reading Specialist', 'Resource Specialist', 'General education teachers', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",Yes,['1.0'],['25.0']
Viejo Elementary School,Yes,100.00,No,30664646068589.pdf,48.39,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Small groups', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,Unknown,['49.7']
KIPP,No,14.81,No,43694500129205.pdf,71.69,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['74.8']
South Fortuna Elementary,No,8.00,No,12768026007876.pdf,33.93,No,"['Intervention teacher', 'Resource Specialist', 'General education teachers', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",Yes,['.1'],['87.7']
ABRAHAM LINCOLN ELEMENTARY SCHOOL,No,98.36,No,36678766036958.pdf,16.03,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['94.9']
Painted Rock Elementary School,No,48.08,No,37682966085088.pdf,80.36,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Close Reading']",No,"['.5', '.1']",['11.3']
Vintage Hills Elementary School,No,,No,33751926114243.pdf,,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'PALS ']",No,,
Springhill Elementary School,No,96.15,No,07617136003792.pdf,79.64,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,['1.5'],['2.9']
Joe A. Gonsalves Elementary School,No,62.50,No,19642126085617.pdf,83.61,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['1.0'],"['100.00', '69.15']"
A Gonsalves Elementary School,,,,30665226028690.pdf,,,,,,
Brooktree Elementary School,No,100.00,Yes,43693776095335.pdf,60.41,No,"['Instructional coaches', 'Instructional coach', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Dyslexia ', 'MTSS', 'RtI ', 'MTSS', 'PALS ', 'SEAL ', 'Sobrato Early Academic Language']",No,Unknown,['29.3']
Rolling Ridge Elementary School,Yes,55.56,No,36676786108195.pdf,652.8,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'training', 'workshops', 'instruction', 'AVID', 'RtI ']",No,['2.0'],['30.7']
JCS-Cedar Cove Charter School,No,Unknown,No,37681630138628.pdf,Unknown,No,"['training', 'workshops', 'instruction', 'RtI ']",No,Unknown,['26.2']
Starlight Elementary School,No,100.00,No,33669930136788.pdf,50.00,No,"['Intervention teacher', 'Instructional coaches', 'Instructional coach', 'Instructional assistant', 'Resource Specialist', 'General education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Early Literacy ', 'Screening', 'RtI ', 'PALS ']",Yes,['.5'],['58.0']
Cesar E. Chavez K,No,4.17,No,56725386055321.pdf,26.46,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Accelerated Reader']",No,Unknown,['94.2']
School,,,,30666476030084.pdf,,,,,,
Mar Vista Elementary School,No,11.76,No,56725126055172.pdf,21.50,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,['1.0'],['86.3']
All Mar Vista Elementary School,,,,36678926037188.pdf,,,,,,
Thomas Jefferson Elementary School,Yes,6.90,No,01612916002398.pdf,28.94,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Imagine Learning ']",No,Unknown,['76.5']
