[                          Unnamed: 0  Entity                        Contact Information
0                        School Name     NaN  California Virtual Academy at San Joaquin
1                             Street     NaN                           50 Moreland Road
2                   City, State, Zip     NaN                      Simi Valley, CA 93065
3                       Phone Number     NaN                               805-581-0202
4                          Principal     NaN                            Suzanne McCarty
5                      Email Address     NaN                           admin@caliva.org
6                            Website     NaN                       http://cava.k12.com/
7  County-District-School (CDS) Code     NaN                           39-68627-0127191,        Unnamed: 0                                     Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  California Virtual Academy at San Joaquin         NaN         NaN                  NaN         NaN
1    Phone Number                             (805) 581-0202         NaN         NaN                  NaN         NaN
2  Superintendent                               April Warren         NaN         NaN                  NaN         NaN
3   Email Address                           admin@caliva.org         NaN         NaN                  NaN         NaN
4         Website                       http://cava.k12.com/         NaN         NaN                  NaN         NaN,          Grade Level Number of Students
0       Kindergarten                 80
1            Grade 1                 83
2            Grade 2                 66
3            Grade 3                 70
4            Grade 4                 76
5            Grade 5                 95
6            Grade 6                114
7            Grade 7                135
8            Grade 8                169
9            Grade 9                133
10          Grade 10                153
11          Grade 11                126
12          Grade 12                133
13  Total Enrollment              1,433,                           Student Group  Percent of Total Enrollment
0             Black or African American                         17.6
1      American Indian or Alaska Native                          2.2
2                                 Asian                          5.8
3                              Filipino                          3.6
4                    Hispanic or Latino                         23.9
5   Native Hawaiian or Pacific Islander                          2.0
6                                 White                         36.5
7                     Two or More Races                          8.4
8       Socioeconomically Disadvantaged                         54.2
9                      English Learners                          4.7
10           Students with Disabilities                          9.7
11                             Homeless                          0.5,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN     100%      98%     100%      n/a
3                            Without Full Credential        NaN        0        1        0      n/a
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0      n/a,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                Unnamed: 0                                    Unnamed: 1  From Most Percent Students
0                     NaN             Textbooks and Other Instructional        NaN              NaN
1                 Subject                                           NaN     Recent      Lacking Own
2                     NaN                    Materials/year of Adoption        NaN              NaN
3                     NaN                                           NaN  Adoption?    Assigned Copy
4   Reading/Language Arts        Embark Plus (TK), Summit ELA Blue (K),        Yes               0%
5                     NaN     Summit ELA Green (1st), Summit ELA Orange        NaN              NaN
26                     NaN        NaN        Comprehensive, Honors, AP, Biology; Comp,        NaN              NaN
27                     NaN        NaN              Honors, AP Chemistry; Comp & Honors        NaN              NaN
28                     NaN        NaN                                          Physics        NaN              NaN
29                     NaN        NaN                                              NaN        NaN              NaN
30  History-Social Science        NaN          Embark Plus (TK), History K-4, CA State        Yes               0%
31                     NaN        NaN         History, Summit Early American History A        NaN              NaN
32                     NaN        NaN     (5th), World History A (6th) World History B        NaN              NaN
33                     NaN        NaN       (7th),  American History Since 1865 (8th),        NaN              NaN
34                     NaN        NaN             Core, Comprehensive, AP, and Honors,        NaN              NaN
35                     NaN        NaN         World and US History; Core, Comp, and AP        NaN              NaN
36                     NaN        NaN                 Government and Core, Comp and AP        NaN              NaN
37                     NaN        NaN                                        Economics        NaN              NaN
38                     NaN        NaN                                              NaN        NaN              NaN
39                     NaN        NaN                                              NaN        NaN              NaN
40                     NaN        NaN                                              NaN        NaN              NaN
41        Foreign Language        NaN      Spanish Level 1 and 2 (K-5), French Level 1        Yes               0%
42                     NaN        NaN       (K-5) and 2 (3-5),  Chinese Level 1 (K-5),        NaN              NaN
43                     NaN        NaN                             German Level 1 (3-5)        NaN              NaN
44                     NaN        NaN                                              NaN        NaN              NaN
45                     NaN        NaN        WLG MS Chinese IA and IIA, WLG MS Spanish        NaN              NaN
46                     NaN        NaN       IA or IIA, WLG MS French IA or IIA, WLG MS        NaN              NaN
47                     NaN        NaN         German IA or IIA, and WLG MS Latin IA or        NaN              NaN
48                     NaN        NaN                                   IIA(6th - 8th)        NaN              NaN
49                     NaN        NaN                                              NaN        NaN              NaN
50                     NaN        NaN  Spanish 1, 2, 3, & AP (HS), French 1, 2, 3 (HS)        NaN              NaN,    Subject
0  Subject,                       Subject Textbooks and Other Instructional\rMaterials/year of Adoption   Unnamed: 0  ... Unnamed: 2  Percent Students  Unnamed: 3
0                         NaN                  Textbooks and Other Instructional                     NaN  ...        NaN               NaN         NaN
1                     Subject                                             Recent             Lacking Own  ...        NaN               NaN         NaN
2                         NaN                         Materials/year of Adoption                     NaN  ...        NaN               NaN         NaN
3                         NaN                                                NaN               Adoption?  ...        NaN               NaN         NaN
4                      Health  High School Skills for Health and Health\rScience                     Yes  ...        NaN               NaN         NaN
5  Visual and Performing Arts  Embark Plus Art (TK), Summit Art K-4,\rSummit ...                     Yes  ...        NaN               NaN         NaN

[6 rows x 8 columns],   Textbooks and Other Instructional\rMaterials/year of Adoption
0                  Textbooks and Other Instructional           
1                         Materials/year of Adoption           ,    System Inspected
0  System Inspected,                                     System Inspected  Rating  ...  Repair Needed and Action Taken or Planned  Repair Needed and Action Taken or Planned.1
0                                   System Inspected     NaN  ...                                        NaN                                          NaN
1        Systems: Gas Leaks,\rMechanical/HVAC, Sewer     NaN  ...                                        NaN                                          NaN
2                        Interior: Interior Surfaces     NaN  ...                                        NaN                                          NaN
3  Cleanliness: Overall Cleanliness,\rPest/ Vermi...     NaN  ...                                        NaN                                          NaN
4                             Electrical: Electrical     NaN  ...                                        NaN                                          NaN
5  Restrooms/Fountains: Restrooms,\rSinks/ Fountains     NaN  ...                                        NaN                                          NaN
6          Safety: Fire Safety, Hazardous\rMaterials     NaN  ...                                        NaN                                          NaN
7              Structural: Structural Damage,\rRoofs     NaN  ...                                        NaN                                          NaN
8  External: Playground/School\rGrounds, Windows/...     NaN  ...                                        NaN                                          NaN
9                                     Overall Rating     NaN  ...                                        NaN                                          NaN

[10 rows x 5 columns],                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       38       37       36         37       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       16       18       20         22       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         869        777      89.41   10.59     37.03
5                                  Male            NaN         384        331      86.20   13.80     26.52
6                                Female            NaN         485        446      91.96    8.04     44.87
7             Black or African American            NaN         176        151      85.80   14.20     28.86
8      American Indian or Alaska Native            NaN          25         22      88.00   12.00     38.10
9                                 Asian            NaN          56         55      98.21    1.79     56.36
10                             Filipino            NaN          27         26      96.30    3.70     57.69
11                   Hispanic or Latino            NaN          73         68      93.15    6.85     34.33
12  Native Hawaiian or Pacific Islander            NaN          14          6      42.86   57.14     16.67,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                           White            NaN         369        327      88.62   11.38     35.83
5                               Two or More Races            NaN         101         96      95.05    4.95     41.67
6                 Socioeconomically Disadvantaged            NaN         492        430      87.40   12.60     30.35
7                                English Learners            NaN         100         96      96.00    4.00     20.43
8                      Students with Disabilities            NaN         103         87      84.47   15.53      5.88
9   Students Receiving Migrant Education Services            NaN         NaN        NaN        NaN     NaN       NaN
10                                   Foster Youth            NaN          --         --         --      --        --
11                                       Homeless            NaN          --         --         --      --        --,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         869        778      89.53   10.47     17.69
5                                  Male            NaN         384        331      86.20   13.80     17.34
6                                Female            NaN         485        447      92.16    7.84     17.95
7             Black or African American            NaN         176        152      86.36   13.64     11.41
8      American Indian or Alaska Native            NaN          25         22      88.00   12.00     23.81
9                                 Asian            NaN          56         55      98.21    1.79     41.82
10                             Filipino            NaN          27         26      96.30    3.70     38.46
11                   Hispanic or Latino            NaN          73         68      93.15    6.85     13.64
12  Native Hawaiian or Pacific Islander            NaN          14          6      42.86   57.14      0.00
13                                White            NaN         369        327      88.62   11.38     14.69
14                    Two or More Races            NaN         101         96      95.05    4.95     20.83
15      Socioeconomically Disadvantaged            NaN         492        431      87.60   12.40      9.98
16                     English Learners            NaN         100         96      96.00    4.00      4.30
17           Students with Disabilities            NaN         103         87      84.47   15.53      2.44,                                    Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                            NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                  Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                            NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                            NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
5                                   Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
6                                       Homeless                --             --              --  ...        NaN        NaN        NaN         NaN

[7 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                  Subject Unnamed: 0   School Unnamed: 1 Unnamed: 2 School.1  ... Unnamed: 8  State  Unnamed: 9  Unnamed: 10  State.1  Unnamed: 11
0                                Subject        NaN      NaN        NaN        NaN      NaN  ...        NaN    NaN         NaN          NaN      NaN          NaN
1                                    NaN    2017-18  2018-19    2017-18    2018-19  2017-18  ...        NaN    NaN         NaN          NaN      NaN          NaN
2  Science (grades 5, 8 and high school)        N/A      N/A        N/A        N/A      N/A  ...        NaN    NaN         NaN          NaN      NaN          NaN

[3 rows x 19 columns],    Subject
0  Subject,                                              Measure     Unnamed: 0  CTE Program  Unnamed: 1
0                                            Measure            NaN          NaN         NaN
1                                                NaN  Participation          NaN         NaN
2              Number of Pupils Participating in CTE            139          NaN         NaN
3  Percent of Pupils that Complete a CTE Program ...            NaN          NaN         NaN
4  Percent of CTE Courses that are Sequenced or A...            NaN          NaN         NaN,    Measure
0  Measure,                                           Unnamed: 0  UC/CSU Course Measure  Unnamed: 1  Unnamed: 2  Percent  Unnamed: 3
0  2018-19 Pupils Enrolled in Courses Required fo...                  38.29         NaN         NaN      NaN         NaN
1  2017-18 Graduates Who Completed All Courses Re...                   5.10         NaN         NaN      NaN         NaN,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   24.2                     25.8                     10.6
3            7                   25.0                     19.2                     15.4
4            9                   22.2                     24.7                     17.3,         Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0        Indicator      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1              NaN  2015-16  2016-17  2017-18  2015-16    2016-17    2017-18  2015-16  2016-17  2017-18
2     Dropout Rate       31     31.2     26.7     27.6       25.4         22      9.7      9.1      9.6
3  Graduation Rate     50.6     56.7     58.7     54.8       61.2         71     83.8     82.7       83,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.0      0.0      0.0      1.6        3.1        1.5      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1,        Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0             NaN  Average # of # of # of Average # of # of # of ...                                             
1         Subject  Class  Classes* Classes* Classes* Class  Class...                                             
2             NaN  Size Size Size Size Size Size Size Size Size S...                                             
3             NaN       1-22 23-32 33+ 1-22 23-32 33+ 1-22 23-32 33+                                             
4         English                     17 31 3 10 13 40 1 9 13 41 4 5                                             
5     Mathematics                         15 7 3 16 21 1 7 17 18 3 6                                             
6         Science                        15 20 5 12 23 3 3 11 25 2 3                                             
7  Social Science                      20 18 5 6 14 27 3 6 13 32 7 2                                             ,              Unnamed: 0  Title  Ratio
0  Academic Counselors*    NaN  252.8,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                  .4
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN,                                 Title          Unnamed: 0  Number of FTE*  Unnamed: 1
0                               Title                 NaN             NaN         NaN
1                                 NaN  Assigned to School             NaN         NaN
2                        Psychologist                 1.8             NaN         NaN
3                       Social Worker                  .1             NaN         NaN
4                               Nurse                 NaN             NaN         NaN
5  Speech/Language/Hearing Specialist                  .4             NaN         NaN
6  Resource Specialist (non-teaching)                 6.0             NaN         NaN
7                               Other                 4.3             NaN         NaN,    Title
0  Title,    Level
0  Level,                                            Level    Unnamed: 0         Total      Unnamed: 1  ... Unnamed: 5  Unnamed: 6  Average  Unnamed: 7
0                                          Level  Expenditures     Per Pupil       Per Pupil  ...        NaN         NaN      NaN         NaN
1                                            NaN     Per Pupil  (Restricted)  (Unrestricted)  ...        NaN         NaN      NaN         NaN
2                                    School Site        $8,913          $653          $8,260  ...        NaN         NaN      NaN         NaN
3                                       District           N/A           N/A          $8,260  ...        NaN         NaN      NaN         NaN
4  Percent Difference - School Site and District           N/A           N/A             0.0  ...        NaN         NaN      NaN         NaN
5                                          State           N/A           N/A       $7,506.64  ...        NaN         NaN      NaN         NaN
6     Percent Difference - School Site and State           N/A           N/A             9.6  ...        NaN         NaN      NaN         NaN

[7 rows x 13 columns],    Category
0  Category,                                 Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                                    NaN         District               NaN            NaN         NaN
1                               Category    For Districts               NaN            NaN         NaN
2                                    NaN           Amount               NaN            NaN         NaN
3                                    NaN              NaN  In Same Category            NaN         NaN
4               Beginning Teacher Salary          $43,743           $45,252            NaN         NaN
5               Mid-Range Teacher Salary          $63,678           $65,210            NaN         NaN
6                 Highest Teacher Salary          $77,945           $84,472            NaN         NaN
7  Average Principal Salary (Elementary)         $108,028          $107,614            NaN         NaN
8      Average Principal Salary (Middle)               $0          $112,242            NaN         NaN
9        Average Principal Salary (High)               $0                 $            NaN         NaN,   District\rAmount
0         District
1           Amount,    Category
0  Category,                                         Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                                            NaN         District               NaN            NaN         NaN
1                                       Category    For Districts               NaN            NaN         NaN
2                                            NaN           Amount               NaN            NaN         NaN
3                                            NaN              NaN  In Same Category            NaN         NaN
4                          Superintendent Salary         $181,031          $124,686            NaN         NaN
5         Percent of Budget for Teacher Salaries               4%               31%            NaN         NaN
6  Percent of Budget for Administrative Salaries               8%                7%            NaN         NaN,   District\rAmount
0         District
1           Amount,                     Subject           Unnamed: 0      Number of  Unnamed: 1  Unnamed: 2  Percent of Students  Unnamed: 3
0                   Subject                  NaN            NaN         NaN         NaN                  NaN         NaN
1                       NaN  AP Courses Offered*  In AP Courses         NaN         NaN                  NaN         NaN
2          Computer Science                  NaN            N/A         NaN         NaN                  NaN         NaN
3            English-------                    2            N/A         NaN         NaN                  NaN         NaN
4  Fine and Performing Arts                  NaN            N/A         NaN         NaN                  NaN         NaN
5          Foreign Language                  NaN            N/A         NaN         NaN                  NaN         NaN
6               Mathematics                    2            N/A         NaN         NaN                  NaN         NaN
7            Science-------                    3            N/A         NaN         NaN                  NaN         NaN
8            Social Science                    4            N/A         NaN         NaN                  NaN         NaN
9               All courses                   11            1.1         NaN         NaN                  NaN         NaN,    Subject
0  Subject,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...         32       17         17      NaN        NaN      NaN        NaN]
