7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                    All Students            NaN         167        166      99.40    0.60     29.52
5                                            Male            NaN          88         87      98.86    1.14     26.44
6                                          Female            NaN          79         79     100.00    0.00     32.91
7                       Black or African American            NaN          22         22     100.00    0.00     13.64
8                American Indian or Alaska Native            NaN         NaN        NaN        NaN     NaN       NaN
9                                           Asian            NaN          27         26      96.30    3.70     30.77
10                                       Filipino            NaN          27         27     100.00    0.00     51.85
11                             Hispanic or Latino            NaN          69         69     100.00    0.00     27.54
12            Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                          White            NaN          13         13     100.00    0.00     23.08
14                              Two or More Races            NaN          --         --         --      --        --
15                Socioeconomically Disadvantaged            NaN         115        114      99.13    0.87     25.44
16                               English Learners            NaN          69         69     100.00    0.00     28.99
17                     Students with Disabilities            NaN          20         20     100.00    0.00     15.00
18  Students Receiving Migrant Education Services            NaN         NaN        NaN        NaN     NaN       NaN
19                                   Foster Youth            NaN         NaN        NaN        NaN     NaN       NaN
20                                       Homeless            NaN          --         --         --      --        --,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  All Students            NaN         167        165      98.80    1.20     39.39
5          Male            NaN          88         86      97.73    2.27     38.37
6        Female            NaN          79         79     100.00    0.00     40.51,                                        Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3 Percent Percent.1
0                                             NaN       Total     Number    Percent     NaN       NaN
1                                   Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN         NaN        NaN        NaN  Tested  Exceeded
4                       Black or African American          22         22     100.00    0.00     13.64
5                American Indian or Alaska Native         NaN        NaN        NaN     NaN       NaN
6                                           Asian          27         26      96.30    3.70     46.15
7                                        Filipino          27         27     100.00    0.00     66.67
8                              Hispanic or Latino          69         69     100.00    0.00     36.23
9             Native Hawaiian or Pacific Islander          --         --         --      --        --
10                                          White          13         12      92.31    7.69     33.33
11                              Two or More Races          --         --         --      --        --
12                Socioeconomically Disadvantaged         115        113      98.26    1.74     36.28
13                               English Learners          69         69     100.00    0.00     44.93
14                     Students with Disabilities          20         20     100.00    0.00     50.00
15  Students Receiving Migrant Education Services         NaN        NaN        NaN     NaN       NaN
16                                   Foster Youth         NaN        NaN        NaN     NaN       NaN
17                                       Homeless          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   12.5                     50.0                     25.0,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      6.0      2.2      4.7      5.9        5.8        5.6      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                               19 1 3 18 3 1 21 1 3                                             
7           1                                   21 1 1 23 2 23 2                                             
8           2                                     21 2 23 2 22 2                                             
9           3                                   24 2 20 2 20 1 2                                             
10          4                                     32 1 25 2 31 1                                             
11          5                                   26 1 27 1 31 1 1                                             
12          6                                     29 2 29 1 28 1                                             
13   Othe r**                                           8 1 11 1                                             ,                                            Unnamed: 0      Number of FTE*
0                                               Title                 NaN
1                                                 NaN  Assigned to School
2   Counselor (Academic, Social/Behavioral or Care...                 NaN
3                   Library Media Teacher (Librarian)                 NaN
4     Library Media Services Staff (Paraprofessional)                 NaN
5                                        Psychologist                 NaN
6                                       Social Worker                 NaN
7                                               Nurse                 NaN
8                  Speech/Language/Hearing Specialist                 NaN
9                  Resource Specialist (non-teaching)                 1.0
10                                              Other                 NaN,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN     $7,682.81     $1,772.94       $5,909.88  $73,903.79
3                                       District        NaN           N/A           N/A       $7,641.88  $70,833.00
4  Percent Difference - School Site and District        NaN           N/A           N/A           -25.6         4.2
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00
6     Percent Difference - School Site and State        NaN           N/A           N/A           -23.8       -10.9,                                Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                     NaN        NaN   District               NaN
1                                     NaN   Category        NaN     For Districts
2                                     NaN        NaN     Amount               NaN
3                                     NaN        NaN        NaN  In Same Category
4                Beginning Teacher Salary        NaN    $46,360           $48,612
5                Mid-Range Teacher Salary        NaN    $72,730           $74,676
6                  Highest Teacher Salary        NaN    $94,500           $99,791
7   Average Principal Salary (Elementary)        NaN   $106,868          $125,830
8       Average Principal Salary (Middle)        NaN   $116,689          $131,167
9         Average Principal Salary (High)        NaN   $129,673          $144,822
10                  Superintendent Salary        NaN   $260,000          $275,796,                                         Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                                            NaN         District               NaN            NaN         NaN
1                                       Category    For Districts               NaN            NaN         NaN
2                                            NaN           Amount               NaN            NaN         NaN
3                                            NaN              NaN  In Same Category            NaN         NaN
4         Percent of Budget for Teacher Salaries              27%               34%            NaN         NaN
5  Percent of Budget for Administrative Salaries               5%                5%            NaN         NaN,    Category
0  Category,   District\rAmount
0         District
1           Amount,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...         12       12         12      NaN        NaN      NaN        NaN]
