[    Unnamed: 0                                         Unnamed: 1                      Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
53         NaN                                                NaN                             NaN  ...        NaN        NaN         NaN
54         NaN                                                NaN                             NaN  ...        NaN        NaN         NaN

[55 rows x 8 columns],   Van Duzen Elementary School\r680 Van Duzen Road • Mad River, CA 95526 • 574-6237 • Grades K-8\rPeggy Canale, Principal\rpcanale@stjusd.org\rwww.stjusd.org\r\r2018-19 School Accountability Report Card\r--------\rPublished During the 2019-20 School Year\r\rSchool Description --------\rSouthern Trinity Joint UnifiedPrincipal’s Message\rSchool District\r680 Van Duzen RoadVanDuzenElementaryisakindergartenthrougheighth-gradeelementaryschoollocatedin\rMad River, CA 95526beautiful, rural, southwestern Trinity County. Van Duzen Elementary School has an enrollment of\r707-574-6237approximately 55 students and is one of two elementary schools in the Southern Trinity Joint\rwww.stjusd.orgUnified School District. We are very proud of our well-balanced program, preparing students for\r\rhigh school while providing numerous extracurricular activities including after school clubs and\rDistrict Governing Board\rinterscholastic athletics.\rChris Yarbourgh\r\rBoard Member\rVan Duzen Mission Statement\rChrissy Felt\r\rClerk\rThe mission of the school is to lead, assist, and motivate students by providing high-quality,\rBurgundy Eriksen\reffectiveeducational programs that prepare students for higher education, employment and\rBoard Member\rresponsible citizenship.\rSpencer Laufer\r\rVice President\rVan Duzen Vision Statement\rSeth Toerpe\r\rPresident\rVan Duzen Elementary is committed to providing:\rDistrict Administration•A safe place for adults and students\rPeggy Canale•Opportunities for students to succeed\rSuperintendent•Frequent communication between students, staff and the community
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,    Van Duzen Elementary School\r680 Van Duzen Road • Mad River, CA 95526 • 574-6237 • Grades K-8\rPeggy Canale, Principal\rpcanale@stjusd.org\rwww.stjusd.org\r\r2018-19 School Accountability Report Card\r--------\rPublished During the 2019-20 School Year\r\rSchool Description --------\rSouthern Trinity Joint UnifiedPrincipal’s Message\rSchool District\r680 Van Duzen RoadVanDuzenElementaryisakindergartenthrougheighth-gradeelementaryschoollocatedin\rMad River, CA 95526beautiful, rural, southwestern Trinity County. Van Duzen Elementary School has an enrollment of\r707-574-6237approximately 55 students and is one of two elementary schools in the Southern Trinity Joint\rwww.stjusd.orgUnified School District. We are very proud of our well-balanced program, preparing students for\r\rhigh school while providing numerous extracurricular activities including after school clubs and\rDistrict Governing Board\rinterscholastic athletics.\rChris Yarbourgh\r\rBoard Member\rVan Duzen Mission Statement\rChrissy Felt\r\rClerk\rThe mission of the school is to lead, assist, and motivate students by providing high-quality,\rBurgundy Eriksen\reffectiveeducational programs that prepare students for higher education, employment and\rBoard Member\rresponsible citizenship.\rSpencer Laufer\r\rVice President\rVan Duzen Vision Statement\rSeth Toerpe\r\rPresident\rVan Duzen Elementary is committed to providing:\rDistrict Administration•A safe place for adults and students\rPeggy Canale•Opportunities for students to succeed\rSuperintendent•Frequent communication between students, staff and the community  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                            --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
4                                            --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[15 rows x 5 columns],     Van Duzen Elementary School\r680 Van Duzen Road • Mad River, CA 95526 • 574-6237 • Grades K-8\rPeggy Canale, Principal\rpcanale@stjusd.org\rwww.stjusd.org\r\r2018-19 School Accountability Report Card\r--------\rPublished During the 2019-20 School Year\r\rSchool Description --------\rSouthern Trinity Joint UnifiedPrincipal’s Message\rSchool District\r680 Van Duzen RoadVanDuzenElementaryisakindergartenthrougheighth-gradeelementaryschoollocatedin\rMad River, CA 95526beautiful, rural, southwestern Trinity County. Van Duzen Elementary School has an enrollment of\r707-574-6237approximately 55 students and is one of two elementary schools in the Southern Trinity Joint\rwww.stjusd.orgUnified School District. We are very proud of our well-balanced program, preparing students for\r\rhigh school while providing numerous extracurricular activities including after school clubs and\rDistrict Governing Board\rinterscholastic athletics.\rChris Yarbourgh\r\rBoard Member\rVan Duzen Mission Statement\rChrissy Felt\r\rClerk\rThe mission of the school is to lead, assist, and motivate students by providing high-quality,\rBurgundy Eriksen\reffectiveeducational programs that prepare students for higher education, employment and\rBoard Member\rresponsible citizenship.\rSpencer Laufer\r\rVice President\rVan Duzen Vision Statement\rSeth Toerpe\r\rPresident\rVan Duzen Elementary is committed to providing:\rDistrict Administration•A safe place for adults and students\rPeggy Canale•Opportunities for students to succeed\rSuperintendent•Frequent communication between students, staff and the community  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
18                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
20                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
21                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
22                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
23                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
24                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
25                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
26                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
27                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
28                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
29                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
30                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
31                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
32                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
35                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
36                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
37                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN

[38 rows x 7 columns],   Van Duzen Elementary School\r680 Van Duzen Road • Mad River, CA 95526 • 574-6237 • Grades K-8\rPeggy Canale, Principal\rpcanale@stjusd.org\rwww.stjusd.org\r\r2018-19 School Accountability Report Card\r--------\rPublished During the 2019-20 School Year\r\rSchool Description --------\rSouthern Trinity Joint UnifiedPrincipal’s Message\rSchool District\r680 Van Duzen RoadVanDuzenElementaryisakindergartenthrougheighth-gradeelementaryschoollocatedin\rMad River, CA 95526beautiful, rural, southwestern Trinity County. Van Duzen Elementary School has an enrollment of\r707-574-6237approximately 55 students and is one of two elementary schools in the Southern Trinity Joint\rwww.stjusd.orgUnified School District. We are very proud of our well-balanced program, preparing students for\r\rhigh school while providing numerous extracurricular activities including after school clubs and\rDistrict Governing Board\rinterscholastic athletics.\rChris Yarbourgh\r\rBoard Member\rVan Duzen Mission Statement\rChrissy Felt\r\rClerk\rThe mission of the school is to lead, assist, and motivate students by providing high-quality,\rBurgundy Eriksen\reffectiveeducational programs that prepare students for higher education, employment and\rBoard Member\rresponsible citizenship.\rSpencer Laufer\r\rVice President\rVan Duzen Vision Statement\rSeth Toerpe\r\rPresident\rVan Duzen Elementary is committed to providing:\rDistrict Administration•A safe place for adults and students\rPeggy Canale•Opportunities for students to succeed\rSuperintendent•Frequent communication between students, staff and the community
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,   Van Duzen Elementary School\r680 Van Duzen Road • Mad River, CA 95526 • 574-6237 • Grades K-8\rPeggy Canale, Principal\rpcanale@stjusd.org\rwww.stjusd.org\r\r2018-19 School Accountability Report Card\r--------\rPublished During the 2019-20 School Year\r\rSchool Description --------\rSouthern Trinity Joint UnifiedPrincipal’s Message\rSchool District\r680 Van Duzen RoadVanDuzenElementaryisakindergartenthrougheighth-gradeelementaryschoollocatedin\rMad River, CA 95526beautiful, rural, southwestern Trinity County. Van Duzen Elementary School has an enrollment of\r707-574-6237approximately 55 students and is one of two elementary schools in the Southern Trinity Joint\rwww.stjusd.orgUnified School District. We are very proud of our well-balanced program, preparing students for\r\rhigh school while providing numerous extracurricular activities including after school clubs and\rDistrict Governing Board\rinterscholastic athletics.\rChris Yarbourgh\r\rBoard Member\rVan Duzen Mission Statement\rChrissy Felt\r\rClerk\rThe mission of the school is to lead, assist, and motivate students by providing high-quality,\rBurgundy Eriksen\reffectiveeducational programs that prepare students for higher education, employment and\rBoard Member\rresponsible citizenship.\rSpencer Laufer\r\rVice President\rVan Duzen Vision Statement\rSeth Toerpe\r\rPresident\rVan Duzen Elementary is committed to providing:\rDistrict Administration•A safe place for adults and students\rPeggy Canale•Opportunities for students to succeed\rSuperintendent•Frequent communication between students, staff and the community
0                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,           consistent with data reported in the SARC. Teacher Credentials for Van Duzen Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential    5.0    5.0    5.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    1.0    1.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  ...  Teacher Credentials for Southern Trinity Joint  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN  ...                         Unified School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦    9.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦    0.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                 7.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                 5.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                 7.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                 7.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                 9.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                 6.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                 6.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14           Grade 7                 4.0  who lack legal authorization to teach that gra... NaN    NaN
15           Grade 8                14.0                                        group, etc. NaN    NaN
16               NaN                 NaN  *Total Teacher Misassignments includes the num... NaN    NaN
17  Total Enrollment                65.0                      Teachers of English Learners. NaN    NaN,                               Group  Percent of Total Enrollment
0  American Indian or Alaska Native                          3.1
1                             Asian                          3.1
2                Hispanic or Latino                         15.4
3                             White                         67.7
4                 Two or More Races                         10.8
5   Socioeconomically Disadvantaged                         78.5
6                  English Learners                          1.5
7        Students with Disabilities                         13.8
8                      Foster Youth                          3.1
9                          Homeless                         23.1,           Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0        Reading/Language Arts                                        McGraw Hill                                                NaN    
1                          NaN                                       Adopted 2011                                                NaN    
2                          NaN                                                NaN                                                NaN    
3                          NaN                                                NaN                                                NaN    
4                          NaN                                                NaN                                                NaN    
5                          NaN  The textbooks listed are from most recent adop...                                                 No    
6                          NaN  Percent of students lacking their own assigned...                                                 0%    
7                          NaN                                                NaN                                                NaN    
8                  Mathematics                                 Singapore Math K-5                                                NaN    
9                          NaN                                       Adopted 2008                                                NaN    
10                         NaN                               Math in Focus - 2015                                                NaN    
11                         NaN                                                NaN                                                NaN    
12                         NaN                                                CPM                                                NaN    
13                         NaN                                       Adopted 2014                                                NaN    
14                         NaN                                                NaN                                                NaN    
15                         NaN  The textbooks listed are from most recent adop...                                                Yes    
16                         NaN  Percent of students lacking their own assigned...                                                 0%    
17                         NaN                                                NaN                                                NaN    
18                     Science                               Houghton Mifflin K-8                                                NaN    
19                         NaN                                       Adopted 2017                                                NaN    
20                         NaN                                                NaN                                                NaN    
21                         NaN                                                NaN                                                NaN    
22                         NaN                                                NaN                                                NaN    
23                         NaN  The textbooks listed are from most recent adop...                                                Yes    
24                         NaN  Percent of students lacking their own assigned...                                                 0%    
25                         NaN                                                NaN                                                NaN    
