[                          Unnamed: 0  Entity                      Contact Information
0                        School Name     NaN  California Virtual Academy at San Diego
1                             Street     NaN                         50 Moreland Road
2                   City, State, Zip     NaN                    Simi Valley, CA 93065
3                       Phone Number     NaN                             805-581-2020
4                          Principal     NaN                          Rebecca Mortier
5                      Email Address     NaN                         admin@caliva.org
6                            Website     NaN                     http://cava.k12.com/
7  County-District-School (CDS) Code     NaN                           37684036120893,        Unnamed: 0                                   Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  California Virtual Academy at San Diego         NaN         NaN                  NaN         NaN
1    Phone Number                             805.581.0202         NaN         NaN                  NaN         NaN
2  Superintendent                             April Warren         NaN         NaN                  NaN         NaN
3   Email Address                         admin@caliva.org         NaN         NaN                  NaN         NaN
4         Website                     http://cava.k12.com/         NaN         NaN                  NaN         NaN,          Grade Level Number of Students
0       Kindergarten                137
1            Grade 1                117
2            Grade 2                104
3            Grade 3                 97
4            Grade 4                 95
5            Grade 5                115
6            Grade 6                159
7            Grade 7                205
8            Grade 8                277
9            Grade 9                187
10          Grade 10                241
11          Grade 11                222
12          Grade 12                183
13  Total Enrollment              2,139,                           Student Group  Percent of Total Enrollment
0             Black or African American                         11.9
1      American Indian or Alaska Native                          1.9
2                                 Asian                          3.2
3                              Filipino                          2.1
4                    Hispanic or Latino                         29.5
5   Native Hawaiian or Pacific Islander                          1.1
6                                 White                         43.3
7                     Two or More Races                          6.8
8       Socioeconomically Disadvantaged                         54.8
9                      English Learners                          4.1
10           Students with Disabilities                          9.6
11                         Foster Youth                          0.1
12                             Homeless                          0.8,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN     100%     100%     100%      n/a
3                            Without Full Credential        NaN        0        0        0      n/a
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0      n/a,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners        0        0        0
1                   Total Teacher Misassignments*        0        0        0
2                        Vacant Teacher Positions        0        0        0,                Unnamed: 0                                    Unnamed: 1  From Most Percent Students
0                     NaN             Textbooks and Other Instructional        NaN              NaN
1                 Subject                                           NaN     Recent      Lacking Own
2                     NaN                    Materials/year of Adoption        NaN              NaN
3                     NaN                                           NaN  Adoption?    Assigned Copy
4   Reading/Language Arts        Embark Plus (TK), Summit ELA Blue (K),        Yes               0%
5                     NaN     Summit ELA Green (1st), Summit ELA Orange        NaN              NaN
26                     NaN        NaN        Comprehensive, Honors, AP, Biology; Comp,        NaN              NaN
27                     NaN        NaN              Honors, AP Chemistry; Comp & Honors        NaN              NaN
28                     NaN        NaN                                          Physics        NaN              NaN
29                     NaN        NaN                                              NaN        NaN              NaN
30  History-Social Science        NaN          Embark Plus (TK), History K-4, CA State        Yes               0%
31                     NaN        NaN           History, Summit Early American History        NaN              NaN
32                     NaN        NaN     (5th), World History A (6th) World History B        NaN              NaN
33                     NaN        NaN         (7th), American History Since 1865 (8th)        NaN              NaN
34                     NaN        NaN             Core, Comprehensive, AP, and Honors,        NaN              NaN
35                     NaN        NaN         World and US History; Core, Comp, and AP        NaN              NaN
36                     NaN        NaN                 Government and Core, Comp and AP        NaN              NaN
37                     NaN        NaN                                        Economics        NaN              NaN
38                     NaN        NaN                                              NaN        NaN              NaN
39                     NaN        NaN                                              NaN        NaN              NaN
40                     NaN        NaN                                              NaN        NaN              NaN
41        Foreign Language        NaN      Spanish Level 1 and 2 (K-5), French Level 1        Yes               0%
42                     NaN        NaN       (K-5) and 2 (3-5),  Chinese Level 1 (K-5),        NaN              NaN
43                     NaN        NaN                             German Level 1 (3-5)        NaN              NaN
44                     NaN        NaN                                              NaN        NaN              NaN
45                     NaN        NaN        WLG MS Chinese IA and IIA, WLG MS Spanish        NaN              NaN
46                     NaN        NaN       IA or IIA, WLG MS French IA or IIA, WLG MS        NaN              NaN
47                     NaN        NaN         German IA or IIA, and WLG MS Latin IA or        NaN              NaN
48                     NaN        NaN                                   IIA(6th - 8th)        NaN              NaN
49                     NaN        NaN                                              NaN        NaN              NaN
50                     NaN        NaN  Spanish 1, 2, 3, & AP (HS), French 1, 2, 3 (HS)        NaN              NaN,    Subject
0  Subject,                       Subject Textbooks and Other Instructional\rMaterials/year of Adoption   Unnamed: 0  ... Unnamed: 2  Percent Students  Unnamed: 3
0                         NaN                  Textbooks and Other Instructional                     NaN  ...        NaN               NaN         NaN
1                     Subject                                             Recent             Lacking Own  ...        NaN               NaN         NaN
2                         NaN                         Materials/year of Adoption                     NaN  ...        NaN               NaN         NaN
3                         NaN                                                NaN               Adoption?  ...        NaN               NaN         NaN
4                      Health  High School Skills for Health and Health\rScience                     Yes  ...        NaN               NaN         NaN
5  Visual and Performing Arts  Embark Plus Art (TK), Summit Art K-4,\rSummit ...                     Yes  ...        NaN               NaN         NaN

[6 rows x 8 columns],   Textbooks and Other Instructional\rMaterials/year of Adoption
0                  Textbooks and Other Instructional           
1                         Materials/year of Adoption           ,    System Inspected
0  System Inspected,                                     System Inspected  Rating  ...  Repair Needed and Action Taken or Planned  Repair Needed and Action Taken or Planned.1
0                                   System Inspected     NaN  ...                                        NaN                                          NaN
1        Systems: Gas Leaks,\rMechanical/HVAC, Sewer     NaN  ...                                        NaN                                          NaN
2                        Interior: Interior Surfaces     NaN  ...                                        NaN                                          NaN
3  Cleanliness: Overall Cleanliness,\rPest/ Vermi...     NaN  ...                                        NaN                                          NaN
4                             Electrical: Electrical     NaN  ...                                        NaN                                          NaN
5  Restrooms/Fountains: Restrooms,\rSinks/ Fountains     NaN  ...                                        NaN                                          NaN
6          Safety: Fire Safety, Hazardous\rMaterials     NaN  ...                                        NaN                                          NaN
7              Structural: Structural Damage,\rRoofs     NaN  ...                                        NaN                                          NaN
8  External: Playground/School\rGrounds, Windows/...     NaN  ...                                        NaN                                          NaN
9                                     Overall Rating     NaN  ...                                        NaN                                          NaN

[10 rows x 5 columns],                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       40       41       40         41       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       16       20       16         20       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN        1234       1128      91.41    8.59     40.91
5                                  Male            NaN         551        504      91.47    8.53     33.07
6                                Female            NaN         683        624      91.36    8.64     47.32
7             Black or African American            NaN         155        139      89.68   10.32     33.81
8      American Indian or Alaska Native            NaN          36         34      94.44    5.56     35.29
9                                 Asian            NaN          36         34      94.44    5.56     47.06
10                             Filipino            NaN          22         21      95.45    4.55     57.14
11                   Hispanic or Latino            NaN         141        132      93.62    6.38     43.51
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                           White            NaN         705        637      90.35    9.65     41.56
5                               Two or More Races            NaN          89         85      95.51    4.49     41.18
6                 Socioeconomically Disadvantaged            NaN         697        634      90.96    9.04     35.46
7                                English Learners            NaN         117        112      95.73    4.27     17.12
8                      Students with Disabilities            NaN         162        138      85.19   14.81     12.32
9   Students Receiving Migrant Education Services            NaN         NaN        NaN        NaN     NaN       NaN
10                                   Foster Youth            NaN          --         --         --      --        --
11                                       Homeless            NaN          15         14      93.33    6.67     42.86,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN        1235       1130      91.50    8.50     19.91
5                                  Male            NaN         551        504      91.47    8.53     20.08
6                                Female            NaN         684        626      91.52    8.48     19.77
7             Black or African American            NaN         155        141      90.97    9.03     10.07
8      American Indian or Alaska Native            NaN          36         34      94.44    5.56     12.12
9                                 Asian            NaN          36         34      94.44    5.56     23.53
10                             Filipino            NaN          22         21      95.45    4.55     23.81
11                   Hispanic or Latino            NaN         142        133      93.66    6.34     25.76
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN         705        636      90.21    9.79     21.28
14                    Two or More Races            NaN          89         85      95.51    4.49     20.00
15      Socioeconomically Disadvantaged            NaN         698        635      90.97    9.03     13.26
16                     English Learners            NaN         117        112      95.73    4.27      9.09
17           Students with Disabilities            NaN         162        138      85.19   14.81      4.35,                                    Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                            NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                  Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                            NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                            NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
5                                   Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
6                                       Homeless                15             14           93.33  ...        NaN        NaN        NaN         NaN

[7 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                  Subject Unnamed: 0   School Unnamed: 1 Unnamed: 2 School.1  ... Unnamed: 8  State  Unnamed: 9  Unnamed: 10  State.1  Unnamed: 11
0                                Subject        NaN      NaN        NaN        NaN      NaN  ...        NaN    NaN         NaN          NaN      NaN          NaN
1                                    NaN    2017-18  2018-19    2017-18    2018-19  2017-18  ...        NaN    NaN         NaN          NaN      NaN          NaN
2  Science (grades 5, 8 and high school)        N/A      N/A        N/A        N/A      N/A  ...        NaN    NaN         NaN          NaN      NaN          NaN

[3 rows x 19 columns],    Subject
0  Subject,                                              Measure     Unnamed: 0  CTE Program  Unnamed: 1
0                                            Measure            NaN          NaN         NaN
1                                                NaN  Participation          NaN         NaN
2              Number of Pupils Participating in CTE            248          NaN         NaN
3  Percent of Pupils that Complete a CTE Program ...            NaN          NaN         NaN
4  Percent of CTE Courses that are Sequenced or A...            NaN          NaN         NaN,    Measure
0  Measure,                                           Unnamed: 0  UC/CSU Course Measure  Unnamed: 1  Unnamed: 2  Percent  Unnamed: 3
0  2018-19 Pupils Enrolled in Courses Required fo...                  38.99         NaN         NaN      NaN         NaN
1  2017-18 Graduates Who Completed All Courses Re...                   9.66         NaN         NaN      NaN         NaN,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   21.7                     23.9                     15.2
3            7                   24.3                     27.2                     19.7
4            9                   23.1                     21.6                     10.4,         Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0        Indicator      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1              NaN  2015-16  2016-17  2017-18  2015-16    2016-17    2017-18  2015-16  2016-17  2017-18
2     Dropout Rate     26.8     22.3     17.2      NaN       21.9       21.1      9.7      9.1      9.6
3  Graduation Rate     63.9     66.4     68.5      NaN       64.8       69.3     83.8     82.7       83,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.0      0.0      0.0      0.0        0.0        0.0      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1,        Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0             NaN  Average # of # of # of Average # of # of # of ...                                             
1         Subject  Class  Classes* Classes* Classes* Class  Class...                                             
2             NaN  Size Size Size Size Size Size Size Size Size S...                                             
3             NaN       1-22 23-32 33+ 1-22 23-32 33+ 1-22 23-32 33+                                             
4         English                   20 33 8 13 20 33 4 12 17 46 5 13                                             
5     Mathematics                        17 9 3 22 21 3 9 21 26 2 10                                             
6         Science                        20 20 8 17 24 2 7 16 28 5 6                                             
7  Social Science                   26 20 2 15 21 27 3 12 19 29 7 10                                             ,              Unnamed: 0  Title  Ratio
0  Academic Counselors*    NaN  864.2,                                            Unnamed: 0      Number of FTE*
0                                               Title                 NaN
1                                                 NaN  Assigned to School
2   Counselor (Academic, Social/Behavioral or Care...                 1.2
3                   Library Media Teacher (Librarian)                 NaN
4     Library Media Services Staff (Paraprofessional)                 NaN
5                                        Psychologist                 1.1
6                                       Social Worker                 NaN
7                                               Nurse                 NaN
8                  Speech/Language/Hearing Specialist                  .2
9                  Resource Specialist (non-teaching)                 8.1
10                                              Other                 6.3,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN        $9,298        $1,127          $8,171     $67,463
3                                       District        NaN           N/A           N/A          $8,171     $67,463
4  Percent Difference - School Site and District        NaN           N/A           N/A             0.0         0.0
5                                          State        NaN           N/A           N/A       $7,506.64  $64,941.00
6     Percent Difference - School Site and State        NaN           N/A           N/A             8.5         3.8,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN          $           $45,252
5                        Mid-Range Teacher Salary        NaN          $           $65,210
6                          Highest Teacher Salary        NaN          $           $84,472
7           Average Principal Salary (Elementary)        NaN          $          $107,614
8               Average Principal Salary (Middle)        NaN          $          $112,242
9                 Average Principal Salary (High)        NaN          $                 $
10                          Superintendent Salary        NaN          $          $124,686
11         Percent of Budget for Teacher Salaries        NaN        10%               31%
12  Percent of Budget for Administrative Salaries        NaN         1%                7%,                  Unnamed: 0 Unnamed: 1            Number of Percent of Students
0                       NaN    Subject                  NaN                 NaN
1                       NaN        NaN  AP Courses Offered*       In AP Courses
2          Computer Science        NaN                  NaN                 N/A
3            English-------        NaN                    3                 N/A
4  Fine and Performing Arts        NaN                  NaN                 N/A
5          Foreign Language        NaN                    1                 N/A
6               Mathematics        NaN                    2                 N/A
7            Science-------        NaN                    2                 N/A
8            Social Science        NaN                    4                 N/A
9               All courses        NaN                   12                 2.1,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...       32       17       17]
