1                 Subject                                            NaN     Recent      Lacking Own
2                     NaN                     Materials/year of Adoption        NaN              NaN
3                     NaN                                            NaN  Adoption?    Assigned Copy
4   Reading/Language Arts                          LANGUAGE ARTS and ELD        Yes                0
5                     NaN                                            NaN        NaN              NaN
6                     NaN           TK, Houghton Mifflin: HSP California        NaN              NaN
7                     NaN    Excursions 2010, Houghton Mifflin Harcourt,        NaN              NaN
8                     NaN                                   Adopted 2012        NaN              NaN
9                     NaN  TK, Avenues, Pre-K, (Teacher's Edition only),        NaN              NaN
10                    NaN                    Hampton Brown, Adopted 2005        NaN              NaN
11                    NaN            TK Houghton Mifflin: HSP California        NaN              NaN
12                    NaN    Excursions 2010, (Spanish) Houghton Mifflin        NaN              NaN
13                    NaN                         Harcourt, Adopted 2012        NaN              NaN
14                    NaN                                            NaN        NaN              NaN
15                    NaN           TK-5 Bilingual: Maravillas & Wonders        NaN              NaN
16                    NaN        ELA/ELD, McGraw Hill Education, Adopted        NaN              NaN
17                    NaN                                           2018        NaN              NaN
18                    NaN                                            NaN        NaN              NaN
19                    NaN          K-5 NatGeo-Reach for Reading ELA/ELD,        NaN              NaN
20                    NaN                 Cengage Learning, Adopted 2018        NaN              NaN
21                    NaN  K-5 Houghton Mifflin: A Legacy of Literature,        NaN              NaN
22                    NaN       (Spanish) Houghton Mifflin, Adopted 2003        NaN              NaN
23                    NaN                                            NaN        NaN              NaN
24                    NaN    4-8, Language! - Intervention, Sopris West,        NaN              NaN
25                    NaN                                   Adopted 2005        NaN              NaN
26                    NaN        4-8, REACH - Intervention, SRA, Adopted        NaN              NaN
27                    NaN                                           2005        NaN              NaN
28                    NaN      4-8, Read 180 - Intervention, Scholastic,        NaN              NaN
29                    NaN                                   Adopted 2005        NaN              NaN
30                    NaN                                            NaN        NaN              NaN
31                    NaN             6-8 StudySync ELA/ELD, McGraw Hill        NaN              NaN
32                    NaN                        Education, Adopted 2018        NaN              NaN
33                    NaN     6-8, Inside: Language, Literacy, & Content        NaN              NaN
34                    NaN       2009, National Geographic/Hampton Brown,        NaN              NaN
35                    NaN           Adopted 2010 (ELA/ELD for Newcomers)        NaN              NaN
36                    NaN       6-8 Holt Literature & Language Arts 2000        NaN              NaN
37                    NaN                  (Spanish), Holt, Adopted 2003        NaN              NaN
38                    NaN                                            NaN        NaN              NaN
39                    NaN                                            NaN        NaN              NaN
40            Mathematics        TK, Hands-On Standards Mathematics, ETA        Yes                0
41                    NaN                       Cuisinaire, Adopted 2012        NaN              NaN
42                    NaN              TK Hands-On Standards Mathematics        NaN              NaN
43                    NaN     (translated), ETA Cuisinaire, Adopted 2012        NaN              NaN
44                    NaN                                            NaN        NaN              NaN
45                    NaN       K-5, California GoMath, Houghton Mifflin        NaN              NaN
46                    NaN                         Harcourt, Adopted 2015        NaN              NaN
47                    NaN      K-5, California GoMath (Spanish Edition),        NaN              NaN
48                    NaN        Houghton Mifflin Harcourt, Adopted 2015        NaN              NaN,                 Unnamed: 0                                      Unnamed: 1 Unnamed: 2  Unnamed: 3
0                      NaN        6-8, California GoMath, Houghton Mifflin        NaN         NaN
1                      NaN                          Harcourt, Adopted 2014        NaN         NaN
2                      NaN                                             NaN        NaN         NaN
3                      NaN      Digital Supplemental Curriculum Materials:        NaN         NaN
4                      NaN             TK-8  Math, ST Math, Hampton Brown,        NaN         NaN
5                      NaN                                    Adopted 2014        NaN         NaN
6                      NaN                                             NaN        NaN         NaN
7                      NaN                                             NaN        NaN         NaN
8                  Science             TK, Hands-On Standards Science, ETA        Yes         0.0
9                      NaN                        Cuisinaire, Adopted 2012        NaN         NaN
10                     NaN      TK Hands-On Standards Science (translated)        NaN         NaN
11                     NaN           Spanish, ETA Cuisinaire, Adopted 2012        NaN         NaN
12                     NaN                                             NaN        NaN         NaN
13                     NaN     K California Science 2008 (Spanish Edition)        NaN         NaN
14                     NaN     [Teacher flipchart only], MacMillan McGraw-        NaN         NaN
15                     NaN                              Hill, Adopted 2007        NaN         NaN
16                     NaN         K-5, California Science 2008, Macmillan        NaN         NaN
17                     NaN                       McGraw-Hill, Adopted 2007        NaN         NaN
18                     NaN  1-5 California Science 2008 (Spanish Edition),        NaN         NaN
19                     NaN             MacMillan McGraw-Hill, Adopted 2007        NaN         NaN
20                     NaN                                             NaN        NaN         NaN
21                     NaN   6-8, California Science 2007, Holt, Rinehart,        NaN         NaN
22                     NaN                           Winston, Adopted 2007        NaN         NaN
23                     NaN                                             NaN        NaN         NaN
24                     NaN                                             NaN        NaN         NaN
25  History-Social Science            TK, Houghton Mifflin: HSP California        Yes         0.0
26                     NaN       Excursions 2010, Houghton Mifflin Adopted        NaN         NaN
27                     NaN                                            2012        NaN         NaN
28                     NaN                                             NaN        NaN         NaN
29                     NaN     K-5, History/Social Science for California,        NaN         NaN
30                     NaN                    Scott Foresman, Adopted 2006        NaN         NaN
31                     NaN  K-5 Historia/Ciencias Sociales para California        NaN         NaN
32                     NaN              2006, Scott Foresman, Adopted 2006        NaN         NaN
33                     NaN                                             NaN        NaN         NaN
34                     NaN         6-8, History Alive, Teachers Curriculum        NaN         NaN
35                     NaN                   Institute (TCI), Adopted 2006        NaN         NaN
36                     NaN          6-8 Historia Viva, Teachers Curriculum        NaN         NaN
37                     NaN                   Institute (TCI), Adopted 2006        NaN         NaN
38                     NaN                                             NaN        NaN         NaN
39                     NaN                                             NaN        NaN         NaN
40                  Health       K-2, Primarily Health 1998, Wright Group,        Yes         0.0
41                     NaN                                    Adopted 1998        NaN         NaN
42                     NaN                                             NaN        NaN         NaN
43                     NaN            K-5, Too Good for Drugs 2003, Mendez        NaN         NaN
44                     NaN                        Foundation, Adopted 2003        NaN         NaN
45                     NaN                                             NaN        NaN         NaN
46                     NaN          4-5, Healthy You 1996, Harcourt Brace,        NaN         NaN
47                     NaN                                    Adopted 2000        NaN         NaN
48                     NaN                                             NaN        NaN         NaN
49                     NaN         6-8, Positive Prevention Plus, Positive        NaN         NaN
50                     NaN                   Prevention Plus, Adopted 2016        NaN         NaN,                    Unnamed: 0 6-8, Project ALERT 2000, Best Foundation, Unnamed: 1  Unnamed: 2
0                         NaN                              Adopted 2003        NaN         NaN
1                         NaN                                       NaN        NaN         NaN
2                         NaN                                       NaN        NaN         NaN
3  Visual and Performing Arts        K-8, Music and You 1988, Macmillan        Yes         0.0
4                         NaN         Publishing Company,  Adopted 1990        NaN         NaN,                      System Inspected Rating  Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XGood                                        NaN
1                                 NaN    NaN                                        NaN
2              Mechanical/HVAC, Sewer    NaN                                        NaN
3         Interior: Interior Surfaces  XGood                                        NaN
4                                 NaN    NaN                                        NaN
5   Cleanliness: Overall Cleanliness,  XGood                                        NaN
6                                 NaN    NaN                                        NaN
7            Pest/ Vermin Infestation    NaN                                        NaN
8              Electrical: Electrical  XGood                                        NaN
9                                 NaN    NaN                                        NaN
10    Restrooms/Fountains: Restrooms,  XGood                                        NaN
11                                NaN    NaN                                        NaN
12                   Sinks/ Fountains    NaN                                        NaN
13     Safety: Fire Safety, Hazardous  XGood                                        NaN
14                                NaN    NaN                                        NaN
15                          Materials    NaN                                        NaN
16     Structural: Structural Damage,  XGood                                        NaN
17                                NaN    NaN                                        NaN
18                              Roofs    NaN                                        NaN
19        External: Playground/School  XGood                                        NaN
20                                NaN    NaN                                        NaN
21                  Grounds, Windows/    NaN                                        NaN
22                 Doors/Gates/Fences    NaN                                        NaN
23                     Overall Rating  XGood                                        NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       43       40       42         42       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       39       36       33         33       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         293        285      97.27    2.73     40.35
5                                  Male            NaN         161        155      96.27    3.73     36.13
6                                Female            NaN         132        130      98.48    1.52     45.38
7             Black or African American            NaN          24         23      95.83    4.17     26.09
8      American Indian or Alaska Native            NaN         NaN        NaN        NaN     NaN       NaN
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN          --         --         --      --        --
11                   Hispanic or Latino            NaN         107        104      97.20    2.80     28.85
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN         112        112     100.00    0.00     52.68,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                14             13           92.86  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               227            220           96.92  ...        NaN        NaN        NaN         NaN
6                                English Learners               128            121           94.53  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                47             46           97.87  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
10                                       Homeless                17             16           94.12  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               291            287           98.63  ...        NaN        NaN        NaN         NaN
5                                            Male               160            157           98.13  ...        NaN        NaN        NaN         NaN
6                                          Female               131            130           99.24  ...        NaN        NaN        NaN         NaN
7                       Black or African American                22             22          100.00  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                           Asian                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Filipino                --             --              --  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino               107            104           97.20  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander                --             --              --  ...        NaN        NaN        NaN         NaN
13                                          White               112            112          100.00  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                14             14          100.00  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged               225            221           98.22  ...        NaN        NaN        NaN         NaN
16                               English Learners               126            123           97.62  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                47             46           97.87  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN         NaN        NaN        NaN     NaN       NaN
5      Homeless            NaN          17         15      88.24   11.76     40.00,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   15.5                     24.7                     12.4,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      1.1      1.0      1.0      3.3        3.7        3.3      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.1        0.1        0.1      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                 18 2 4 18 2 4 24 5                                             
7           1                                   25 3 25 4 18 1 3                                             
8           2                                     25 4 22 4 24 4                                             
9           3                                 23 4 20 1 4 20 2 3                                             
10          4                                     34 3 29 4 34 3                                             
11          5                             26 1 4 28 1 3 26 1 2 1                                             
12   Othe r**                                         17 1 1 5 2                                             ,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 1.0
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                 NaN
6                                      Social Worker                 NaN
7                 Speech/Language/Hearing Specialist                 1.0
8                 Resource Specialist (non-teaching)                 NaN,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN       $11,218        $3,661          $7,557     $94,868
3                                       District        NaN           N/A           N/A          $7,724  $80,648.00
4  Percent Difference - School Site and District        NaN           N/A           N/A            -2.2         1.6,                                    Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                         NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                         NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                       State        NaN           N/A           N/A       $7,506.64  $82,663.00
3  Percent Difference - School Site and State        NaN           N/A           N/A             9.8        -0.4,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $42,001           $45,741
5                        Mid-Range Teacher Salary        NaN    $78,241           $81,840
6                          Highest Teacher Salary        NaN   $106,509          $102,065
7           Average Principal Salary (Elementary)        NaN   $131,784          $129,221
8               Average Principal Salary (Middle)        NaN   $131,784          $132,874
9                 Average Principal Salary (High)        NaN         $0          $128,660
10                          Superintendent Salary        NaN   $291,354          $224,581
11         Percent of Budget for Teacher Salaries        NaN        37%               36%
12  Percent of Budget for Administrative Salaries        NaN         5%                5%,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          2        2          2      NaN        NaN      NaN        NaN]
