10                                                NaN                             NaN         NaN        ROOM # 109 LIBRARY: Missing electrical
11                                                NaN                             NaN         NaN  outlet covers in 3 places. 3 stained ceiling
12                                                NaN                             NaN         NaN                                        tiles.
13                                                NaN                             NaN         NaN          ROOM # 112: 2 ceiling tiles stained.
14                                                NaN                             NaN         NaN     Missing transition molding from carpet to
15                                                NaN                             NaN         NaN                                          VCT.
16                                                NaN                             NaN         NaN      ROOM # 124: 2 stained and broken ceiling
17                                                NaN                             NaN         NaN             tiles. Light fixture not working.
18                                                NaN                             NaN         NaN    ROOM # 126: Ceiling tiles out of place and
19                                                NaN                             NaN         NaN                                       broken.
20                                                NaN                             NaN         NaN           ROOM # 128: 1 stained ceiling tile.
21                                                NaN                             NaN         NaN           ROOM # 132: Electrical outlet cover
22                                                NaN                             NaN         NaN              broken. 1 stained ceiling tiles.
23                                                NaN                             NaN         NaN         ROOM # 134: Cover base on entrance to
24                                                NaN                             NaN         NaN                            classroom missing.
25                                                NaN                             NaN         NaN           UPPER BOYS RESTROOM: Soap dispenser
26                                                NaN                             NaN         NaN                   broken needs to be replace.
27                                       Cleanliness:                           XGood         NaN                                           NaN
28      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN        ROOM # 136: Cover base on sink cabinet
29                                                NaN                             NaN         NaN                         needs to be replaced.
30                                        Electrical:                           XFair         NaN      ROOM # 103: R.R. wall needs paint. Light
31                                         Electrical                             NaN         NaN                          fixture not working.
32                                                NaN                             NaN         NaN      ROOM # 106: Light fixture lense mossing.
33                                                NaN                             NaN         NaN        ROOM # 109 LIBRARY: Missing electrical
34                                                NaN                             NaN         NaN  outlet covers in 3 places. 3 stained ceiling
35                                                NaN                             NaN         NaN                                        tiles.
36                                                NaN                             NaN         NaN        ROOM # 121: Light fixture not working.
37                                                NaN                             NaN         NaN       ROOM # 130: Light fixture missing lense
38                                                NaN                             NaN         NaN                                        cover.
39                                                NaN                             NaN         NaN      ROOM # 133: Light fixtures missing lense
40                                                NaN                             NaN         NaN                                        cover.
41                                                NaN                             NaN         NaN            ROOM # 135: Once light fixture not
42                                                NaN                             NaN         NaN                                      working.
43                               Restrooms/Fountains:                           XGood         NaN              ROOM # 102: Push down faucet not
44                        Restrooms, Sinks/ Fountains                             NaN         NaN              working. Right cover loose needs
45                                                NaN                             NaN         NaN                                  replacement.
46                                            Safety:                           XGood         NaN            ROOM # 301: Fire extinguisher hook
47                   Fire Safety, Hazardous Materials                             NaN         NaN                                      missing.
48                                        Structural:                           XGood         NaN                   OFFICE: Broken ceiling tile
49                           Structural Damage, Roofs                             NaN         NaN         ROOM # 101: R.R. needs paint. Replace
50                                                NaN                             NaN         NaN                     ceiling tile in workroom.
51                                          External:                           XFair         NaN           MAIIN PLAYGROUND: Missing post cup.
52  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN         ROOM # 205: Skirting on ramp needs to
53                                                NaN                             NaN         NaN                                  be repaired.
54                                                NaN                             NaN         NaN         ROOM # 206: Skirting on ramp needs to
55                                                NaN                             NaN         NaN                                  be repaired.
56                                     Overall Rating                             NaN         NaN                                           NaN
57                                                NaN                           XGood         NaN                                           NaN
58                                         ----------                             NaN         NaN                                           NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     34       40       26         30     50      50
3       Math        NaN     17       26       14         17     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       15.6       23.0       16.3,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         375     367   97.87            39.89
3                                            Male            NaN         210     206   98.10            37.56
4                                          Female            NaN         165     161   97.58            42.86
5                       Black or African American            NaN          12      11   91.67            45.45
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                                        Filipino            NaN          14      14  100.00            50.00
9                              Hispanic or Latino            NaN         292     286   97.95            35.79
10                                          White            NaN          42      41   97.62            46.34
11                              Two or More Races            NaN          --      --      --               --
12                Socioeconomically Disadvantaged            NaN         229     227   99.13            34.51
13                               English Learners            NaN         134     133   99.25            28.79
14                     Students with Disabilities            NaN          42      39   92.86             5.13
15  Students Receiving Migrant Education Services            NaN          --      --      --               --
16                                   Foster Youth            NaN          --      --      --               --
17                                       Homeless            NaN          14      14  100.00             0.00,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         375     364   97.07            26.37
3                                            Male            NaN         210     202   96.19            28.22
4                                          Female            NaN         165     162   98.18            24.07
5                       Black or African American            NaN          12      10   83.33            30.00
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                                        Filipino            NaN          14      14  100.00            28.57
9                              Hispanic or Latino            NaN         292     285   97.60            23.86
10                                          White            NaN          42      41   97.62            39.02
11                              Two or More Races            NaN          --      --      --               --
12                Socioeconomically Disadvantaged            NaN         229     225   98.25            24.44
13                               English Learners            NaN         134     133   99.25            17.29
14                     Students with Disabilities            NaN          42      38   90.48             0.00
15  Students Receiving Migrant Education Services            NaN          --      --      --               --
16                                   Foster Youth            NaN          --      --      --               --
17                                       Homeless            NaN          14      13   92.86             7.14,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.0      0.8      3.3
1                           Expulsions Rate      0.0      0.0      0.1,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.6      3.2      3.2
1                             Expulsions Rate      0.0      0.1      0.1,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  698.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.0
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            3.4,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...           1
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...         NaN
14                                            Other**  ...         NaN
15                                            Measure  ...         NaN
16  Number of school days dedicated to Staff Devel...  ...         NaN

[17 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r19433581133811\r\r1\r245\r\r2\r265\r\r3\r261471\r\r4\r3131\r\r5\r26149172\r\rOther**\r52\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement222\r\rThe Oxnard School District is committed to providing professional development for all teachers to support successful progress for our students’ academic\rand social development. The professional development offered is grade level or content specific, and addresses the current Common Core standards, as\rwell as social-emotional needs. Professional development can include training in specific subject areas, general academics, social behavior, technology,\ras well as job-embedded activities related to the California Standards for the Teaching Profession. The district also provides a support program for new\rteachers in cooperation with our County Office of Education (Induction).\r\rThe district and site administrators also attend workshops in curriculum, performance assessment, interventions, technology, supervision, evaluation,\rand leadership. In addition to professional development activities offered to the district's teachers and administrators, classified employees also receive\rtraining based on the specific needs of their assignment.\r\rThe Oxnard School District is committed to providing professional development activities to every educator to improve instruction and enhance student\rachievement. In addition to the district-wide staff development (non-student) days (2 per year), the district also provides numerous professional\rdevelopment opportunities throughout the year, after school, and on weekends. In this report, the number of days indicated for the district reflects the\rnumber of days teachers are subbed out for professional development. Our continued professional development is based on data reflecting our students’\racademic and social-emotional needs.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN

[2 rows x 8 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r19433581133811\r\r1\r245\r\r2\r265\r\r3\r261471\r\r4\r3131\r\r5\r26149172\r\rOther**\r52\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement222\r\rThe Oxnard School District is committed to providing professional development for all teachers to support successful progress for our students’ academic\rand social development. The professional development offered is grade level or content specific, and addresses the current Common Core standards, as\rwell as social-emotional needs. Professional development can include training in specific subject areas, general academics, social behavior, technology,\ras well as job-embedded activities related to the California Standards for the Teaching Profession. The district also provides a support program for new\rteachers in cooperation with our County Office of Education (Induction).\r\rThe district and site administrators also attend workshops in curriculum, performance assessment, interventions, technology, supervision, evaluation,\rand leadership. In addition to professional development activities offered to the district's teachers and administrators, classified employees also receive\rtraining based on the specific needs of their assignment.\r\rThe Oxnard School District is committed to providing professional development activities to every educator to improve instruction and enhance student\rachievement. In addition to the district-wide staff development (non-student) days (2 per year), the district also provides numerous professional\rdevelopment opportunities throughout the year, after school, and on weekends. In this report, the number of days indicated for the district reflects the\rnumber of days teachers are subbed out for professional development. Our continued professional development is based on data reflecting our students’\racademic and social-emotional needs.  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        # of
2                                               Grade                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...    Classes*
4                                               Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        Size
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         33+
8                                                   K                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...           1
9                                                   1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
10                                                  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
11                                                  3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
12                                                  4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
13                                                  5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
14                                            Other**                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[15 rows x 13 columns],                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $48,269            $45,741     School Site- $4,068.23     $104.05        NaN     $4,037.59  $87,250.00
5        Mid-Range Teacher Salary    $79,975            $81,840  D---is--t-r ict------ N/A         NaN        N/A     $3,783.10  $81,627.34
6          Highest Teacher Salary   $102,651           $102,065         -S tate------- N/A         NaN        N/A     $7,506.64  $82,663.00
7   Average Principal Salary (ES)   $123,494           $129,221                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $137,515           $132,874                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $128,660                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $233,849           $224,581                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $48,269            $45,741           School Site-  $4,068.23     $104.05     $4,037.59  $87,250.00
5  Mid-Range Teacher Salary    $79,975            $81,840  -D--is--t-r ict------        N/A         N/A     $3,783.10  $81,627.34
6    Highest Teacher Salary   $102,651           $102,065         -S tate-------        N/A         N/A     $7,506.64  $82,663.00,    Average Principal Salary (MS)  $137,515  $132,874            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $128,660                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $233,849  $224,581                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           6.5      6.7
5                            NaN       NaN       NaN    School Site/ State         -60.1      5.4,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -60.1  5.4
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        36%                36%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
7     Administrative Salaries         5%                 5%                                                NaN  NaN]
