6                                Female            NaN         171        165      96.49    3.51     28.48
7             Black or African American            NaN          14         13      92.86    7.14     23.08
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN          --         --         --      --        --
11                   Hispanic or Latino            NaN         335        325      97.01    2.99     24.62
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN          --         --         --      --        --,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               357            348           97.48  ...        NaN        NaN        NaN         NaN
6                                English Learners               305            295           96.72  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                51             50           98.04  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
10                                       Homeless                --             --              --  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               372            370           99.46  ...        NaN        NaN        NaN         NaN
5                                            Male               201            200           99.50  ...        NaN        NaN        NaN         NaN
6                                          Female               171            170           99.42  ...        NaN        NaN        NaN         NaN
7                       Black or African American                14             13           92.86  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native                --             --              --  ...        NaN        NaN        NaN         NaN
9                                           Asian                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Filipino                --             --              --  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino               335            334           99.70  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander                --             --              --  ...        NaN        NaN        NaN         NaN
13                                          White                --             --              --  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged               357            355           99.44  ...        NaN        NaN        NaN         NaN
16                               English Learners               305            304           99.67  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                51             50           98.04  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN         NaN        NaN        NaN     NaN       NaN
5      Homeless            NaN          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   27.0                      4.8                        0,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      2.4      6.3      3.9      5.9        5.8        5.6      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                 24 5 21 3 2 21 1 4                                             
7           1                                   25 4 25 4 21 2 2                                             
8           2                                 19 3 2 24 4 20 3 2                                             
9           3                                   22 2 3 24 4 23 4                                             
10          4                                 27 4 32 2 1 32 1 2                                             
11          5                                 31 3 33 1 2 32 2 1                                             
12          6                                     25 3 30 3 28 3                                             
13   Othe r**                                                NaN                                             ,              Unnamed: 0  Title  Ratio
0  Academic Counselors*    NaN    0.0,                                          Unnamed: 0          Unnamed: 1      Unnamed: 2  Unnamed: 3
0                                             Title                 NaN  Number of FTE*         NaN
1                                             Title                 NaN             NaN         NaN
2                                               NaN  Assigned to School             NaN         NaN
3                 Library Media Teacher (Librarian)                 NaN             NaN         NaN
4   Library Media Services Staff (Paraprofessional)                 NaN             NaN         NaN
5                                      Psychologist                 NaN             NaN         NaN
6                                     Social Worker                 NaN             NaN         NaN
7                                             Nurse                 NaN             NaN         NaN
8                Speech/Language/Hearing Specialist                 NaN             NaN         NaN
9                Resource Specialist (non-teaching)                 2.0             NaN         NaN
10                                            Other                 NaN             NaN         NaN,    Title
0  Title,    Level
0  Level,                                       Unnamed: 0    Unnamed: 1    Unnamed: 2      Unnamed: 3  ... Unnamed: 9 Unnamed: 10  Unnamed: 11  Unnamed: 12
0                                          Level           NaN         Total             NaN  ...        NaN         NaN      Average          NaN
1                                          Level  Expenditures     Per Pupil       Per Pupil  ...        NaN         NaN          NaN          NaN
2                                            NaN     Per Pupil  (Restricted)  (Unrestricted)  ...        NaN         NaN          NaN          NaN
3                                    School Site     $5,801.53       $946.50       $4,855.03  ...        NaN         NaN          NaN          NaN
4                                       District           N/A           N/A       $7,641.88  ...        NaN         NaN          NaN          NaN
5  Percent Difference - School Site and District           N/A           N/A           -44.6  ...        NaN         NaN          NaN          NaN
6                                          State           N/A           N/A       $7,506.64  ...        NaN         NaN          NaN          NaN
7     Percent Difference - School Site and State           N/A           N/A           -42.9  ...        NaN         NaN          NaN          NaN

[8 rows x 13 columns],    Category
0  Category,                                          Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                                             NaN         District               NaN            NaN         NaN
1                                        Category    For Districts               NaN            NaN         NaN
2                                             NaN           Amount               NaN            NaN         NaN
3                                             NaN              NaN  In Same Category            NaN         NaN
4                        Beginning Teacher Salary          $46,360           $48,612            NaN         NaN
5                        Mid-Range Teacher Salary          $72,730           $74,676            NaN         NaN
6                          Highest Teacher Salary          $94,500           $99,791            NaN         NaN
7           Average Principal Salary (Elementary)         $106,868          $125,830            NaN         NaN
8               Average Principal Salary (Middle)         $116,689          $131,167            NaN         NaN
9                 Average Principal Salary (High)         $129,673          $144,822            NaN         NaN
10                          Superintendent Salary         $260,000          $275,796            NaN         NaN
11         Percent of Budget for Teacher Salaries              27%               34%            NaN         NaN
12  Percent of Budget for Administrative Salaries               5%                5%            NaN         NaN,   District\rAmount
0         District
1           Amount,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          8       11         12      NaN        NaN      NaN        NaN]
