[                          Unnamed: 0  Entity                             Unnamed: 1  Contact Information
0                        School Name     NaN              Moulton Elementary School                  NaN
1                             Street     NaN                   29851 Highlands Ave.                  NaN
2                   City, State, Zip     NaN                Laguna Niguel, CA 92677                  NaN
3                       Phone Number     NaN                         (949) 234-5980                  NaN
4                          Principal     NaN                 Jacqueline L. Campbell                  NaN
5                      Email Address     NaN                 jlcampbell@capousd.org                  NaN
6                            Website     NaN  http://mnes.capousd.ca.schoolloop.com                  NaN
7  County-District-School (CDS) Code     NaN                       30-66464-6095087                  NaN,        Unnamed: 0                              Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  Capistrano Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                      (949) 234-9200         NaN         NaN                  NaN         NaN
2  Superintendent                       Kirsten Vital         NaN         NaN                  NaN         NaN
3   Email Address          superintendent@capousd.org         NaN         NaN                  NaN         NaN
4         Website                     www.capousd.org         NaN         NaN                  NaN         NaN,         Grade Level  Number of Students
0       Grade Level  Number of Students
1      Kindergarten                 107
2           Grade 1                  89
3           Grade 2                  95
4           Grade 3                  97
5           Grade 4                 102
6           Grade 5                 113
29                             NaN    NaN          PEELING ON RAMP 14.TRIP HAZARD AT
30                             NaN    NaN                                 RAMP ENTRY
31                             NaN    NaN                                        NaN
32  Structural: Structural Damage,  XGood                                        NaN
33                             NaN    NaN                                        NaN
34                           Roofs    NaN    P RM 33: 10. SAFETY GLASS IS MISSING ON
35                             NaN    NaN     FIRE EXTINGUISHER CABINET 11. PAINT IS
36                             NaN    NaN     CHIPPING ON RAMP 12. DRY ROT/ HOLES ON
37                             NaN    NaN                 RAMP AT ENTRY/ TRIP HAZARD
38                             NaN    NaN     P RM 40: 11. PAINT IS CHIPPING ON RAMP
39                             NaN    NaN              12. HOLE IN RAMP/ TRIP HAZARD,                System Inspected Rating  Repair Needed and Action Taken or Planned
0   External: Playground/School  XGood  P RM 32: 4. WATER STAIN CEILING TILES 15.
1                           NaN    NaN                                        NaN
2             Grounds, Windows/    NaN                 WOODIS SPLINTERING ON DOOR
3            Doors/Gates/Fences    NaN    P RM 34: 10. SAFETY GLASS IS MISSING ON
4                           NaN    NaN         FIRE EXTINGUISHER CABINET 14. TRIP
5                           NaN    NaN                        HAZARD @ RAMP ENTRY
6                           NaN    NaN    P RM 37: 10. SAFETY GLASS IS MISSING ON
7                           NaN    NaN     FIRE EXTINGUISHER CABINET 11. PAINT IS
8                           NaN    NaN      CHIPPING ON RAILING/ NO SKID PAINT IS
9                           NaN    NaN          PEELING ON RAMP 14.TRIP HAZARD AT
10                          NaN    NaN                                 RAMP ENTRY
11                          NaN    NaN     P RM 38: 14. TRIP HAZARD AT RAMP ENTRY
12                          NaN    NaN  P RM 39: 11. PAINT IS CHIPPING ON RAILING
13                          NaN    NaN          14. ASPHALT IS CRACKED ON WALKWAY
14                          NaN    NaN    P RM 42: 10. SAFETY GLASS IS MISSING ON
15                          NaN    NaN     FIRE EXTINGUISHER CABINET 11. PAINT IS
16                          NaN    NaN      CHIPPING ON RAILING/ NO SKID PAINT IS
17                          NaN    NaN          PEELING ON RAMP 14.TRIP HAZARD AT
18                          NaN    NaN                                 RAMP ENTRY
19                          NaN    NaN                                        NaN
20               Overall Rating  XGood                                        NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       73       79       69         70       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       69       73       58         59       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         310        306      98.71    1.29     79.02
5                                  Male            NaN         166        164      98.80    1.20     77.30
6                                Female            NaN         144        142      98.61    1.39     80.99
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN         NaN        NaN        NaN     NaN       NaN
9                                 Asian            NaN          23         23     100.00    0.00     82.61
10                             Filipino            NaN          --         --         --      --        --
11                   Hispanic or Latino            NaN          44         43      97.73    2.27     62.79
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN         194        191      98.45    1.55     82.11,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                28             28          100.00  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged                69             68           98.55  ...        NaN        NaN        NaN         NaN
6                                English Learners                40             38           95.00  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                42             40           95.24  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
10                                       Homeless                18             18          100.00  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               310            306           98.71  ...        NaN        NaN        NaN         NaN
5                                            Male               166            164           98.80  ...        NaN        NaN        NaN         NaN
6                                          Female               144            142           98.61  ...        NaN        NaN        NaN         NaN
7                       Black or African American                --             --              --  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                           Asian                23             23          100.00  ...        NaN        NaN        NaN         NaN
10                                       Filipino                --             --              --  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino                44             43           97.73  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander                --             --              --  ...        NaN        NaN        NaN         NaN
13                                          White               194            191           98.45  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                28             28          100.00  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged                69             68           98.55  ...        NaN        NaN        NaN         NaN
16                               English Learners                40             38           95.00  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                42             40           95.24  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN         NaN        NaN        NaN     NaN       NaN
5      Homeless            NaN          18         18     100.00    0.00     38.89,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                    9.2                     25.7                     56.0,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.4      0.9      0.8      2.5        2.3        2.1      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.1        0.1        0.1      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                     15 8 15 8 13 8                                             
7           1                                     28 3 30 3 30 3                                             
8           2                                     29 4 31 3 32 3                                             
9           3                                     29 4 29 4 28 3                                             
10          4                                   36 3 32 3 33 1 2                                             
11          5                                   30 4 30 4 32 3 1                                             
12   Othe r**                                                NaN                                             ,                                            Unnamed: 0      Number of FTE*
0                                               Title                 NaN
1                                                 NaN  Assigned to School
2   Counselor (Academic, Social/Behavioral or Care...                 NaN
3                   Library Media Teacher (Librarian)                 NaN
4     Library Media Services Staff (Paraprofessional)                 NaN
5                                        Psychologist                  .3
6                                       Social Worker                 NaN
7                                               Nurse                 NaN
8                  Speech/Language/Hearing Specialist                  .8
9                  Resource Specialist (non-teaching)                 NaN
10                                              Other                 NaN,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN         $9505         $2384           $7120      $99642
3                                       District        NaN           N/A           N/A           $7122  $89,014.00
4  Percent Difference - School Site and District        NaN           N/A           N/A             0.0        11.3
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00,                                    Unnamed: 0         Total  Expenditures  Expenditures.1  Average
0                                       Level  Expenditures     Per Pupil       Per Pupil  Teacher
1                                         NaN     Per Pupil  (Restricted)  (Unrestricted)   Salary
2  Percent Difference - School Site and State           N/A           N/A            -5.3     18.9,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $52,915           $48,612
5                        Mid-Range Teacher Salary        NaN    $79,510           $74,676
6                          Highest Teacher Salary        NaN   $105,993           $99,791
7           Average Principal Salary (Elementary)        NaN   $138,793          $125,830
8               Average Principal Salary (Middle)        NaN   $141,825          $131,167
9                 Average Principal Salary (High)        NaN   $161,376          $144,822
10                          Superintendent Salary        NaN   $326,466          $275,796
11         Percent of Budget for Teacher Salaries        NaN        38%               34%
12  Percent of Budget for Administrative Salaries        NaN         5%                5%,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          2        2          3      NaN        NaN      NaN        NaN]
