10                     School BBQ         Multipurpose Room                 NaN          1,                                           Unnamed: 0  ... Unnamed: 4
0                                                NaN  ...        NaN
1  A.Systems\rB.Interior\rC.Cleanliness\rD.Electr...  ...        NaN
2                                                NaN  ...        NaN

[3 rows x 6 columns],                     Unnamed: 0 Repair Needed and Action Taken or Planned  Unnamed: 1  Unnamed: 2 Unnamed: 3  Unnamed: 4
0                          NaN                            Section Number         NaN         NaN    Comment         NaN
1  (C)\r703 - Deficiency noted                                       NaN         NaN         NaN        NaN         NaN,    Unnamed: 0 Overall Summary of School Facility Good Repair Status  Unnamed: 1  Unnamed: 2  ... Unnamed: 7  Unnamed: 8  Unnamed: 9 Unnamed: 10
0         NaN                                          Exemplary            NaN         NaN  ...        NaN         NaN        Poor         NaN
1         NaN                                                NaN            NaN         NaN  ...        NaN         NaN         NaN         NaN

[2 rows x 12 columns],                     Suspensions & Expulsions            Unnamed: 0 Unnamed: 1  Unnamed: 2
0                   Suspensions & Expulsions                   NaN        NaN         NaN
1                                        NaN       16-1717-1818-19        NaN         NaN
2                                        NaN                   NaN     School         NaN
3  % Students Suspended\r% Students Expelled  0.71.10.0\r0.00.00.0        NaN         NaN
4                                        NaN                   NaN   District         NaN
5  % Students Suspended\r% Students Expelled  4.84.24.6\r0.10.10.1        NaN         NaN
6                                        NaN                   NaN      State         NaN
7  % Students Suspended\r% Students Expelled  3.63.53.5\r0.10.10.1        NaN         NaN,    Suspensions & Expulsions
0  Suspensions & Expulsions,    Average Class Size and Class Size Distribution days. Teachers meet in grade level teams to conduct data
0                                         2016-17  analysis to identify areas of need. Teaching s...      
1                                            Avg.         provided the opportunity to participate in      
2                         Class Number of Classes                                                NaN      
3                                             NaN  district-sponsored staff development workshops...      
4                       Grade Size 1-20 21-32 33+                                                NaN      
5                                             NaN     session as 1) a supplement to site-based staff      
6                                        K 24.0 4                                                NaN      
7                                             NaN  development, 2) for reinforcement of or follow...      
8                                        1 23.0 4                                                NaN      
9                                             NaN  previous training, or 3) follow-up training fo...      
10                                       2 23.0 3                                                NaN      
11                                            NaN                    implemented programs/curricula.      
12                                       3 28.0 3                                                NaN      
13                                     4 23.0 2 1                                                NaN      
14                                            NaN  During the 2017-18, 2018-19 and 2019-20 school...      
15                                       5 32.0 3                                                NaN      
16                                            NaN    James Madison Elementary School's teachers were      
17                                 Other** 10.0 2                                                NaN      
18                               Response 2017-18          invited to participate in one day of Team      
19                                            NaN  through Collaboration (TRAC) in a particular s...      
20                                           Avg.                                                NaN      
21                        Class Number of Classes  such as English, Math, Science or Social Scien...      
22                      Grade Size 1-20 21-32 33+         grade level at least three times per year.      
23                                       K 25.0 4                                                NaN      
24                                       1 27.0 3  James Madison Elementary School offers support...      
25                                       2 25.0 4     and veteran teachers through peer coaching and      
26                                       3 22.0 3  mentoring. Instructional aides are provided ta...      
27                                       4 27.0 3  training focused on teaching strategies and cu...      
28                                     5 26.0 1 3  content. Substitute teachers are invited to pa...      
29                                  Other** 5.0 1  designated staff development activities. All s...      
30                                        2018-19    encouraged to attend professional workshops and      
31                                           Avg.  conferences. Classified support staff receive ...      
32                        Class Number of Classes                                                NaN      
33                                            NaN  training from department supervisors and district      
34                      Grade Size 1-20 21-32 33+                                                NaN      
35                                            NaN                                   representatives.      
36                                     K 20.0 1 4                                                NaN      
37                                       1 23.0 3                                                NaN      
38                                            NaN  Number of School Days Dedicated to Staff Devel...      
39                                       2 27.0 3                                        Improvement      
40                                       3 23.0 4                                                NaN      
41                                            NaN                            2017-18 2018-19 2019-20      
42                                     4 23.0 1 1                                                NaN      
43                                            NaN                                              2 2 2      
44                                     5 24.0 1 3                                                NaN      ,                                            Unnamed: 0           Textbooks                 Unnamed: 1  Unnamed: 2
0                                       Adoption Year  Publisher & Series  Pupils Lacking\rTextbooks         NaN
1                               English Language Arts                 NaN                        NaN         NaN
2       2017Benchmark Education, Benchmark Advance0 %                 NaN                        NaN         NaN
3                                              Health                 NaN                        NaN         NaN
4                    2006McGraw, Health & Wellness0 %                 NaN                        NaN         NaN
5                              History-Social Science                 NaN                        NaN         NaN
6                        2007Harcourt, Reflections0 %                 NaN                        NaN         NaN
7                                         Mathematics                 NaN                        NaN         NaN
8   2015HMH, Go Math0 %\r2015Pearson, EnVision Mat...                 NaN                        NaN         NaN
9                                             Science                 NaN                        NaN         NaN
10  2008Harcourt School Publishers, California0 %\...                 NaN                        NaN         NaN,                                           Unnamed: 0 Teacher Credentials & Assignments Unnamed: 1  Unnamed: 2  Unnamed: 3 Unnamed: 4  Unnamed: 5
0                                                NaN                               NaN        NaN         NaN         NaN   District         NaN
1                                                NaN                               NaN     School         NaN         NaN        NaN         NaN
2  Total Teachers\rTeachers With Full Credentials...                   17-1818-1919-20      19-20         NaN         NaN        NaN         NaN
3            232125\r232125\r000\r000\r000\r000\r010      1320\r1297\r23\r38\r0\r38\r5        NaN         NaN         NaN        NaN         NaN,                                           Unnamed: 0        Academic Counselors & Other Support Staff     Unnamed: 1  Unnamed: 2 Unnamed: 3
0          (Nonteaching Professional Staff)\r2018-19        (Nonteaching Professional Staff)\r2018-19            NaN         NaN        NaN
1                                                NaN                                              NaN  No. of\rStaff         NaN        FTE
2                                                NaN                                              NaN            FTE         NaN        NaN
3  Academic Counselor\rAdaptive PE\rCounselor\rHe...  00\r1*\r11.0\r10.2\r10.75\r10.2\r1*\r10.4\r10.4            NaN         NaN        NaN, Empty DataFrame
Columns: [(Nonteaching Professional Staff)2018-19, (Nonteaching Professional Staff)2018-19.1]
Index: [],    FTE Unnamed: 0
0  NaN        FTE,                                           Unnamed: 0  ... Unnamed: 3
0                                                NaN  ...        NaN
1                                                NaN  ...        NaN
2  Beginning Teacher Salary\rMid-Range Teacher Sa...  ...        NaN
3                        Average Principal Salaries:  ...        NaN
4      Elementary School\rMiddle School\rHigh School  ...        NaN
5                              Percentage of Budget:  ...        NaN
6          Teacher Salaries\rAdministrative Salaries  ...        NaN

[7 rows x 5 columns],    District
0  District,                             Expenditures Per Student       Unnamed: 0 Expenditures Per Pupil and School Site Teacher Salaries Unnamed: 1
0  For the 2017-18 school year, Desert Sands Unif...              NaN                                            2017-18             NaN
1  District spent an average of $12,513 of total ...              NaN                          Dollars Spent per Student             NaN
2  to educate each student (based on 2017-18 audited              NaN                                            % Diff.         % Diff.
3                                                NaN              NaN                                           School &        School &
4  financial statements and in accordance with ca...              NaN                        School District Dist. State           State
5  defined in Education Code §41372). The table i...          Total**                                 $8,515 N/A N/A N/A             N/A
6  report 1) compares the school's per pupil expe...       Restricted                                 $1,418 N/A N/A N/A             N/A
7  from unrestricted (basic) and restricted (supp...     Unrestricted                         $7,097 $7,758 91.47 $7,507           94.54
8  sources with other schools in the district and...          Average                     $90,062 $89,889 100.19 $82,403          109.29
9                                                NaN  Teacher  Salary                                                NaN             NaN]
