[                          Unnamed: 0  Entity                    Contact Information
3         Interior: Interior Surfaces  XFair  K RM 17: 4. WATER STAIN CEILING TILES 11.
4                                 NaN    NaN                                        NaN
5                                 NaN    NaN      PAINT IS CHIPPING ON TRIM 14. HOLE IN
6                                 NaN    NaN                            CEMENT BY DRAIN
7                                 NaN    NaN     P RM 25: 4. CARPET HAS WAVES/ TORN 11.
8                                 NaN    NaN   PAINT IS CHIPPING ON RAILING/ RUSTED 12.
9                                 NaN    NaN                            DRY ROT ON RAMP
10                                NaN    NaN       P RM 36: 4. WATER STAIN CEILING TILE
11                                NaN    NaN   P YMCA: 4. WATER STAIN CEILING TILES 14.
12                                NaN    NaN                  TRIP HAZARD AT RAMP ENTRY
13                                NaN    NaN    RM 18: 4. WATER STAIN CEILING TILES 11.
14                                NaN    NaN                  PAINT IS CHIPPING ON TRIM
15                                NaN    NaN    RM 19: 4. WATER STAIN CEILING TILES 11.
16                                NaN    NaN      PAINT IS CHIPPING ON TRIM 14. HOLE IN
17                                NaN    NaN                      CEMENT AT DRAIN COVER
18                                NaN    NaN          RM 20: 4. CEILING TILE IS CRACKED
19                                NaN    NaN    RM 23: 4. WATER STAIN CEILING TILES 11.
20                                NaN    NaN                  PAINT IS CHIPPING ON TRIM
21                                NaN    NaN    RM 24: 4. WATER STAIN CEILING TILES 11.
22                                NaN    NaN       PAINT IS CHIPPING ON TRIM 15. GAP IN
23                                NaN    NaN                               WINDOW FRAME
24                                NaN    NaN         RM 9: 4. WATER STAIN CEILING TILES
25                                NaN    NaN                                        NaN
26  Cleanliness: Overall Cleanliness,  XGood                                        NaN
27                                NaN    NaN                                        NaN
28           Pest/ Vermin Infestation    NaN                                        NaN
29             Electrical: Electrical  XGood      LIBRARY: 7. LIGHT DIFFUSERS ARE LOOSE
30                                NaN    NaN                                        NaN
31                                NaN    NaN                                AND MISSING
32                                NaN    NaN      OFFICE: 7. LIGHT DIFFUSERS BROKEN AND
33                                NaN    NaN                                    MISSING
34                                NaN    NaN       RM 4: 7. OUTLET COVER IS LOOSE BY TV
35                                NaN    NaN                                        NaN
36    Restrooms/Fountains: Restrooms,  XGood                                        NaN
37                                NaN    NaN                                        NaN
38                   Sinks/ Fountains    NaN                                        NaN,                   System Inspected Rating  Repair Needed and Action Taken or Planned
0   Safety: Fire Safety, Hazardous  XGood  K RM 17: 4. WATER STAIN CEILING TILES 11.
1                              NaN    NaN                                        NaN
2                        Materials    NaN      PAINT IS CHIPPING ON TRIM 14. HOLE IN
3                              NaN    NaN                            CEMENT BY DRAIN
4                              NaN    NaN           K RM 5: 10. ITEMS ARE STACKED ON
5                              NaN    NaN                SHELVES (EARTHQUAKE HAZARD)
6                              NaN    NaN     P RM 25: 4. CARPET HAS WAVES/ TORN 11.
7                              NaN    NaN   PAINT IS CHIPPING ON RAILING/ RUSTED 12.
8                              NaN    NaN                            DRY ROT ON RAMP
9                              NaN    NaN  P RM 26: 11. PAINT IS CHIPPING ON RAILING
10                             NaN    NaN                 15. WINDOW SCREEN HAS HOLE
11                             NaN    NaN  P RM 27: 11. PAINT IS CHIPPING ON RAILING
12                             NaN    NaN                        12. DRY ROT ON TRIM
13                             NaN    NaN    RM 18: 4. WATER STAIN CEILING TILES 11.
14                             NaN    NaN                  PAINT IS CHIPPING ON TRIM
15                             NaN    NaN    RM 19: 4. WATER STAIN CEILING TILES 11.
16                             NaN    NaN      PAINT IS CHIPPING ON TRIM 14. HOLE IN
17                             NaN    NaN                      CEMENT AT DRAIN COVER
18                             NaN    NaN     RM 2: 10. ITEMS ARE STACKED ON SHELVES
19                             NaN    NaN                        (EARTHQUAKE HAZARD)
20                             NaN    NaN       RM 21: 11. PAINT IS CHIPPING ON TRIM
21                             NaN    NaN    RM 23: 4. WATER STAIN CEILING TILES 11.
22                             NaN    NaN                  PAINT IS CHIPPING ON TRIM
23                             NaN    NaN    RM 24: 4. WATER STAIN CEILING TILES 11.
24                             NaN    NaN       PAINT IS CHIPPING ON TRIM 15. GAP IN
25                             NaN    NaN                               WINDOW FRAME
26                             NaN    NaN                                        NaN
27  Structural: Structural Damage,  XGood     P RM 25: 4. CARPET HAS WAVES/ TORN 11.
28                             NaN    NaN                                        NaN
29                           Roofs    NaN   PAINT IS CHIPPING ON RAILING/ RUSTED 12.
30                             NaN    NaN                            DRY ROT ON RAMP
31                             NaN    NaN  P RM 27: 11. PAINT IS CHIPPING ON RAILING
32                             NaN    NaN                        12. DRY ROT ON TRIM
33                             NaN    NaN     P RM 34: 13. TRIM AND EAVES ARE RUSTED
34                             NaN    NaN     P RM 35: 13. TRIM AND EAVES ARE RUSTED
35                             NaN    NaN          STAFF LOUNGE: 12. DRY ROT AT SINK
36                             NaN    NaN                                    COUNTER
37                             NaN    NaN             TK RM 8: 13. GUTTER IS LEAKING,                System Inspected Rating  Repair Needed and Action Taken or Planned
0   External: Playground/School  XGood  K RM 17: 4. WATER STAIN CEILING TILES 11.
1                           NaN    NaN                                        NaN
2             Grounds, Windows/    NaN      PAINT IS CHIPPING ON TRIM 14. HOLE IN
3            Doors/Gates/Fences    NaN                            CEMENT BY DRAIN
4                           NaN    NaN  P RM 26: 11. PAINT IS CHIPPING ON RAILING
5                           NaN    NaN                 15. WINDOW SCREEN HAS HOLE
6                           NaN    NaN   P YMCA: 4. WATER STAIN CEILING TILES 14.
7                           NaN    NaN                  TRIP HAZARD AT RAMP ENTRY
8                           NaN    NaN          PLAY FIELDS: 14. FIELD IS FLOODED
9                           NaN    NaN    RM 19: 4. WATER STAIN CEILING TILES 11.
10                          NaN    NaN      PAINT IS CHIPPING ON TRIM 14. HOLE IN
11                          NaN    NaN                      CEMENT AT DRAIN COVER
12                          NaN    NaN    RM 24: 4. WATER STAIN CEILING TILES 11.
13                          NaN    NaN       PAINT IS CHIPPING ON TRIM 15. GAP IN
14                          NaN    NaN                               WINDOW FRAME
15                          NaN    NaN                                        NaN
16               Overall Rating  XGood                                        NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       55       49       69         70       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       45       41       58         59       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                    All Students            NaN         198        191      96.46    3.54     49.21
5                                            Male            NaN         111        107      96.40    3.60     49.53
6                                          Female            NaN          87         84      96.55    3.45     48.81
7                       Black or African American            NaN          --         --         --      --        --
8                American Indian or Alaska Native            NaN          --         --         --      --        --
9                                           Asian            NaN          --         --         --      --        --
10                                       Filipino            NaN         NaN        NaN        NaN     NaN       NaN
11                             Hispanic or Latino            NaN          76         74      97.37    2.63     27.03
12            Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN
13                                          White            NaN         102         98      96.08    3.92     64.29
14                              Two or More Races            NaN          --         --         --      --        --
15                Socioeconomically Disadvantaged            NaN          88         87      98.86    1.14     28.74
16                               English Learners            NaN          40         39      97.50    2.50     15.38
17                     Students with Disabilities            NaN          68         64      94.12    5.88     28.13
18  Students Receiving Migrant Education Services            NaN         NaN        NaN        NaN     NaN       NaN
19                                   Foster Youth            NaN         NaN        NaN        NaN     NaN       NaN
20                                       Homeless            NaN          11         11     100.00    0.00     18.18,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  All Students            NaN         198        192      96.97    3.03     40.63
5          Male            NaN         111        107      96.40    3.60     44.86
6        Female            NaN          87         85      97.70    2.30     35.29,                                        Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3 Percent Percent.1
0                                             NaN       Total     Number    Percent     NaN       NaN
1                                   Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN         NaN        NaN        NaN  Tested  Exceeded
4                       Black or African American          --         --         --      --        --
5                American Indian or Alaska Native          --         --         --      --        --
6                                           Asian          --         --         --      --        --
7                                        Filipino         NaN        NaN        NaN     NaN       NaN
8                              Hispanic or Latino          76         75      98.68    1.32     22.67
9             Native Hawaiian or Pacific Islander         NaN        NaN        NaN     NaN       NaN
10                                          White         102         98      96.08    3.92     53.06
11                              Two or More Races          --         --         --      --        --
12                Socioeconomically Disadvantaged          88         88     100.00    0.00     23.86
13                               English Learners          40         40     100.00    0.00     12.50
14                     Students with Disabilities          68         64      94.12    5.88     28.13
15  Students Receiving Migrant Education Services         NaN        NaN        NaN     NaN       NaN
16                                   Foster Youth         NaN        NaN        NaN     NaN       NaN
17                                       Homeless          11         11     100.00    0.00      0.00,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                    6.2                     31.2                     43.8,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.2      0.2      0.5      2.5        2.3        2.1      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.1        0.1        0.1      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                     14 5 11 6 24 2                                             
7           1                                     28 2 30 2 32 1                                             
8           2                                   32 2 24 1 2 32 2                                             
9           3                                   31 2 31 2 24 1 2                                             
10          4                                     34 2 30 2 31 2                                             
11          5                             25 1 2 28 1 2 26 1 1 1                                             
12   Othe r**                                               12 1                                             ,              Unnamed: 0  Title  Ratio
0  Academic Counselors*    NaN    0.0,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 NaN
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                  .6
6                                      Social Worker                 NaN
7                                              Nurse                 NaN
8                 Speech/Language/Hearing Specialist                 2.8,    Title
0  Title,                                 Title          Unnamed: 0  Number of FTE*  Unnamed: 1
0                               Title                 NaN             NaN         NaN
1                                 NaN  Assigned to School             NaN         NaN
2  Resource Specialist (non-teaching)                 NaN             NaN         NaN
3                               Other                 NaN             NaN         NaN,                                            Level    Unnamed: 0         Total      Unnamed: 1  ... Unnamed: 5  Unnamed: 6  Average  Unnamed: 7
0                                          Level  Expenditures     Per Pupil       Per Pupil  ...        NaN         NaN      NaN         NaN
1                                            NaN     Per Pupil  (Restricted)  (Unrestricted)  ...        NaN         NaN      NaN         NaN
2                                    School Site        $10606         $3757           $6850  ...        NaN         NaN      NaN         NaN
3                                       District           N/A           N/A           $7122  ...        NaN         NaN      NaN         NaN
4  Percent Difference - School Site and District           N/A           N/A            -3.9  ...        NaN         NaN      NaN         NaN
5                                          State           N/A           N/A       $7,506.64  ...        NaN         NaN      NaN         NaN
6     Percent Difference - School Site and State           N/A           N/A            -9.1  ...        NaN         NaN      NaN         NaN

[7 rows x 13 columns],    Level
0  Level,                    Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                       NaN         District               NaN            NaN         NaN
1                  Category    For Districts               NaN            NaN         NaN
2                       NaN           Amount               NaN            NaN         NaN
3                       NaN              NaN  In Same Category            NaN         NaN
4  Beginning Teacher Salary          $52,915           $48,612            NaN         NaN,    Category
0  Category,   District\rAmount
0         District
1           Amount,    Category
0  Category,                                          Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                                             NaN         District               NaN            NaN         NaN
1                                        Category    For Districts               NaN            NaN         NaN
2                                             NaN           Amount               NaN            NaN         NaN
3                                             NaN              NaN  In Same Category            NaN         NaN
4                        Mid-Range Teacher Salary          $79,510           $74,676            NaN         NaN
5                          Highest Teacher Salary         $105,993           $99,791            NaN         NaN
6           Average Principal Salary (Elementary)         $138,793          $125,830            NaN         NaN
7               Average Principal Salary (Middle)         $141,825          $131,167            NaN         NaN
8                 Average Principal Salary (High)         $161,376          $144,822            NaN         NaN
9                           Superintendent Salary         $326,466          $275,796            NaN         NaN
10         Percent of Budget for Teacher Salaries              38%               34%            NaN         NaN
11  Percent of Budget for Administrative Salaries               5%                5%            NaN         NaN,   District\rAmount
0         District
1           Amount,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          2        2          3      NaN        NaN      NaN        NaN]
