53                                NaN    NaN                                         NaN
54                              Roofs    NaN                                         NaN,                System Inspected Unnamed: 0 Rating   Repair Needed and Action Taken or Planned
0                           NaN        NaN    NaN  P RM 701: 4. WATER STAIN CEILING TILES 12.
1                           NaN        NaN    NaN         DRY ROT ON CORNER OF SIDING AT RAMP
2                           NaN        NaN    NaN               ENTRY 15. DOOR DOES NOT CLOSE
3                           NaN        NaN    NaN                                    PROPERLY
4                           NaN        NaN    NaN           P RM 704/ STORAGE: 4. WATER STAIN
5                           NaN        NaN    NaN   CEILING TILES 7. LIGHT PANEL IS LOOSE 12.
6                           NaN        NaN    NaN                             DRY ROT ON TRIM
7                           NaN        NaN    NaN                                         NaN
8   External: Playground/School        NaN  XGood        BOYS RR: 4. HOLE IN ASPHALT BY STAFF
9                           NaN        NaN    NaN                                         NaN
10            Grounds, Windows/        NaN    NaN                                    RESTROOM
11           Doors/Gates/Fences        NaN    NaN    P RM 601: 14. ASPHALT IS CRACKED ON SIDE
12                          NaN        NaN    NaN                   OF BUILDING/ TRIP HAZARD'
13                          NaN        NaN    NaN  P RM 701: 4. WATER STAIN CEILING TILES 12.
14                          NaN        NaN    NaN         DRY ROT ON CORNER OF SIDING AT RAMP
15                          NaN        NaN    NaN               ENTRY 15. DOOR DOES NOT CLOSE
16                          NaN        NaN    NaN                                    PROPERLY
17                          NaN        NaN    NaN   P RM 702: 4. WATER STAIN CEILING TILES 7.
18                          NaN        NaN    NaN            OUTLET COVER IS MISSING/ OUTLETS
19                          NaN        NaN    NaN         COVERS ARE BROKEN 15. DOOR DOES NOT
20                          NaN        NaN    NaN                              CLOSE PROPERLY
21                          NaN        NaN    NaN                                         NaN
22               Overall Rating     XG ood    NaN                                         NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       21       22       34         36       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       16       19       22         24       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         197        194      98.48    1.52     22.16
5                                  Male            NaN         103        102      99.03    0.97     16.67
6                                Female            NaN          94         92      97.87    2.13     28.26
7             Black or African American            NaN          25         24      96.00    4.00     12.50
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN          --         --         --      --        --
11                   Hispanic or Latino            NaN         124        122      98.39    1.61     21.31
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN          35         35     100.00    0.00     40.00,    Student Group
0  Student Group,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               152            150           98.68  ...        NaN        NaN        NaN         NaN
6                                English Learners                45             43           95.56  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                26             26          100.00  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Homeless                34             34          100.00  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               197            196           99.49  ...        NaN        NaN        NaN         NaN
5                                            Male               103            102           99.03  ...        NaN        NaN        NaN         NaN
6                                          Female                94             94          100.00  ...        NaN        NaN        NaN         NaN
7                       Black or African American                25             24           96.00  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native                --             --              --  ...        NaN        NaN        NaN         NaN
9                                           Asian                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Filipino                --             --              --  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino               124            124          100.00  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander                --             --              --  ...        NaN        NaN        NaN         NaN
13                                          White                35             35          100.00  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged               152            151           99.34  ...        NaN        NaN        NaN         NaN
16                               English Learners                45             45          100.00  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                26             26          100.00  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN          --         --         --      --        --
5      Homeless            NaN          34         34     100.00    0.00     11.76,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      6.7      3.5      3.4      6.7        6.1        6.1      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.4        0.4        0.3      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                 18 3 21 1 2 19 1 2                                             
7           1                                     25 2 25 2 23 2                                             
8           2                                     23 2 23 2 23 2                                             
9           3                                   21 1 2 27 2 24 2                                             
10          4                                     25 2 26 2 23 2                                             
11          5                                     31 2 30 1 24 2                                             
12          6                                   27 1 2 29 3 24 2                                             
13   Othe r**                                                NaN                                             ,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 NaN
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                 NaN
6                                      Social Worker                 NaN
7                 Speech/Language/Hearing Specialist                 NaN
8                 Resource Specialist (non-teaching)                 3.0,     Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0          NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1          NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2  School Site        NaN       7561.96       1051.00         6510.96    72207.86
3     District        NaN           N/A           N/A         5953.45  $81,656.00,                                       Unnamed: 0         Total  Expenditures  Expenditures.1     Average
0                                          Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2  Percent Difference - School Site and District           N/A           N/A             8.9        -7.4
3                                          State           N/A           N/A       $7,506.64  $82,403.00
4     Percent Difference - School Site and State           N/A           N/A            -9.0       -11.2,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $52,476           $48,612
5                        Mid-Range Teacher Salary        NaN    $83,160           $74,676
6                          Highest Teacher Salary        NaN   $104,954           $99,791
7           Average Principal Salary (Elementary)        NaN   $131,863          $125,830
8               Average Principal Salary (Middle)        NaN   $135,510          $131,167
9                 Average Principal Salary (High)        NaN   $147,850          $144,822
10                          Superintendent Salary        NaN   $215,498          $275,796
11         Percent of Budget for Teacher Salaries        NaN        35%               34%
12  Percent of Budget for Administrative Salaries        NaN         5%                5%,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...         24       32         40      NaN        NaN      NaN        NaN]
