4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       81       82       79         80       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         155        151      97.42    2.58     79.47
5                                  Male            NaN          81         79      97.53    2.47     77.22
6                                Female            NaN          74         72      97.30    2.70     81.94
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN         NaN        NaN        NaN     NaN       NaN
9                                 Asian            NaN          11         11     100.00    0.00     54.55
10                             Filipino            NaN          --         --         --      --        --
11                   Hispanic or Latino            NaN          17         16      94.12    5.88     68.75
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN         101         99      98.02    1.98     84.85,    Student Group
0  Student Group,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                19             19          100.00  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged                17             16           94.12  ...        NaN        NaN        NaN         NaN
6                                English Learners                18             17           94.44  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                29             26           89.66  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
10                                       Homeless               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               155            152           98.06  ...        NaN        NaN        NaN         NaN
5                                            Male                81             79           97.53  ...        NaN        NaN        NaN         NaN
6                                          Female                74             73           98.65  ...        NaN        NaN        NaN         NaN
7                       Black or African American                --             --              --  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                           Asian                11             11          100.00  ...        NaN        NaN        NaN         NaN
10                                       Filipino                --             --              --  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino                17             16           94.12  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander                --             --              --  ...        NaN        NaN        NaN         NaN
13                                          White               101             99           98.02  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                19             19          100.00  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged                17             16           94.12  ...        NaN        NaN        NaN         NaN
16                               English Learners                18             18          100.00  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                29             26           89.66  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN         NaN        NaN        NaN     NaN       NaN
5      Homeless            NaN         NaN        NaN        NaN     NaN       NaN,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   14.0                     42.0                     34.0,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.2      0.0      0.3      1.0        1.9        1.3      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                 20 2 1 24 3 21 2 2                                             
7           1                                     18 3 20 2 22 2                                             
8           2                                     18 3 18 3 22 2                                             
9           3                                     19 3 18 3 18 3                                             
10          4                                     26 3 19 3 26 2                                             
11          5                                     24 3 26 3 26 2                                             
12   Othe r**                                                NaN                                             ,              Unnamed: 0  Title  Ratio
0  Academic Counselors*    NaN    545,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                  .6
3                  Library Media Teacher (Librarian)                  .5
4    Library Media Services Staff (Paraprofessional)                .375
5                                       Psychologist                  .6,    Title
0  Title,                                 Title          Unnamed: 0  Number of FTE*  Unnamed: 1
0                               Title                 NaN             NaN         NaN
1                                 NaN  Assigned to School             NaN         NaN
2                       Social Worker                   0             NaN         NaN
3                               Nurse                 .29             NaN         NaN
4  Speech/Language/Hearing Specialist                  .6             NaN         NaN
5  Resource Specialist (non-teaching)                 1.4             NaN         NaN,    Level
0  Level,                                            Level    Unnamed: 0         Total      Unnamed: 1  ... Unnamed: 5  Unnamed: 6  Average  Unnamed: 7
0                                          Level  Expenditures     Per Pupil       Per Pupil  ...        NaN         NaN      NaN         NaN
1                                            NaN     Per Pupil  (Restricted)  (Unrestricted)  ...        NaN         NaN      NaN         NaN
2                                    School Site       $15,698        $7,110          $8,588  ...        NaN         NaN      NaN         NaN
3                                       District           N/A           N/A          $6,173  ...        NaN         NaN      NaN         NaN
4  Percent Difference - School Site and District           N/A           N/A            32.7  ...        NaN         NaN      NaN         NaN
5                                          State           N/A           N/A             NaN  ...        NaN         NaN      NaN         NaN
6     Percent Difference - School Site and State           N/A           N/A           -17.1  ...        NaN         NaN      NaN         NaN

[7 rows x 13 columns],    Category
0  Category,                                  Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                                     NaN         District               NaN            NaN         NaN
1                                Category    For Districts               NaN            NaN         NaN
2                                     NaN           Amount               NaN            NaN         NaN
3                                     NaN              NaN  In Same Category            NaN         NaN
4                Beginning Teacher Salary          $56,458           $49,378            NaN         NaN
5                Mid-Range Teacher Salary          $85,845           $77,190            NaN         NaN
6                  Highest Teacher Salary         $105,867           $96,607            NaN         NaN
7   Average Principal Salary (Elementary)         $141,666          $122,074            NaN         NaN
8       Average Principal Salary (Middle)         $160,560          $126,560            NaN         NaN
9         Average Principal Salary (High)               $0          $126,920            NaN         NaN
10                  Superintendent Salary         $258,486          $189,346            NaN         NaN,   District\rAmount
0         District
1           Amount,                                         Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                                            NaN         District               NaN            NaN         NaN
1                                       Category    For Districts               NaN            NaN         NaN
2                                            NaN           Amount               NaN            NaN         NaN
3                                            NaN              NaN  In Same Category            NaN         NaN
4         Percent of Budget for Teacher Salaries              37%               36%            NaN         NaN
5  Percent of Budget for Administrative Salaries               5%                6%            NaN         NaN,    Category
0  Category,   District\rAmount
0         District
1           Amount,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          4        4          4      NaN        NaN      NaN        NaN]
