3                              NaN    NaN           FLUSHING PROPERLY. TOILET IS LEAKING.
4                              NaN    NaN                                             NaN
5                              NaN    NaN         The principal met with the custodian to
6                              NaN    NaN     upkeep the cleanliness and ensure sinks and
7                              NaN    NaN  toilets are working; inserting work orders for
8                              NaN    NaN                                        repairs.
9                              NaN    NaN                                             NaN
10  Safety: Fire Safety, Hazardous  XGood                                             NaN
11                             NaN    NaN                                             NaN
12                       Materials    NaN                                             NaN
13  Structural: Structural Damage,  XGood                                             NaN
14                             NaN    NaN                                             NaN
15                           Roofs    NaN                                             NaN
16     External: Playground/School  XGood                                             NaN
17                             NaN    NaN                                             NaN
18               Grounds, Windows/    NaN                                             NaN
19              Doors/Gates/Fences    NaN                                             NaN
20                  Overall Rating  XFair                                             NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       21       29       48         50       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       14       20       31         33       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         416        411      98.80    1.20     28.71
5                                  Male            NaN         198        195      98.48    1.52     22.56
6                                Female            NaN         218        216      99.08    0.92     34.26
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN         NaN        NaN        NaN     NaN       NaN
9                                 Asian            NaN          41         41     100.00    0.00     34.15
10                             Filipino            NaN         NaN        NaN        NaN     NaN       NaN
11                   Hispanic or Latino            NaN         342        339      99.12    0.88     28.32
12  Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN
13                                White            NaN          15         15     100.00    0.00     26.67,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               390            385           98.72  ...        NaN        NaN        NaN         NaN
6                                English Learners               183            181           98.91  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                35             34           97.14  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services                11             11          100.00  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Homeless                22             20           90.91  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               416            411           98.80  ...        NaN        NaN        NaN         NaN
5                                            Male               198            195           98.48  ...        NaN        NaN        NaN         NaN
6                                          Female               218            216           99.08  ...        NaN        NaN        NaN         NaN
7                       Black or African American                --             --              --  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                           Asian                41             41          100.00  ...        NaN        NaN        NaN         NaN
10                                       Filipino               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino               342            339           99.12  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
13                                          White                15             15          100.00  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged               390            385           98.72  ...        NaN        NaN        NaN         NaN
16                               English Learners               184            182           98.91  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                35             34           97.14  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services                11             11          100.00  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN          --         --         --      --        --
5      Homeless            NaN          22         20      90.91    9.09     15.00,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   25.3                     31.6                     21.1,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      2.2      2.6      4.4      4.9        5.2        6.5      3.6      3.5      3.5
3   Expulsions      0.0      0.1      0.2      0.1        0.3        0.3      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                   24 1 4 28 5 24 6                                             
7           1                                     27 4 27 4 28 4                                             
8           2                                     29 4 26 4 26 4                                             
9           3                                     32 3 29 4 27 4                                             
10          4                                     30 4 30 3 28 4                                             
11          5                                   31 3 27 4 40 6 1                                             
12          6                               32 2 1 32 1 2 43 8 2                                             
13   Othe r**                                                NaN                                             ,                                            Unnamed: 0      Number of FTE*
0                                               Title                 NaN
1                                                 NaN  Assigned to School
2   Counselor (Academic, Social/Behavioral or Care...                 NaN
3                   Library Media Teacher (Librarian)                 NaN
4     Library Media Services Staff (Paraprofessional)                 NaN
5                                        Psychologist                 NaN
6                                       Social Worker                 NaN
7                                               Nurse                 NaN
8                  Speech/Language/Hearing Specialist                 NaN
9                  Resource Specialist (non-teaching)                 1.0
10                                              Other                  .9,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN        $7,004          $737          $6,267     $70,298
3                                       District        NaN           N/A           N/A          $6,610     $69,631
4  Percent Difference - School Site and District        NaN           N/A           N/A            -5.3         1.0
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00
6     Percent Difference - School Site and State        NaN           N/A           N/A           -18.0       -15.9,                               Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                    NaN        NaN   District               NaN
1                                    NaN   Category        NaN     For Districts
2                                    NaN        NaN     Amount               NaN
3                                    NaN        NaN        NaN  In Same Category
4               Beginning Teacher Salary        NaN    $49,967           $48,612
5               Mid-Range Teacher Salary        NaN    $72,210           $74,676
6                 Highest Teacher Salary        NaN    $95,695           $99,791
7  Average Principal Salary (Elementary)        NaN   $129,970          $125,830,    Category
0  Category,                                         Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                                            NaN         District               NaN            NaN         NaN
1                                       Category    For Districts               NaN            NaN         NaN
2                                            NaN           Amount               NaN            NaN         NaN
3                                            NaN              NaN  In Same Category            NaN         NaN
4              Average Principal Salary (Middle)         $134,184          $131,167            NaN         NaN
5                Average Principal Salary (High)         $146,148          $144,822            NaN         NaN
6                          Superintendent Salary         $241,915          $275,796            NaN         NaN
7         Percent of Budget for Teacher Salaries              33%               34%            NaN         NaN
8  Percent of Budget for Administrative Salaries               7%                5%            NaN         NaN,   District\rAmount
0         District
1           Amount,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...        NaN      NaN        NaN      NaN        NaN      NaN        NaN]
