16                  Two or More Races 6.10% Ungraded              0                                                NaN     
17                                               NaN            NaN            the Common Core State Standards (CCSS).     
18                               Students with 7.60%            NaN                                                NaN     
19                                      Disabilities            NaN                                                NaN     
20                                               NaN            NaN  The CAASPP results shown in this report includ...     
21                          Socioeconomically 44.70%            NaN                                                NaN     
22                                     Disadvantaged            NaN  results comparing the school, district and sta...     
23                           English Learners 15.10%            NaN  well as the school's overall score in each app...     
24                                Foster Youth 0.40%            NaN  subgroup. Results are shown only for subgroups...     
25                                    Homeless 0.40%            NaN  students or more taking the exam. For those ca...     
26                                  Total Enrollment            736  that are blank in the tables, no students met ...     ,    In the spring of each year, Gerald Ford Elementary School CAASPP Test Results in ELA and Mathematics - All Students
0   is required by the state to administer a physi...              Percent of Students Scoring at Proficient or       
1                                                 NaN                                                  Advanced       
2   to all students in grade five. The physical fi...                                                       NaN       
3                                                 NaN                (meeting or exceeding the state standards)       
4   measures each student's ability to complete fi...                                                       NaN       
5                                                 NaN                                     School District State       
6   in six major areas. Students who either meet o...                                                       NaN       
7                                                 NaN                       17-18 18-19 17-18 18-19 17-18 18-19       
8   the standards in all six fitness areas are con...                                                       NaN       
9                                                 NaN                            English-Language Arts/Literacy       
10  in the "healthy fitness zone." The chart repor...          67.0 (grades 3-8 and 11)70.0 48.0 49.0 50.0 48.0       
11  document reports only the percentage in each c...                                               Mathematics       
12                                                NaN                             60.0 63.0 35.0 35.0 38.0 37.0       
13  not a cumulative total of the results for cate...                                       (grades 3-8 and 11)       ,    CAASPP Test Results in ELA by Student Group (2018-19)                                         Unnamed: 0
0                                                 NaN     is not the number that was used to calculate t...
1                                           % Meeting                                                   NaN
2                                                 NaN     The achievement level percentages are calculat...
3                                                  or                                                   NaN
4                                                 NaN                                      received scores.
5                                           Exceeding                                                   NaN
6                                   Total % Not State                                                   NaN
7   Student Groups Enrollment # Tested % Tested Te...       CAASPP Test Results in Science for All Students
8               All Students 345 338 97.97 2.03 69.82                                                   NaN
9                                                 NaN     Percent of Students Scoring at Proficient or A...
10                      Male 167 165 98.80 1.20 65.45            (meeting or exceeding the state standards)
11                    Female 178 173 97.19 2.81 73.99                                                   NaN
12                                                NaN                                 School District State
13                            Black or -- -- -- -- --                                                   NaN
14                                      African-Amer.                   17-18 18-19 17-18 18-19 17-18 18-19
15                     Amer. Indian or -- -- -- -- --                                               Science
16                                      Alaska Native                 (grades 5, 8, N/A N/A N/A N/A N/A N/A
17                                                NaN                                               and 10)
18                       Asian 14 13 92.86 7.14 76.92                                                   NaN
19                            Filipino -- -- -- -- --     Note:  Cells with N/A values do not require data.
20           Hisp. or Latino 158 153 96.84 3.16 60.78     Note: This is a placeholder for the California...
21                                                NaN     administered operationally during the 2018-19 ...
22                                 Native Hawaiian or                                                   NaN
23  are not available for including in the 2018-19...                                                   NaN
24                                                NaN     These data will be included in the SARC 2019-2...
25                     White 134 133 99.25 0.75 78.20                                                   NaN
26          Two or More Races 21 21 100.00 0.00 76.19                                                   NaN
27            English Learners 57 52 91.23 8.77 67.31              Local Control Accountability Plan (LCAP)
28         Socioeconomically 152 148 97.37 2.63 63.51                                                   NaN
29                                      Disadvantaged                                                   NaN
30                                                NaN     As part of the new Local Control Funding Formu...
31              Students with 20 20 100.00 0.00 20.00                                                   NaN
32                                       Disabilities     districts are required to develop, adopt, and ...
33                                 Students Receiving     update a three-year Local Control and Accounta...
34                               Migrant Ed. Services     (LCAP).  The following components of this SARC...
35                                       Foster Youth     some of the priorities identified in the Distr...
36                            Homeless -- -- -- -- --                                                   NaN,    CAASPP Test Results in Mathematics by Student Group (2018-19) Degree to which teachers are appropriately assigned and
0                                                 NaN             fully credentialed in the subject areas and fo...     
1                                           % Meeting                                                           NaN     
2                                                  or                      they are teaching; pupils have access to     
3                                           Exceeding             standards-aligned Instructional materials and ...     
4                                   Total % Not State             facilities are maintained in good repair. Cove...     
5   Student Groups Enrollment # Tested % Tested Te...                                                           NaN     
6                                                 NaN             Teacher Assignment, including the Teacher Cred...     
7               All Students 345 342 99.13 0.87 62.57             Misassignments chart; Instructional Materials,...     
8                       Male 167 165 98.80 1.20 64.24             the Textbooks chart; and School Facilities & M...     
9                     Female 178 177 99.44 0.56 61.02             including the Campus Description and School Fa...     
10                            Black or -- -- -- -- --                                    Good Repair Status charts.     
11                                      African-Amer.                                                           NaN     
12                     Amer. Indian or -- -- -- -- --               Conditions of Learning (Implementation of State     
13                                      Alaska Native                                                           NaN     
14                                                NaN              Standards) – State Priority 2: Implementation of     
15                      Asian 14 14 100.00 0.00 64.29                                                           NaN     
16                                                NaN             academic content and performance standards ado...     
17                            Filipino -- -- -- -- --             the state board for all pupils.  Not covered i...     
18           Hisp. or Latino 158 156 98.73 1.27 52.56                                   Accountability Report Card.     
19                                 Native Hawaiian or                                                           NaN     
20                                   Pacific Islander                                                           NaN     
21                                                NaN             Parental Involvement – State Priority 3:  Effo...     
22                     White 134 133 99.25 0.75 72.93             parent input in decision making, promotion of ...     
23          Two or More Races 21 21 100.00 0.00 66.67             participation in programs for unduplicated pup...     
24            English Learners 57 56 98.25 1.75 51.79             special need subgroups.  Covered in Parent Inv...     
25        Socioeconomically 152 152 100.00 0.00 55.26                                                           NaN     
26                                      Disadvantaged             Pupil Achievement – State Priority 4:  Perform...     
27              Students with 20 20 100.00 0.00 20.00             standardized tests, score on Academic Performance     
28                                       Disabilities                                                           NaN     
29                                                NaN             Index, share of pupils that are college and ca...     
30                                 Students Receiving                                                           NaN     
31                               Migrant Ed. Services             share of English learners that become English ...     
32                                                NaN             English learner reclassification rate, share o...     
33                                       Foster Youth                                                           NaN     
34                                                NaN             pass Advanced Placement exams with a 3 or high...     
35                            Homeless -- -- -- -- --                                                           NaN     ,         Opportunities to Volunteer                 Unnamed: 0  Campus Description Unnamed: 1
0                 Classroom Helper                 Year Built                 NaN       1992
1                  Club Volunteers                    Acreage                 NaN         10
2                      Field Trips             Square Footage                 NaN      51997
3                              NaN                        NaN                 NaN   Quantity
4                       Committees       Permanent Classrooms                 NaN         20
5                     LCFF Council        Portable Classrooms                 NaN         16
6                   MTSS Committee           Restrooms (sets)                 NaN          3
7      Parent Teacher Organization       Multipurpose Room(s)                 NaN          1
8              School Site Council  Staff Lounge/Work Room(s)                 NaN          1
9                              NaN                    Library                 NaN          1
10               School Activities                        NaN                 NaN        NaN
11                             NaN                    Gardens                 NaN          3
12  After School Intramural Sports                        NaN                 NaN        NaN
13                             NaN                    Kitchen                 NaN          1
14              Arts at the Garden                        NaN                 NaN        NaN
15                             NaN                Playgrounds                 NaN          3,    Unnamed: 0                 School Facility Good Repair Status Unnamed: 1                                         Unnamed: 2
0         NaN  Most Recent Inspection: Thursday, September 26...        NaN                                                NaN
1         NaN                                                NaN        NaN                  Discipline & Climate for Learning
2         NaN                       Item Inspected Repair Status        NaN                                                NaN
3         NaN                                                NaN        NaN  Gerald Ford Elementary School's discipline pra...
4         NaN                                          Good Fair       Poor                                                NaN
5         NaN                                                NaN        NaN  behavior management strategies comply with app...
6          A.                                            Systems        NaN                                                NaN
7         NaN                                                NaN        NaN  board policies and are designed to create effe...
8          B.                                           Interior        NaN       learning environments and minimize classroom
9          C.                                        Cleanliness        NaN  disruptions. Progressive discipline and proactive
10         D.                                         Electrical        NaN   measures are employed in the classroom for those
11        NaN                                                NaN        NaN  students experiencing difficulty following sch...
12         E.                              Restrooms / Fountains        NaN                                                NaN
13        NaN                                                NaN        NaN  demonstrating positive behavior. Disciplinary ...
14         F.                                             Safety        NaN  is managed by school administrators in a fair,...
15         G.                                         Structural        NaN    consistent manner based upon the nature of each
16        NaN                                                NaN        NaN                                         situation.
17         H.                                           External        NaN                                                NaN,                                            Unnamed: 0 Unnamed: 1            Unnamed: 2 Suspensions & Expulsions Unnamed: 3 Unnamed: 4
0   Overall Summary of School Facility Good Repair...        NaN                   NaN                      NaN        NaN        NaN
1                                                 NaN        NaN                   NaN                    16-17      17-18      18-19
2                            Exemplary Good Fair Poor        NaN                   NaN                      NaN        NaN        NaN
3                                                 NaN        NaN                   NaN                      NaN     School        NaN
4                                                 NaN        NaN                   NaN                      NaN        NaN        NaN
5                                                 NaN        NaN  % Students Suspended                      2.0        0.4        1.0
6                                  Rating Description        NaN   % Students Expelled                      0.0        0.0        0.0
7   Exemplary: The school meets most or all standa...        NaN                   NaN                      NaN   District        NaN
8   noted, if any, are not signifcant and/or impac...        NaN                   NaN                      NaN        NaN        NaN
9                                                 NaN        NaN  % Students Suspended                      4.8        4.2        4.6
10                                 Campus Supervision        NaN   % Students Expelled                      0.1        0.1        0.1
11   School administration and teaching staff place a       high                   NaN                      NaN      State        NaN
12   priority on providing adequate adult supervision         on  % Students Suspended                      3.6        3.5        3.5
13                                                NaN        NaN   % Students Expelled                      0.1        0.1        0.1,     Average Class Size and Class Size Distribution  ... Unnamed: 2
0   Average Class Size and Class Size Distribution  ...        NaN
1                                              NaN  ...        NaN
2                                              NaN  ...        NaN
3                                            Grade  ...        NaN
4                        K\r1\r2\r3\r4\r5\rOther**  ...        NaN
5                                              NaN  ...        NaN
6                                              NaN  ...        NaN
7                                            Grade  ...        NaN
8                        K\r1\r2\r3\r4\r5\rOther**  ...        NaN
9                                              NaN  ...        NaN
10                                             NaN  ...        NaN
11                                           Grade  ...        NaN
12                       K\r1\r2\r3\r4\r5\rOther**  ...        NaN

[13 rows x 4 columns],   Number of School Days Dedicated to Staff Development and Continuous\rImprovement                                         Unnamed: 0  ...  Unnamed: 6  Unnamed: 7
0                                                NaN                                Number of School Days Dedicated to Staff Devel...  ...         NaN         NaN
1                                                NaN                                                                              NaN  ...         NaN         NaN
2                                                NaN                                                                              NaN  ...     2019-20         NaN
3                                            2017-18                                                                              NaN  ...         NaN         NaN
4                                                NaN                                                                              NaN  ...         NaN         NaN
5                                                222                                                                              NaN  ...         NaN         NaN

[6 rows x 9 columns],                                      Unnamed: 0  Unnamed: 1  ...  Teacher Credentials & Assignments Unnamed: 4
0                                           NaN         NaN  ...                             School   District
1              Adoption Year Publisher & Series         NaN  ...                                NaN        NaN
2                                           NaN         NaN  ...                  17-18 18-19 19-20      19-20
3                         English Language Arts         NaN  ...                                NaN        NaN
4                                           NaN         NaN  ...                           32 32 38       1320
5   2017 Benchmark Education, Benchmark Advance         NaN  ...                                NaN        NaN
6                                           NaN         NaN  ...                           32 32 38       1297
7                                        Health         NaN  ...                                NaN        NaN
8                                           NaN         NaN  ...                              0 0 0         23
9                2006 McGraw, Health & Wellness         NaN  ...                                NaN        NaN
10                                          NaN         NaN  ...                                NaN        NaN
11                       History-Social Science         NaN  ...                                NaN        NaN
12                                          NaN         NaN  ...                              0 0 0         38
13                   2007 Harcourt, Reflections         NaN  ...                                NaN        NaN
14                                          NaN         NaN  ...                                NaN        NaN
15                                  Mathematics         NaN  ...                                NaN        NaN
16                                          NaN         NaN  ...                              0 0 0          0
17                            2015 HMH, Go Math         NaN  ...                                NaN        NaN
18                                          NaN         NaN  ...                                NaN        NaN
19                  2015 Pearson, EnVision Math         NaN  ...                                NaN        NaN
20                                          NaN         NaN  ...                              0 0 0         38
21                                      Science         NaN  ...                                NaN        NaN
22                                          NaN         NaN  ...                              0 1 0          5
23  2008 Harcourt School Publishers, California         NaN  ...                                NaN        NaN
24                                      Science         NaN  ...                                NaN        NaN

[25 rows x 7 columns],           on campus a portion (50%) of the week. Unnamed: 0 Teacher and Administrative Salaries         Unnamed: 1
0                                            NaN        NaN                             2017-18                NaN
1      Academic Counselors & Other Support Staff        NaN                                 NaN   State Average of
2               (Nonteaching Professional Staff)        NaN                                 NaN  Districts in Same
3                                        2018-19        NaN                            District           Category
4                                         No. of        NaN    Beginning Teacher Salary $52,598            $48,612
5                                          Staff        FTE                                 NaN                NaN
6                                            NaN        NaN    Mid-Range Teacher Salary $85,197            $74,676
7                           Academic Counselor 0          0                                 NaN                NaN
8                                            NaN        NaN     Highest Teacher Salary $104,503            $99,791
9   Resource Specialist Program (RSP) Teachers 2        2.0                                 NaN                NaN
10                                           NaN        NaN      Superintendent Salary $251,500           $275,796
11            Severely Handicapped Specialists 2        2.0                                 NaN                NaN
12                                           NaN        NaN         Average Principal Salaries:                NaN
13                                   Counselor 1        1.0                                 NaN                NaN
14                                           NaN        NaN          Elementary School $125,087           $125,830
15                         Instructional Coach 1        1.0                                 NaN                NaN
16                                           NaN        NaN              Middle School $131,397           $131,167
17                    Library Media Technician 1        1.0                                 NaN                NaN
18                                           NaN        NaN                High School $159,708           $144,822
19             Licensed Vocational Nurse (LVN) 1        0.5                                 NaN                NaN
20                                           NaN        NaN               Percentage of Budget:                NaN
21                                Psychologist 1        0.2                                 NaN                NaN
22                                           NaN        NaN                Teacher Salaries 34%                34%
23          Speech/Language/Hearing Specialist 1        1.0                                 NaN                NaN
24                                           NaN        NaN          Administrative Salaries 4%                 5%,        Academic Counselors & Other Support Staff Unnamed: 0                   Unnamed: 1 Unnamed: 2   State Average of
0               (Nonteaching Professional Staff)        NaN                          NaN        NaN  Districts in Same
1                                        2018-19        NaN                          NaN   District           Category
2                                         No. of        NaN     Beginning Teacher Salary    $52,598            $48,612
3                                          Staff        FTE                          NaN        NaN                NaN
4                                            NaN        NaN     Mid-Range Teacher Salary    $85,197            $74,676
5                           Academic Counselor 0          0                          NaN        NaN                NaN
6                                            NaN        NaN       Highest Teacher Salary   $104,503            $99,791
7   Resource Specialist Program (RSP) Teachers 2        2.0                          NaN        NaN                NaN
8                                            NaN        NaN        Superintendent Salary   $251,500           $275,796
9             Severely Handicapped Specialists 2        2.0                          NaN        NaN                NaN
10                                           NaN        NaN  Average Principal Salaries:        NaN                NaN
11                                   Counselor 1        1.0                          NaN        NaN                NaN
12                                           NaN        NaN            Elementary School   $125,087           $125,830
13                         Instructional Coach 1        1.0                          NaN        NaN                NaN
14                                           NaN        NaN                Middle School   $131,397           $131,167
15                    Library Media Technician 1        1.0                          NaN        NaN                NaN
16                                           NaN        NaN                  High School   $159,708           $144,822
17             Licensed Vocational Nurse (LVN) 1        0.5                          NaN        NaN                NaN
18                                           NaN        NaN        Percentage of Budget:        NaN                NaN
19                                Psychologist 1        0.2                          NaN        NaN                NaN
20                                           NaN        NaN             Teacher Salaries        34%                34%
21          Speech/Language/Hearing Specialist 1        1.0                          NaN        NaN                NaN
22                                           NaN        NaN      Administrative Salaries         4%                 5%
23  Student Assistance Program (SAP) Counselor 1        0.2                          NaN        NaN                NaN,                             Expenditures Per Student       Unnamed: 0 Expenditures Per Pupil and School Site Teacher Salaries Unnamed: 1
0  For the 2017-18 school year, Desert Sands Unif...              NaN                                            2017-18             NaN
1  District spent an average of $12,513 of total ...              NaN                          Dollars Spent per Student             NaN
2  to educate each student (based on 2017-18 audited              NaN                                            % Diff.         % Diff.
3                                                NaN              NaN                                           School &        School &
4  financial statements and in accordance with ca...              NaN                        School District Dist. State           State
5  defined in Education Code §41372). The table i...          Total**                                 $7,259 N/A N/A N/A             N/A
6  report 1) compares the school's per pupil expe...       Restricted                                   $643 N/A N/A N/A             N/A
7  from unrestricted (basic) and restricted (supp...     Unrestricted                         $6,616 $7,758 85.28 $7,507           88.14
8  sources with other schools in the district and...          Average                      $84,785 $89,889 94.32 $82,403          102.89
9                                                NaN  Teacher  Salary                                                NaN             NaN]
