[Empty DataFrame
Columns: [Unnamed: 0, 312 West 7th StHanford, CA 93230(559) 242-2506http://kingsvalleyhs.orgCDS Code:16-63958-0136556GradesNine through TwelvePrincipalLindsay Boggsprincipal@kingsvalleycharter2.org, Unnamed: 1, Kings ValleyAcademy II2018-2019 School Accountability Report CardPublished in the 2019-2020 School YearSARC InformationEvery school in California is required by state law to publish a School Accountability Report Card (SARC)by February 1st of each year. The SARC contains information about the condition and performance of eachCalifornia public school. Under the Local Control Funding Formula (LCFF) all Local Educational Agencies(LEAs) are required to prepare a Local Control Accountability Plan (LCAP), which describes how they intendto meet annual school-specific goals for all pupils, with specific activities to address state and local priorities.Additionally, data reported in a LCAP is to be consistent with data reported in the SARC.• For more information about SARC requirements, see the California Department of Education (CDE) SARCwebpage at http://www.cde.ca.gov/ta/ac/sa/.• For more information about the LCFF or LCAP, see the CDE LCFF Webpage athttp://www.cde.ca.gov/fg/aa/lc/.• For additional information about the school, parents and community members should contact the schoolprincipal or the district office.DataQuestDataQuest is an online data tool located on the CDE DataQuest Web page at http://dq.cde.ca.gov/dataquest/that contains additional information about this school and comparisons of the school to the district, the county,and the state. Specifically, DataQuest is a dynamic system that provides reports for accountability (e.g., testdata, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding Englishlearners).School Mission StatementThe school’s mission is to provide students seeking an alternative school setting with a personalized approachto learning that empowers them to take responsibility for their education and to graduate with the skills theyneed to become responsible citizens and lifelong learners.In order to carry out this mission, the school strives to equip the surrounding area students with the educationalskills necessary in the 21st century – the ability to read, write, speak, and calculate with clarity and precisionand the ability to participate intelligently and responsibly in a global society. The school offers alternativechoices through site-based learning, independent study, and distance learning to enable students to acquirethe knowledge necessary to make a difference in their lives.The school provides a diverse, student-centered environment in which all students are held to high academicand behavioral standards. Students work in collaborative relationships, both within and outside the school,and perform service to the community. Through a personalized learning approach to education, the schoolstrives to develop students who are competent, self-motivated, life-long learners. In order to accomplish this,the school emphasizes increased parental involvement, more one-on-one teacher and student interaction,attention to differences in learning styles, student-driven participation in developing the learning process,technology access, varied learning environments, teacher and parent development programs, and choices incurriculum programs.The school places a strong emphasis on parental involvement within the learning process. Parents are viewedas an essential link in improving education; therefore, parents are encouraged to take part in their children’seducation through frequent communication with the teachers, participation in school related functions, andattendance in school sponsored parent development workshops. By providing a vehicle for meaningfulparental involvement, the school strives to bridge the gap between school and home. It is the hope of theschool that students will observe first-hand their parents and teachers working together to make a differencein their education and future.School Profile (School Year 2019-20)Kings Valley Academy II opened in the fall of 2017. It is a public charter school that offers a personalizededucational program for high school students and families who prefer using an Independent Study model tomeet academic needs. Typical students are those who have become dissatisfied with the quality of educationthey are receiving in the local public school systems. Students come to the school because they wereunsuccessful in the traditional high school setting or they needed a more personalized approach to education.]
Index: [],                       Enrollment Trend by Grade Level Unnamed: 0
14     Homeless 13 10 76.92 23.08 40 10 76.92 23.08 0                                                                                      ,   Double dashes (--) appear in the table when the number of students isState Priority: Other Pupil Outcomes\rten or less, either because the number of students in this category is too\rsmall for statistical accuracy or to protect student privacy.The SARC provides the following information relevant to the Other Pupil\rOutcomes State Priority (Priority 8):\rNote:Thenumberofstudentstestedincludesallstudentswho\rparticipated in the test whether they received a score or not; however, the• Pupil outcomes in the subject area of physical education.\rnumber of students tested is not the number that was used to calculate\rthe achievement level percentages. The achievement level percentages\rPhysical Fitness (School Year 2018-19)\rare calculated using only students who received scores.\rInthespringofeachyear,theschoolisrequiredbythestateto\rUC/CSU Course Completionadminister a physical fitness test to all students in the fifth, seventh, and\rninth grades. The physical fitness test is a standardized evaluation that\rStudents are encouraged to take University of California/California Statemeasures each student’s ability to perform fitness tasks in six major\rUniversity (UC/CSU) preparatory courses if they plan to attend a four-areas.\ryear university. All students must pass each course with a grade no\rThistabledisplaysbygradelevelthepercentofstudentsmeeting\rlower than a ‘C’.\rfitness standards (scoring in the “healthy fitness zone” on all six fitness\rUC/CSU Course Enrollmentstandards)forthemostrecenttestingperiod.Detailedinformation\rregarding this test may be found at the CDE website at http://www.cde.\rPercentage\rca.gov/ta/tg/pf/.\rStudents Enrolled in Courses\rRequired for UC/CSU98.00%Percentage of Students in Healthy Fitness Zone\rAdmission (2018-19)\r2018-19\rGraduates Who Completed\rGrade LevelFour of SixFive of SixSix of Six\rAll Courses Required for UC/1.84%\rStandardsStandardsStandards\rCSU Admission (2017-18)\r5---\r* Duplicated Count (one student can be enrolled in several\rcourses).7---\r912.7%6.9%2.0%\rCareer Technical Education (CTE)*Scores are not disclosed when fewer than 10 students are tested\rin a grade level and/or subgroup.\rPrograms\rThe school continues to develop its Career Technical Education (CTE)\rprogram. The school recognizes the need to integrate core academicEngagement\rknowledge with technical skills as needed for today’s modern workforce,\rand the school is committed to bringing students greater opportunitiesState Priority: Parental Involvement\rin developing these skills through their continued efforts in developing\rThe SARC provides the following information relevant to the Parental\rrelationships with local businesses and trade schools.\rInvolvement State Priority (Priority 3):\rThe school has several soft-CTE courses to its course offerings; these\r• Efforts the school district makes to seek parent input in making\rcourses include Introduction to Computers and Information Technology\rdecisions for the school district and each school site\randCareerReady(preparationfortheWorkKeysNationalCareer\rReadiness Certificate). These courses complement the school’s existing\rTechVantageCourseswhichincludeComputerLiteracy,HardwareParent & Community Involvement\rTechnology, and Office Technology.(School Year 2019-20)\rIn addition to the courses listed above we are offering CTE courses\rKings Valley Academy II utilizes a number of strategies to increase\rlike Computing for College and Careers, Professional Skills, Logistics,\rparentalinvolvement,includingschoolopenhouses,back-to-school\rand Child Development. We do offer a cadre of Introduction to Career\rnights,aquarterlyschoolnewsletter,volunteeropportunitiesinthe\rCourses in a blended model to include Introduction to Healthcare and\rclassroom and field trips, and quarterly Parental Advisory Council (PAC)\rMedia Arts.\rand English Learner Advisory Council (ELAC) meetings. In all of these\rvenues,informationregardingthedevelopmentandefficacyofthe\rCareer Technical Education (CTE)curriculum and instruction are shared. The school continues to explore\rParticipation (School Year 2018-19)ways to encourage more parental and community involvement in the\rsupport of its educational program.\rThistabledisplaysinformationaboutparticipationintheschool’s\rPAC meetings have the ELAC wrapped in and are offered 6 times a\rCareer Technical Education (CTE) programs.\ryear.  Parents and stakeholders are encouraged to participate in the\rEnrollment & Program Completion in Career/development of the Local Control and Accountability Plan, and they are\rTechnical Education (CTE) Programs (Carlasked to provide input on the progress of the LCAP throughout the year.\rPerkins Vocational and Technical Education Act)\rQuestionResponseContact Information\rParents or community members who wish to participate in leadership How many of the school’s pupils\rparticipated in CTE programs?645\rteams, school committees, school activities, or become a volunteer may\rcontact Kings Valley Academy II at (559) 242-2506.\rWhat percentage of the school’s pupils\rcompleted a CTE program and earned a0\rhigh school diploma?State Priority: Pupil Engagement\rWhat percentage of the school’s CTETheSARCprovidesthefollowinginformationrelevanttothePupil\rcourses are sequenced or articulatedEngagement State Priority (Priority5):\rbetween the school and institutions of1.8%\r• High school dropout rates\rpost secondary education?\r• High school graduation rates                                         Unnamed: 0
0                           UC/CSU Course Enrollment                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
1                                         Percentage                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Percentage of Students in Healthy Fitness Zone...
3  Enrollment & Program Completion in Career/\rTe...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN,   Double dashes (--) appear in the table when the number of students isState Priority: Other Pupil Outcomes\rten or less, either because the number of students in this category is too\rsmall for statistical accuracy or to protect student privacy.The SARC provides the following information relevant to the Other Pupil\rOutcomes State Priority (Priority 8):\rNote:Thenumberofstudentstestedincludesallstudentswho\rparticipated in the test whether they received a score or not; however, the• Pupil outcomes in the subject area of physical education.\rnumber of students tested is not the number that was used to calculate\rthe achievement level percentages. The achievement level percentages\rPhysical Fitness (School Year 2018-19)\rare calculated using only students who received scores.\rInthespringofeachyear,theschoolisrequiredbythestateto\rUC/CSU Course Completionadminister a physical fitness test to all students in the fifth, seventh, and\rninth grades. The physical fitness test is a standardized evaluation that\rStudents are encouraged to take University of California/California Statemeasures each student’s ability to perform fitness tasks in six major\rUniversity (UC/CSU) preparatory courses if they plan to attend a four-areas.\ryear university. All students must pass each course with a grade no\rThistabledisplaysbygradelevelthepercentofstudentsmeeting\rlower than a ‘C’.\rfitness standards (scoring in the “healthy fitness zone” on all six fitness\rUC/CSU Course Enrollmentstandards)forthemostrecenttestingperiod.Detailedinformation\rregarding this test may be found at the CDE website at http://www.cde.\rPercentage\rca.gov/ta/tg/pf/.\rStudents Enrolled in Courses\rRequired for UC/CSU98.00%Percentage of Students in Healthy Fitness Zone\rAdmission (2018-19)\r2018-19\rGraduates Who Completed\rGrade LevelFour of SixFive of SixSix of Six\rAll Courses Required for UC/1.84%\rStandardsStandardsStandards\rCSU Admission (2017-18)\r5---\r* Duplicated Count (one student can be enrolled in several\rcourses).7---\r912.7%6.9%2.0%\rCareer Technical Education (CTE)*Scores are not disclosed when fewer than 10 students are tested\rin a grade level and/or subgroup.\rPrograms\rThe school continues to develop its Career Technical Education (CTE)\rprogram. The school recognizes the need to integrate core academicEngagement\rknowledge with technical skills as needed for today’s modern workforce,\rand the school is committed to bringing students greater opportunitiesState Priority: Parental Involvement\rin developing these skills through their continued efforts in developing\rThe SARC provides the following information relevant to the Parental\rrelationships with local businesses and trade schools.\rInvolvement State Priority (Priority 3):\rThe school has several soft-CTE courses to its course offerings; these\r• Efforts the school district makes to seek parent input in making\rcourses include Introduction to Computers and Information Technology\rdecisions for the school district and each school site\randCareerReady(preparationfortheWorkKeysNationalCareer\rReadiness Certificate). These courses complement the school’s existing\rTechVantageCourseswhichincludeComputerLiteracy,HardwareParent & Community Involvement\rTechnology, and Office Technology.(School Year 2019-20)\rIn addition to the courses listed above we are offering CTE courses\rKings Valley Academy II utilizes a number of strategies to increase\rlike Computing for College and Careers, Professional Skills, Logistics,\rparentalinvolvement,includingschoolopenhouses,back-to-school\rand Child Development. We do offer a cadre of Introduction to Career\rnights,aquarterlyschoolnewsletter,volunteeropportunitiesinthe\rCourses in a blended model to include Introduction to Healthcare and\rclassroom and field trips, and quarterly Parental Advisory Council (PAC)\rMedia Arts.\rand English Learner Advisory Council (ELAC) meetings. In all of these\rvenues,informationregardingthedevelopmentandefficacyofthe\rCareer Technical Education (CTE)curriculum and instruction are shared. The school continues to explore\rParticipation (School Year 2018-19)ways to encourage more parental and community involvement in the\rsupport of its educational program.\rThistabledisplaysinformationaboutparticipationintheschool’s\rPAC meetings have the ELAC wrapped in and are offered 6 times a\rCareer Technical Education (CTE) programs.\ryear.  Parents and stakeholders are encouraged to participate in the\rEnrollment & Program Completion in Career/development of the Local Control and Accountability Plan, and they are\rTechnical Education (CTE) Programs (Carlasked to provide input on the progress of the LCAP throughout the year.\rPerkins Vocational and Technical Education Act)\rQuestionResponseContact Information\rParents or community members who wish to participate in leadership How many of the school’s pupils\rparticipated in CTE programs?645\rteams, school committees, school activities, or become a volunteer may\rcontact Kings Valley Academy II at (559) 242-2506.\rWhat percentage of the school’s pupils\rcompleted a CTE program and earned a0\rhigh school diploma?State Priority: Pupil Engagement\rWhat percentage of the school’s CTETheSARCprovidesthefollowinginformationrelevanttothePupil\rcourses are sequenced or articulatedEngagement State Priority (Priority5):\rbetween the school and institutions of1.8%\r• High school dropout rates\rpost secondary education?\r• High school graduation rates
0  Percentage of Students in Healthy Fitness Zone...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,   Double dashes (--) appear in the table when the number of students isState Priority: Other Pupil Outcomes\rten or less, either because the number of students in this category is too\rsmall for statistical accuracy or to protect student privacy.The SARC provides the following information relevant to the Other Pupil\rOutcomes State Priority (Priority 8):\rNote:Thenumberofstudentstestedincludesallstudentswho\rparticipated in the test whether they received a score or not; however, the• Pupil outcomes in the subject area of physical education.\rnumber of students tested is not the number that was used to calculate\rthe achievement level percentages. The achievement level percentages\rPhysical Fitness (School Year 2018-19)\rare calculated using only students who received scores.\rInthespringofeachyear,theschoolisrequiredbythestateto\rUC/CSU Course Completionadminister a physical fitness test to all students in the fifth, seventh, and\rninth grades. The physical fitness test is a standardized evaluation that\rStudents are encouraged to take University of California/California Statemeasures each student’s ability to perform fitness tasks in six major\rUniversity (UC/CSU) preparatory courses if they plan to attend a four-areas.\ryear university. All students must pass each course with a grade no\rThistabledisplaysbygradelevelthepercentofstudentsmeeting\rlower than a ‘C’.\rfitness standards (scoring in the “healthy fitness zone” on all six fitness\rUC/CSU Course Enrollmentstandards)forthemostrecenttestingperiod.Detailedinformation\rregarding this test may be found at the CDE website at http://www.cde.\rPercentage\rca.gov/ta/tg/pf/.\rStudents Enrolled in Courses\rRequired for UC/CSU98.00%Percentage of Students in Healthy Fitness Zone\rAdmission (2018-19)\r2018-19\rGraduates Who Completed\rGrade LevelFour of SixFive of SixSix of Six\rAll Courses Required for UC/1.84%\rStandardsStandardsStandards\rCSU Admission (2017-18)\r5---\r* Duplicated Count (one student can be enrolled in several\rcourses).7---\r912.7%6.9%2.0%\rCareer Technical Education (CTE)*Scores are not disclosed when fewer than 10 students are tested\rin a grade level and/or subgroup.\rPrograms\rThe school continues to develop its Career Technical Education (CTE)\rprogram. The school recognizes the need to integrate core academicEngagement\rknowledge with technical skills as needed for today’s modern workforce,\rand the school is committed to bringing students greater opportunitiesState Priority: Parental Involvement\rin developing these skills through their continued efforts in developing\rThe SARC provides the following information relevant to the Parental\rrelationships with local businesses and trade schools.\rInvolvement State Priority (Priority 3):\rThe school has several soft-CTE courses to its course offerings; these\r• Efforts the school district makes to seek parent input in making\rcourses include Introduction to Computers and Information Technology\rdecisions for the school district and each school site\randCareerReady(preparationfortheWorkKeysNationalCareer\rReadiness Certificate). These courses complement the school’s existing\rTechVantageCourseswhichincludeComputerLiteracy,HardwareParent & Community Involvement\rTechnology, and Office Technology.(School Year 2019-20)\rIn addition to the courses listed above we are offering CTE courses\rKings Valley Academy II utilizes a number of strategies to increase\rlike Computing for College and Careers, Professional Skills, Logistics,\rparentalinvolvement,includingschoolopenhouses,back-to-school\rand Child Development. We do offer a cadre of Introduction to Career\rnights,aquarterlyschoolnewsletter,volunteeropportunitiesinthe\rCourses in a blended model to include Introduction to Healthcare and\rclassroom and field trips, and quarterly Parental Advisory Council (PAC)\rMedia Arts.\rand English Learner Advisory Council (ELAC) meetings. In all of these\rvenues,informationregardingthedevelopmentandefficacyofthe\rCareer Technical Education (CTE)curriculum and instruction are shared. The school continues to explore\rParticipation (School Year 2018-19)ways to encourage more parental and community involvement in the\rsupport of its educational program.\rThistabledisplaysinformationaboutparticipationintheschool’s\rPAC meetings have the ELAC wrapped in and are offered 6 times a\rCareer Technical Education (CTE) programs.\ryear.  Parents and stakeholders are encouraged to participate in the\rEnrollment & Program Completion in Career/development of the Local Control and Accountability Plan, and they are\rTechnical Education (CTE) Programs (Carlasked to provide input on the progress of the LCAP throughout the year.\rPerkins Vocational and Technical Education Act)\rQuestionResponseContact Information\rParents or community members who wish to participate in leadership How many of the school’s pupils\rparticipated in CTE programs?645\rteams, school committees, school activities, or become a volunteer may\rcontact Kings Valley Academy II at (559) 242-2506.\rWhat percentage of the school’s pupils\rcompleted a CTE program and earned a0\rhigh school diploma?State Priority: Pupil Engagement\rWhat percentage of the school’s CTETheSARCprovidesthefollowinginformationrelevanttothePupil\rcourses are sequenced or articulatedEngagement State Priority (Priority5):\rbetween the school and institutions of1.8%\r• High school dropout rates\rpost secondary education?\r• High school graduation rates
0  Enrollment & Program Completion in Career/\rTe...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,   Double dashes (--) appear in the table when the number of students isState Priority: Other Pupil Outcomes\rten or less, either because the number of students in this category is too\rsmall for statistical accuracy or to protect student privacy.The SARC provides the following information relevant to the Other Pupil\rOutcomes State Priority (Priority 8):\rNote:Thenumberofstudentstestedincludesallstudentswho\rparticipated in the test whether they received a score or not; however, the• Pupil outcomes in the subject area of physical education.\rnumber of students tested is not the number that was used to calculate\rthe achievement level percentages. The achievement level percentages\rPhysical Fitness (School Year 2018-19)\rare calculated using only students who received scores.\rInthespringofeachyear,theschoolisrequiredbythestateto\rUC/CSU Course Completionadminister a physical fitness test to all students in the fifth, seventh, and\rninth grades. The physical fitness test is a standardized evaluation that\rStudents are encouraged to take University of California/California Statemeasures each student’s ability to perform fitness tasks in six major\rUniversity (UC/CSU) preparatory courses if they plan to attend a four-areas.\ryear university. All students must pass each course with a grade no\rThistabledisplaysbygradelevelthepercentofstudentsmeeting\rlower than a ‘C’.\rfitness standards (scoring in the “healthy fitness zone” on all six fitness\rUC/CSU Course Enrollmentstandards)forthemostrecenttestingperiod.Detailedinformation\rregarding this test may be found at the CDE website at http://www.cde.\rPercentage\rca.gov/ta/tg/pf/.\rStudents Enrolled in Courses\rRequired for UC/CSU98.00%Percentage of Students in Healthy Fitness Zone\rAdmission (2018-19)\r2018-19\rGraduates Who Completed\rGrade LevelFour of SixFive of SixSix of Six\rAll Courses Required for UC/1.84%\rStandardsStandardsStandards\rCSU Admission (2017-18)\r5---\r* Duplicated Count (one student can be enrolled in several\rcourses).7---\r912.7%6.9%2.0%\rCareer Technical Education (CTE)*Scores are not disclosed when fewer than 10 students are tested\rin a grade level and/or subgroup.\rPrograms\rThe school continues to develop its Career Technical Education (CTE)\rprogram. The school recognizes the need to integrate core academicEngagement\rknowledge with technical skills as needed for today’s modern workforce,\rand the school is committed to bringing students greater opportunitiesState Priority: Parental Involvement\rin developing these skills through their continued efforts in developing\rThe SARC provides the following information relevant to the Parental\rrelationships with local businesses and trade schools.\rInvolvement State Priority (Priority 3):\rThe school has several soft-CTE courses to its course offerings; these\r• Efforts the school district makes to seek parent input in making\rcourses include Introduction to Computers and Information Technology\rdecisions for the school district and each school site\randCareerReady(preparationfortheWorkKeysNationalCareer\rReadiness Certificate). These courses complement the school’s existing\rTechVantageCourseswhichincludeComputerLiteracy,HardwareParent & Community Involvement\rTechnology, and Office Technology.(School Year 2019-20)\rIn addition to the courses listed above we are offering CTE courses\rKings Valley Academy II utilizes a number of strategies to increase\rlike Computing for College and Careers, Professional Skills, Logistics,\rparentalinvolvement,includingschoolopenhouses,back-to-school\rand Child Development. We do offer a cadre of Introduction to Career\rnights,aquarterlyschoolnewsletter,volunteeropportunitiesinthe\rCourses in a blended model to include Introduction to Healthcare and\rclassroom and field trips, and quarterly Parental Advisory Council (PAC)\rMedia Arts.\rand English Learner Advisory Council (ELAC) meetings. In all of these\rvenues,informationregardingthedevelopmentandefficacyofthe\rCareer Technical Education (CTE)curriculum and instruction are shared. The school continues to explore\rParticipation (School Year 2018-19)ways to encourage more parental and community involvement in the\rsupport of its educational program.\rThistabledisplaysinformationaboutparticipationintheschool’s\rPAC meetings have the ELAC wrapped in and are offered 6 times a\rCareer Technical Education (CTE) programs.\ryear.  Parents and stakeholders are encouraged to participate in the\rEnrollment & Program Completion in Career/development of the Local Control and Accountability Plan, and they are\rTechnical Education (CTE) Programs (Carlasked to provide input on the progress of the LCAP throughout the year.\rPerkins Vocational and Technical Education Act)\rQuestionResponseContact Information\rParents or community members who wish to participate in leadership How many of the school’s pupils\rparticipated in CTE programs?645\rteams, school committees, school activities, or become a volunteer may\rcontact Kings Valley Academy II at (559) 242-2506.\rWhat percentage of the school’s pupils\rcompleted a CTE program and earned a0\rhigh school diploma?State Priority: Pupil Engagement\rWhat percentage of the school’s CTETheSARCprovidesthefollowinginformationrelevanttothePupil\rcourses are sequenced or articulatedEngagement State Priority (Priority5):\rbetween the school and institutions of1.8%\r• High school dropout rates\rpost secondary education?\r• High school graduation rates
0                           UC/CSU Course Enrollment                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1                                         Percentage                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,                                         sources with  other        schools  throughout     the state.  Supplemental/Restricted        Expenditures per Pupil
0  expenditures come from money whose use is cont...    NaN            NaN         NaN     NaN    NaN                      NaN                        School
1  designated for specific purposes by the distri...    NaN  expenditures,         NaN  except    for  general guidelines, are  Total Expenditures Per Pupil]
