14                     NaN        NaN                                           2007)        NaN              NaN
15                     NaN        NaN  8: Prentice-Hall California Science Explorer -        NaN              NaN
16                     NaN        NaN    Focus on Physical Science, c2008 (Adopted in        NaN              NaN
17                     NaN        NaN                                           2007)        NaN              NaN
18                     NaN        NaN              9-12: Glencoe-Biology: An Everyday        NaN              NaN
19                     NaN        NaN            Experience, c2005 (Adopted in 2005);        NaN              NaN
20                     NaN        NaN        Prentice Hall Biology: AP Edition, c2005        NaN              NaN
21                     NaN        NaN               (Adopted in 2007); Thomson/Delmar        NaN              NaN
22                     NaN        NaN       Learning: Science of Earth Systems, c2004        NaN              NaN
23                     NaN        NaN       (Adopted in 2005); Holt McDougal-McDougal        NaN              NaN
24                     NaN        NaN       Littell Biology, c2008 (Adopted in 2009);        NaN              NaN
25                     NaN        NaN     Prentice Hall Chemistry-California Edition,        NaN              NaN
26                     NaN        NaN                         c2007 (Adopted in 2007)        NaN              NaN
27                     NaN        NaN                                             NaN        NaN              NaN
28  History-Social Science        NaN        TK-5: Studies Weekly: California Studies        Yes               0%
29                     NaN        NaN                 Weekly, c2017 (Adopted in 2018)        NaN              NaN
30                     NaN        NaN       6: TCI: History Alive! The Ancient World,        NaN              NaN
31                     NaN        NaN                         c2017 (Adopted in 2019)        NaN              NaN
32                     NaN        NaN       7: TCI: History Alive! The Medieval World        NaN              NaN
33                     NaN        NaN             and Beyond, c2017 (Adopted in 2019)        NaN              NaN
34                     NaN        NaN         8: TCI: History Alive! The U.S. Through        NaN              NaN
35                     NaN        NaN          Industrialism, c2017 (Adopted in 2019)        NaN              NaN
36                     NaN        NaN    9-12: TCI: History Alive! World Connections,        NaN              NaN
37                     NaN        NaN    c2020 (Adopted in 2019); TCI: History Alive!        NaN              NaN
38                     NaN        NaN     Pursuing American Ideals, c2019 (Adopted in        NaN              NaN
39                     NaN        NaN     2019); TCI: Gov Alive! Power, Politics, and        NaN              NaN
40                     NaN        NaN         You, c2020 (Adopted in 2019); TCI: Econ        NaN              NaN
41                     NaN        NaN      Alive! The Power to Choose, c2020 (Adopted        NaN              NaN
42                     NaN        NaN                                        in 2019)        NaN              NaN
43                     NaN        NaN                                             NaN        NaN              NaN
44        Foreign Language        NaN  7-8: Vista Higher Learning: Descubre, Level 1,        Yes               0%
45                     NaN        NaN                         c2017 (Adopted in 2019)        NaN              NaN
46                     NaN        NaN   9-12: Vista Higher Learning: Descubre, Levels        NaN              NaN
47                     NaN        NaN             1-2-3, c2017 (Adopted in 2019); EMC        NaN              NaN
48                     NaN        NaN       Publishing: T'es branche? Levels 1-2-3-4,        NaN              NaN
49                     NaN        NaN                         c2014 (Adopted in 2017)        NaN              NaN,                     Unnamed: 0 Unnamed: 1                                      Unnamed: 2  From Most Percent Students
0                          NaN        NaN               Textbooks and Other Instructional        NaN              NaN
1                          NaN    Subject                                             NaN     Recent      Lacking Own
2                          NaN        NaN                      Materials/year of Adoption        NaN              NaN
3                          NaN        NaN                                             NaN  Adoption?    Assigned Copy
4                       Health        NaN         TK-5: Great Body Shop (Adopted in 1998)        NaN              N/A
5                          NaN        NaN  6-8: Prentice Hall (Adopted in 2007); Positive        NaN              NaN
6                          NaN        NaN               Prevention Plus (Adopted in 2018)        NaN              NaN
7                          NaN        NaN      9-12: Holt, Rinehart & Winston (Adopted in        NaN              NaN
8                          NaN        NaN     2004); Positive Prevention Plus (Adopted in        NaN              NaN
9                          NaN        NaN                                           2018)        NaN              NaN
10                         NaN        NaN                                             NaN        NaN              NaN
11  Visual and Performing Arts        NaN         TK-5: Macmillan/McGraw-Hill (Adopted in        NaN               0%
12                         NaN        NaN                                           2007)        NaN              NaN,                      System Inspected Rating  Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XGood                                        NaN
1                                 NaN    NaN                                        NaN
2              Mechanical/HVAC, Sewer    NaN                                        NaN
3         Interior: Interior Surfaces  XGood                                        NaN
4                                 NaN    NaN                                        NaN
5   Cleanliness: Overall Cleanliness,  XGood                                        NaN
6                                 NaN    NaN                                        NaN
7            Pest/ Vermin Infestation    NaN                                        NaN
8              Electrical: Electrical  XGood                                        NaN
9                                 NaN    NaN                                        NaN
10    Restrooms/Fountains: Restrooms,  XGood                                        NaN
11                                NaN    NaN                                        NaN
12                   Sinks/ Fountains    NaN                                        NaN
13     Safety: Fire Safety, Hazardous  XGood                                        NaN
14                                NaN    NaN                                        NaN
15                          Materials    NaN                                        NaN
16     Structural: Structural Damage,  XGood                                        NaN
17                                NaN    NaN                                        NaN
18                              Roofs    NaN                                        NaN
19        External: Playground/School  XGood                                        NaN
20                                NaN    NaN                                        NaN
21                  Grounds, Windows/    NaN                                        NaN
22                 Doors/Gates/Fences    NaN                                        NaN,   System Inspected Rating  Repair Needed and Action Taken or Planned
0   Overall Rating  XGood                                        NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       60       55       53         55       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       41       41       37         39       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                           Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                NaN            NaN       Total     Number    Percent     NaN       NaN
1                                NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                       All Students            NaN         124        122      98.39    1.61     54.92
5                               Male            NaN          59         57      96.61    3.39     52.63
6                             Female            NaN          65         65     100.00    0.00     56.92
7          Black or African American            NaN          --         --         --      --        --
8   American Indian or Alaska Native            NaN          --         --         --      --        --
9                              Asian            NaN          --         --         --      --        --
10                          Filipino            NaN          --         --         --      --        --,    Student Group
0  Student Group,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                              Hispanic or Latino                97             95           97.94  ...        NaN        NaN        NaN         NaN
5             Native Hawaiian or Pacific Islander               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
6                                           White                --             --              --  ...        NaN        NaN        NaN         NaN
7                               Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
8                 Socioeconomically Disadvantaged                96             95           98.96  ...        NaN        NaN        NaN         NaN
9                                English Learners                42             41           97.62  ...        NaN        NaN        NaN         NaN
10                     Students with Disabilities                20             19           95.00  ...        NaN        NaN        NaN         NaN
11  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
12                                   Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
13                                       Homeless                --             --              --  ...        NaN        NaN        NaN         NaN

[14 rows x 10 columns],   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                           Student Group Total\rEnrollment Number\rTested Percent\rTested Unnamed: 0   Percent  Unnamed: 1  Unnamed: 2  Percent.1  Unnamed: 3
0                                   NaN             Total         Number         Percent        NaN       NaN         NaN         NaN        NaN         NaN
1                         Student Group               Not         Met or             NaN        NaN       NaN         NaN         NaN        NaN         NaN
2                                   NaN        Enrollment         Tested          Tested        NaN       NaN         NaN         NaN        NaN         NaN
3                                   NaN               NaN            NaN             NaN     Tested  Exceeded         NaN         NaN        NaN         NaN
4                          All Students               124            123           99.19       0.81     41.46         NaN         NaN        NaN         NaN
5                                  Male                59             58           98.31       1.69     44.83         NaN         NaN        NaN         NaN
6                                Female                65             65          100.00       0.00     38.46         NaN         NaN        NaN         NaN
7             Black or African American                --             --              --         --        --         NaN         NaN        NaN         NaN
8      American Indian or Alaska Native                --             --              --         --        --         NaN         NaN        NaN         NaN
9                                 Asian                --             --              --         --        --         NaN         NaN        NaN         NaN
10                             Filipino                --             --              --         --        --         NaN         NaN        NaN         NaN
11                   Hispanic or Latino                97             96           98.97       1.03     35.42         NaN         NaN        NaN         NaN
12  Native Hawaiian or Pacific Islander               NaN            NaN             NaN        NaN       NaN         NaN         NaN        NaN         NaN
13                                White                --             --              --         --        --         NaN         NaN        NaN         NaN
14                    Two or More Races                --             --              --         --        --         NaN         NaN        NaN         NaN
15      Socioeconomically Disadvantaged                96             96          100.00       0.00     34.38         NaN         NaN        NaN         NaN,    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                       Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3 Percent Percent.1
0                                            NaN       Total     Number    Percent     NaN       NaN
1                                  Student Group         NaN        NaN        NaN     Not    Met or
2                                            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                            NaN         NaN        NaN        NaN  Tested  Exceeded
4                               English Learners          42         42     100.00    0.00     23.81
5                     Students with Disabilities          20         19      95.00    5.00     15.79
6  Students Receiving Migrant Education Services         NaN        NaN        NaN     NaN       NaN
7                                   Foster Youth          --         --         --      --        --
8                                       Homeless          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   23.3                     18.6                     23.3,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      1.4      1.5      0.5      3.5        3.6        2.3      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.1      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                               19 3 2 20 3 2 19 3 3                                             
7           1                                 21 2 21 1 2 23 1 2                                             
8           2                                     21 1 18 2 16 4                                             
9           3                                     16 2 23 1 25 2                                             
10          4                                             20 1 1                                             
11          5                                   31 2 28 1 25 1 2                                             
12   Othe r**                                                5 2                                             ,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 NaN
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                 NaN
6                                      Social Worker                 NaN
7                 Speech/Language/Hearing Specialist                 1.0
8                 Resource Specialist (non-teaching)                 4.0,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN        $9,381        $2,888          $6,493     $70,053
3                                       District        NaN           N/A           N/A          $6,919  $86,785.00
4  Percent Difference - School Site and District        NaN           N/A           N/A            -6.4       -14.2
5                                          State        NaN           N/A           N/A       $7,506.64  $82,031.00
6     Percent Difference - School Site and State        NaN           N/A           N/A             2.7        -6.6,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $47,376           $51,374
5                        Mid-Range Teacher Salary        NaN    $82,396           $80,151
6                          Highest Teacher Salary        NaN   $102,687          $100,143
7           Average Principal Salary (Elementary)        NaN   $130,968          $126,896
8               Average Principal Salary (Middle)        NaN   $134,300          $133,668
9                 Average Principal Salary (High)        NaN   $141,900          $143,746
10                          Superintendent Salary        NaN   $298,464          $245,810
11         Percent of Budget for Teacher Salaries        NaN        37%               35%
12  Percent of Budget for Administrative Salaries        NaN         5%                5%,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      113      113      107]
