[14 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---22.631.027.1\rELA899077785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath868973743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---22.631.027.1\rELA899077785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath868973743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN

[6 rows x 14 columns],    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---22.631.027.1\rELA899077785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath868973743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
6                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[7 rows x 8 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---22.631.027.1\rELA899077785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath868973743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
4                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN

