[15 rows x 5 columns],     Foothill Elementary School\r1700 Via Casoli • Monterey, CA 93940 • (831) 649-1744 • Grades K-5\rCathleen Main, Principal\rcmain@mpusd.k12.ca.us\rhttps://foothill.mpusd.net/\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rWelcome to Foothill Elementary School, where Falcons FLY (Focus with Intention, Lead by Example\rand Yearn for Growth)! Our motto is the "Harder I Try, the Higher I'll FLY!"\r\rFoothillElementarySchoolisaTK-5school,locatedundertheoaks,inFisherman'sFlatsof\rMonterey, California. Foothill was established in 1966 as a neighborhood school. We now serve\r-------\rstudents from the Flats, Del Rey Oaks, and the Casanova/Oak Knoll area. We provide a safe, clean,\r-\rnurturing and respectful environment in which each student can attain self confidence towards\rMonterey Peninsula Unified\racademicandsocialsuccessbyprovidinghigh-quality,rigorous,standards-alignedacademic\rSchool District\ropportunities through the collaboration of students, teachers, parents and community, in addition\r700 Pacific St.\rMonterey, CA 93942-1031to celebrating individual diversity.\r(831) 645-1200\rwww.mpusd.netWe are committed to providing dynamic innovative instruction that meets the needs of the 21st\r\rcentury learner. It is the mission of Foothill Elementary School to develop independent thinkers\rDistrict Governing Board\rand equip our students for an ever-changing global society. We are a community of leaders that\rMr. Tom Jennings, President\rcelebrate diversity, foster unique interests, encourage collaboration and promote accountability.\rMs. Wendy Root Askew\r\rMs. Debra Gramespacher, Vice\rAll staff actively participate in weekly professional developments related to maintaining a positive\rPresident Clerk\rschool culture, developing social emotional wellness and implementing innovative instructional\rDr. Bettye Luskpractices; such as AVID strategies.\rMs. Alana Myles\rDr. Amanda WhitmireOur PTA have raised funds to provide state of the art play equipment in all three, primary,\rintermediate, and upper play areas. We invite you to join the school community to support the\rDistrict Administration\rexceptional educational processes at Foothill.  We have various opportunities for you to contribute\rDr. PK Diffenbaugh\rthrough PTA (Parent Teacher Association), School Site Council, ELAC (English Learner Advisory\rSuperintendent\rCommittee), and variety of volunteer work in the classrooms.\rCresta McIntosh\r\rAssociate Superintendent\rCathleen Main\rEducational Services\rPrincipal\rBeth Wodecki\r\rAssistant Superintendent\r\rSecondary\r\rDr. Manny Nuñez\rAssistant Superintendent Human\rResources\rRyan Altemeyer\rAssociate Superintendent Business\rServices\rMarci McFadden\rChief of Communications and\rEngagement\rDonnie Everett\rAssistant Superintendent Multi\rTiered Systems of Support  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        ...
56                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
57                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
58                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
59                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
60                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[61 rows x 7 columns],   Foothill Elementary School\r1700 Via Casoli • Monterey, CA 93940 • (831) 649-1744 • Grades K-5\rCathleen Main, Principal\rcmain@mpusd.k12.ca.us\rhttps://foothill.mpusd.net/\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rWelcome to Foothill Elementary School, where Falcons FLY (Focus with Intention, Lead by Example\rand Yearn for Growth)! Our motto is the "Harder I Try, the Higher I'll FLY!"\r\rFoothillElementarySchoolisaTK-5school,locatedundertheoaks,inFisherman'sFlatsof\rMonterey, California. Foothill was established in 1966 as a neighborhood school. We now serve\r-------\rstudents from the Flats, Del Rey Oaks, and the Casanova/Oak Knoll area. We provide a safe, clean,\r-\rnurturing and respectful environment in which each student can attain self confidence towards\rMonterey Peninsula Unified\racademicandsocialsuccessbyprovidinghigh-quality,rigorous,standards-alignedacademic\rSchool District\ropportunities through the collaboration of students, teachers, parents and community, in addition\r700 Pacific St.\rMonterey, CA 93942-1031to celebrating individual diversity.\r(831) 645-1200\rwww.mpusd.netWe are committed to providing dynamic innovative instruction that meets the needs of the 21st\r\rcentury learner. It is the mission of Foothill Elementary School to develop independent thinkers\rDistrict Governing Board\rand equip our students for an ever-changing global society. We are a community of leaders that\rMr. Tom Jennings, President\rcelebrate diversity, foster unique interests, encourage collaboration and promote accountability.\rMs. Wendy Root Askew\r\rMs. Debra Gramespacher, Vice\rAll staff actively participate in weekly professional developments related to maintaining a positive\rPresident Clerk\rschool culture, developing social emotional wellness and implementing innovative instructional\rDr. Bettye Luskpractices; such as AVID strategies.\rMs. Alana Myles\rDr. Amanda WhitmireOur PTA have raised funds to provide state of the art play equipment in all three, primary,\rintermediate, and upper play areas. We invite you to join the school community to support the\rDistrict Administration\rexceptional educational processes at Foothill.  We have various opportunities for you to contribute\rDr. PK Diffenbaugh\rthrough PTA (Parent Teacher Association), School Site Council, ELAC (English Learner Advisory\rSuperintendent\rCommittee), and variety of volunteer work in the classrooms.\rCresta McIntosh\r\rAssociate Superintendent\rCathleen Main\rEducational Services\rPrincipal\rBeth Wodecki\r\rAssistant Superintendent\r\rSecondary\r\rDr. Manny Nuñez\rAssistant Superintendent Human\rResources\rRyan Altemeyer\rAssociate Superintendent Business\rServices\rMarci McFadden\rChief of Communications and\rEngagement\rDonnie Everett\rAssistant Superintendent Multi\rTiered Systems of Support
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,   Foothill Elementary School\r1700 Via Casoli • Monterey, CA 93940 • (831) 649-1744 • Grades K-5\rCathleen Main, Principal\rcmain@mpusd.k12.ca.us\rhttps://foothill.mpusd.net/\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rWelcome to Foothill Elementary School, where Falcons FLY (Focus with Intention, Lead by Example\rand Yearn for Growth)! Our motto is the "Harder I Try, the Higher I'll FLY!"\r\rFoothillElementarySchoolisaTK-5school,locatedundertheoaks,inFisherman'sFlatsof\rMonterey, California. Foothill was established in 1966 as a neighborhood school. We now serve\r-------\rstudents from the Flats, Del Rey Oaks, and the Casanova/Oak Knoll area. We provide a safe, clean,\r-\rnurturing and respectful environment in which each student can attain self confidence towards\rMonterey Peninsula Unified\racademicandsocialsuccessbyprovidinghigh-quality,rigorous,standards-alignedacademic\rSchool District\ropportunities through the collaboration of students, teachers, parents and community, in addition\r700 Pacific St.\rMonterey, CA 93942-1031to celebrating individual diversity.\r(831) 645-1200\rwww.mpusd.netWe are committed to providing dynamic innovative instruction that meets the needs of the 21st\r\rcentury learner. It is the mission of Foothill Elementary School to develop independent thinkers\rDistrict Governing Board\rand equip our students for an ever-changing global society. We are a community of leaders that\rMr. Tom Jennings, President\rcelebrate diversity, foster unique interests, encourage collaboration and promote accountability.\rMs. Wendy Root Askew\r\rMs. Debra Gramespacher, Vice\rAll staff actively participate in weekly professional developments related to maintaining a positive\rPresident Clerk\rschool culture, developing social emotional wellness and implementing innovative instructional\rDr. Bettye Luskpractices; such as AVID strategies.\rMs. Alana Myles\rDr. Amanda WhitmireOur PTA have raised funds to provide state of the art play equipment in all three, primary,\rintermediate, and upper play areas. We invite you to join the school community to support the\rDistrict Administration\rexceptional educational processes at Foothill.  We have various opportunities for you to contribute\rDr. PK Diffenbaugh\rthrough PTA (Parent Teacher Association), School Site Council, ELAC (English Learner Advisory\rSuperintendent\rCommittee), and variety of volunteer work in the classrooms.\rCresta McIntosh\r\rAssociate Superintendent\rCathleen Main\rEducational Services\rPrincipal\rBeth Wodecki\r\rAssistant Superintendent\r\rSecondary\r\rDr. Manny Nuñez\rAssistant Superintendent Human\rResources\rRyan Altemeyer\rAssociate Superintendent Business\rServices\rMarci McFadden\rChief of Communications and\rEngagement\rDonnie Everett\rAssistant Superintendent Multi\rTiered Systems of Support
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,           consistent with data reported in the SARC.  Teacher Credentials for Foothill Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   17.0   15.0   13.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    1.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1   Teacher Credentials for Monterey Peninsula  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  444.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   38.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                54.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                48.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                53.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                59.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                31.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                54.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
