24  Science Laboratory Equipment            Each pupil has a textbook or science        Yes                0
25                 (grades 9-12)    laboratory material, or both, as required by        NaN              NaN
26                           NaN  the state of California. Appropriate materials        NaN              NaN
27                           NaN      and textbooks are available to each child.        NaN              NaN
28                           NaN      These materials include science laboratory        NaN              NaN
29                           NaN  equipment for grades 9 to 12, inclusively. All        NaN              NaN
30                           NaN         textbooks are aligned to the California        NaN              NaN
31                           NaN       Content Standards and approved for use by        NaN              NaN
32                           NaN     the Temecula Valley Unified School District        NaN              NaN
33                           NaN                             Board of Education.        NaN              NaN,    Unnamed: 0  Unnamed: 1  Unnamed: 2
0         NaN         NaN         NaN,     Unnamed: 0                                         Unnamed: 1  ...                                 Unnamed: 8 Unnamed: 9
0          NaN                                                NaN  ...                                        NaN        NaN
1          NaN                                   System Inspected  ...  Repair Needed and Action Taken or Planned        NaN
2          NaN                                   System Inspected  ...                                        NaN        NaN
3          NaN                                                NaN  ...                                        NaN        NaN
4          NaN        Systems: Gas Leaks,\rMechanical/HVAC, Sewer  ...                                        NaN        NaN
5          NaN                                                NaN  ...                                        NaN        NaN
6          NaN                                                NaN  ...                                        NaN        NaN
7          NaN                                                NaN  ...                                        NaN        NaN
8          NaN                        Interior: Interior Surfaces  ...                                        NaN        NaN
9          NaN                                                NaN  ...                                        NaN        NaN
10         NaN                                                NaN  ...                                        NaN        NaN
11         NaN                                                NaN  ...                                        NaN        NaN
12         NaN  Cleanliness: Overall Cleanliness,\rPest/ Vermi...  ...                                        NaN        NaN
13         NaN                                                NaN  ...                                        NaN        NaN
14         NaN                                                NaN  ...                                        NaN        NaN
15         NaN                                                NaN  ...                                        NaN        NaN
16         NaN                             Electrical: Electrical  ...                                        NaN        NaN
17         NaN                                                NaN  ...                                        NaN        NaN
18         NaN                                                NaN  ...                                        NaN        NaN
19         NaN                                                NaN  ...                                        NaN        NaN
20         NaN  Restrooms/Fountains: Restrooms,\rSinks/ Fountains  ...                                        NaN        NaN
21         NaN                                                NaN  ...                                        NaN        NaN
22         NaN                                                NaN  ...                                        NaN        NaN
23         NaN                                                NaN  ...                                        NaN        NaN
24         NaN          Safety: Fire Safety, Hazardous\rMaterials  ...                                        NaN        NaN
25         NaN                                                NaN  ...                                        NaN        NaN
26         NaN                                                NaN  ...                                        NaN        NaN
27         NaN                                                NaN  ...                                        NaN        NaN
28         NaN              Structural: Structural Damage,\rRoofs  ...                                        NaN        NaN
29         NaN                                                NaN  ...                                        NaN        NaN
30         NaN                                                NaN  ...                                        NaN        NaN
31         NaN                                                NaN  ...                                        NaN        NaN

[32 rows x 10 columns],    System Inspected
0  System Inspected, Empty DataFrame
Columns: [Rating, Rating.1]
Index: [], Empty DataFrame
Columns: [Repair Needed and Action Taken or Planned, Repair Needed and Action Taken or Planned.1]
Index: [],    XGood
0    NaN,    XPoor
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,    XGood
0    NaN,               System Inspected Rating  Repair Needed and Action Taken or Planned
0  External: Playground/School  XPoor                                        NaN
1                          NaN    NaN                                        NaN
2            Grounds, Windows/    NaN                                        NaN
3           Doors/Gates/Fences    NaN                                        NaN
4               Overall Rating  XGood                                        NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       65       67       68         69       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       55       55       54         55       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                          Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                               NaN            NaN       Total     Number    Percent     NaN       NaN
1                               NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                               NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                               NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                      All Students            NaN         428        422      98.60    1.40     66.82
5                              Male            NaN         229        226      98.69    1.31     62.39
6                            Female            NaN         199        196      98.49    1.51     71.94
7         Black or African American            NaN          15         15     100.00    0.00     46.67
8  American Indian or Alaska Native            NaN          --         --         --      --        --,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                           Asian            NaN          --         --         --      --        --
5                                        Filipino            NaN          14         14     100.00    0.00     57.14
6                              Hispanic or Latino            NaN         173        170      98.27    1.73     66.47
7             Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
8                                           White            NaN         174        171      98.28    1.72     70.76
9                               Two or More Races            NaN          39         39     100.00    0.00     71.79
10                Socioeconomically Disadvantaged            NaN         133        130      97.74    2.26     57.69
11                               English Learners            NaN          33         32      96.97    3.03     46.88
12                     Students with Disabilities            NaN          92         88      95.65    4.35     32.95
13  Students Receiving Migrant Education Services            NaN         NaN        NaN        NaN     NaN       NaN
14                                   Foster Youth            NaN         NaN        NaN        NaN     NaN       NaN
15                                       Homeless            NaN          --         --         --      --        --,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         427        422      98.83    1.17     54.74
5                                  Male            NaN         228        226      99.12    0.88     54.42
6                                Female            NaN         199        196      98.49    1.51     55.10
7             Black or African American            NaN          15         15     100.00    0.00     33.33
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN          14         14     100.00    0.00     50.00
11                   Hispanic or Latino            NaN         173        171      98.84    1.16     58.48
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN         173        170      98.27    1.73     54.71,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                39             39          100.00  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               133            131           98.50  ...        NaN        NaN        NaN         NaN
6                                English Learners                33             33          100.00  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                92             89           96.74  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
10                                       Homeless                --             --              --  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                  Subject Unnamed: 0   School Unnamed: 1 Unnamed: 2 School.1  ... Unnamed: 8  State  Unnamed: 9  Unnamed: 10  State.1  Unnamed: 11
0                                Subject        NaN      NaN        NaN        NaN      NaN  ...        NaN    NaN         NaN          NaN      NaN          NaN
1                                    NaN    2017-18  2018-19    2017-18    2018-19  2017-18  ...        NaN    NaN         NaN          NaN      NaN          NaN
2  Science (grades 5, 8 and high school)        N/A      N/A        N/A        N/A      N/A  ...        NaN    NaN         NaN          NaN      NaN          NaN

[3 rows x 19 columns],    Subject
0  Subject,    Grade Level           Unnamed: 0 Percentage of Students          Unnamed: 1  ...  Unnamed: 3  Unnamed: 4  Percentage of Students.2  Unnamed: 5
0  Grade Level  Meeting Four of Six    Meeting Five of Six  Meeting Six of Six  ...         NaN         NaN                       NaN         NaN
1          NaN    Fitness Standards      Fitness Standards   Fitness Standards  ...         NaN         NaN                       NaN         NaN
2            5                 15.9                   26.1                25.5  ...         NaN         NaN                       NaN         NaN

[3 rows x 10 columns],    Grade Level
0  Grade Level,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.8      0.8      1.8      1.9        2.2        2.3      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.2        0.2        0.1      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                  11 15 11 14 10 16                                             
7           1                               22 1 5 21 1 6 20 1 5                                             
8           2                                 21 1 5 23 1 5 22 6                                             
9           3                                   21 1 7 25 5 24 6                                             
10          4                                   29 5 25 1 5 32 4                                             
11          5                                 26 1 6 31 6 27 1 5                                             
12   Othe r**                                                4 2                                             ,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 NaN
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                 1.0
6                                      Social Worker                 NaN
7                 Speech/Language/Hearing Specialist                 2.0
8                 Resource Specialist (non-teaching)                 2.0
9                                              Other                 1.0,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN     $9,469.20     $2,583.94       $6,885.26  $83,053.27
3                                       District        NaN           N/A           N/A       $7,378.65  $87,184.00
4  Percent Difference - School Site and District        NaN           N/A           N/A            -6.9        -1.0
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00
6     Percent Difference - School Site and State        NaN           N/A           N/A             1.5         6.4,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $47,465           $48,612
5                        Mid-Range Teacher Salary        NaN    $79,134           $74,676
6                          Highest Teacher Salary        NaN   $103,573           $99,791
7           Average Principal Salary (Elementary)        NaN   $125,301          $125,830
8               Average Principal Salary (Middle)        NaN   $131,483          $131,167
9                 Average Principal Salary (High)        NaN   $134,941          $144,822
10                          Superintendent Salary        NaN   $255,461          $275,796
11         Percent of Budget for Teacher Salaries        NaN        43%               34%
12  Percent of Budget for Administrative Salaries        NaN         4%                5%,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          3        3          2      NaN        NaN      NaN        NaN]
