5                          NaN        NaN  6-8: Prentice Hall (Adopted in 2007); Positive        NaN              NaN
6                          NaN        NaN               Prevention Plus (Adopted in 2018)        NaN              NaN
7                          NaN        NaN      9-12: Holt, Rinehart & Winston (Adopted in        NaN              NaN
8                          NaN        NaN     2004); Positive Prevention Plus (Adopted in        NaN              NaN
9                          NaN        NaN                                           2018)        NaN              NaN
10                         NaN        NaN                                             NaN        NaN              NaN
11  Visual and Performing Arts        NaN         TK-5: Macmillan/McGraw-Hill (Adopted in        NaN               0%
12                         NaN        NaN                                           2007)        NaN              NaN,                      System Inspected Rating  Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XGood                                        NaN
1                                 NaN    NaN                                        NaN
2              Mechanical/HVAC, Sewer    NaN                                        NaN
3         Interior: Interior Surfaces  XGood                                        NaN
4                                 NaN    NaN                                        NaN
5   Cleanliness: Overall Cleanliness,  XGood                                        NaN
6                                 NaN    NaN                                        NaN
7            Pest/ Vermin Infestation    NaN                                        NaN
8              Electrical: Electrical  XGood                                        NaN
9                                 NaN    NaN                                        NaN
10    Restrooms/Fountains: Restrooms,  XGood                                        NaN
11                                NaN    NaN                                        NaN
12                   Sinks/ Fountains    NaN                                        NaN
13     Safety: Fire Safety, Hazardous  XGood                                        NaN
14                                NaN    NaN                                        NaN
15                          Materials    NaN                                        NaN
16     Structural: Structural Damage,  XGood                                        NaN
17                                NaN    NaN                                        NaN
18                              Roofs    NaN                                        NaN,               System Inspected Rating  Repair Needed and Action Taken or Planned
0  External: Playground/School  XGood                                        NaN
1                          NaN    NaN                                        NaN
2            Grounds, Windows/    NaN                                        NaN
3           Doors/Gates/Fences    NaN                                        NaN
4               Overall Rating  XGood                                        NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       62       65       53         55       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       55       51       37         39       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                          Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                               NaN            NaN       Total     Number    Percent     NaN       NaN
1                               NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                               NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                               NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                      All Students            NaN         305        302      99.02    0.98     64.90
5                              Male            NaN         143        142      99.30    0.70     63.38
6                            Female            NaN         162        160      98.77    1.23     66.25
7         Black or African American            NaN          --         --         --      --        --
8  American Indian or Alaska Native            NaN          --         --         --      --        --,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                           Asian            NaN          18         18     100.00    0.00     94.44
5                                        Filipino            NaN          --         --         --      --        --
6                              Hispanic or Latino            NaN         237        235      99.16    0.84     62.55
7             Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
8                                           White            NaN          24         23      95.83    4.17     73.91
9                               Two or More Races            NaN          --         --         --      --        --
10                Socioeconomically Disadvantaged            NaN         216        215      99.54    0.46     62.33
11                               English Learners            NaN          54         54     100.00    0.00     57.41
12                     Students with Disabilities            NaN          39         37      94.87    5.13     27.03
13  Students Receiving Migrant Education Services            NaN         NaN        NaN        NaN     NaN       NaN
14                                   Foster Youth            NaN          --         --         --      --        --
15                                       Homeless            NaN          --         --         --      --        --,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         306        302      98.69    1.31     50.99
5                                  Male            NaN         143        141      98.60    1.40     56.03
6                                Female            NaN         163        161      98.77    1.23     46.58
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          18         18     100.00    0.00     83.33
10                             Filipino            NaN          --         --         --      --        --
11                   Hispanic or Latino            NaN         238        235      98.74    1.26     46.81
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN          24         23      95.83    4.17     69.57,                                        Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3 Percent Percent.1
0                                             NaN       Total     Number    Percent     NaN       NaN
1                                   Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN         NaN        NaN        NaN  Tested  Exceeded
4                               Two or More Races          --         --         --      --        --
5                 Socioeconomically Disadvantaged         217        215      99.08    0.92     47.44
6                                English Learners          54         54     100.00    0.00     44.44
7                      Students with Disabilities          39         36      92.31    7.69     25.00
8   Students Receiving Migrant Education Services         NaN        NaN        NaN     NaN       NaN
9                                    Foster Youth          --         --         --      --        --
10                                       Homeless          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   19.3                     17.5                     44.7,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.6      0.1      1.0      3.5        3.6        2.3      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.1      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                               21 2 4 20 3 4 21 1 5                                             
7           1                                   26 3 21 2 2 22 5                                             
8           2                                   24 4 21 1 3 27 3                                             
9           3                                   21 1 4 26 4 25 4                                             
10          4                                   34 3 33 1 2 36 3                                             
11          5                                 28 4 26 1 1 2 37 3                                             
12   Othe r**                                        5 1 7 1 7 2                                             ,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 NaN
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                 1.0
6                                      Social Worker                 NaN
7                 Speech/Language/Hearing Specialist                 1.0
8                 Resource Specialist (non-teaching)                 3.5,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN        $6,897          $945          $5,952     $85,356
3                                       District        NaN           N/A           N/A          $6,919  $86,785.00
4  Percent Difference - School Site and District        NaN           N/A           N/A           -15.0        -2.1
5                                          State        NaN           N/A           N/A       $7,506.64  $82,031.00
6     Percent Difference - School Site and State        NaN           N/A           N/A            -4.7         5.5,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $47,376           $51,374
5                        Mid-Range Teacher Salary        NaN    $82,396           $80,151
6                          Highest Teacher Salary        NaN   $102,687          $100,143
7           Average Principal Salary (Elementary)        NaN   $130,968          $126,896
8               Average Principal Salary (Middle)        NaN   $134,300          $133,668
9                 Average Principal Salary (High)        NaN   $141,900          $143,746
10                          Superintendent Salary        NaN   $298,464          $245,810
11         Percent of Budget for Teacher Salaries        NaN        37%               35%
12  Percent of Budget for Administrative Salaries        NaN         5%                5%,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      113      113      107]
