[                          Unnamed: 0  Entity                               Unnamed: 1  Contact Information
0                        School Name     NaN              John Muir Elementary School                  NaN
1                             Street     NaN                      615 Greystone Drive                  NaN
2                   City, State, Zip     NaN                        Antioch, CA 94509                  NaN
3                       Phone Number     NaN                             925.779.7450                  NaN
4                          Principal     NaN                            Michael Flosi                  NaN
5                      Email Address     NaN          michaelflosi@AntiochSchools.net                  NaN
6                            Website     NaN  https://www.antiochschools.net/johnmuir                  NaN
7  County-District-School (CDS) Code     NaN                         07 61648 6108989                  NaN,        Unnamed: 0                              Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name     Antioch Unified School District         NaN         NaN                  NaN         NaN
1    Phone Number                        925.779.7500         NaN         NaN                  NaN         NaN
2  Superintendent                    Stephanie Anello         NaN         NaN                  NaN         NaN
3   Email Address  StephanieAnello@antiochschools.net         NaN         NaN                  NaN         NaN
4         Website              www.antiochschools.net         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0      Kindergarten          110         NaN         NaN                 NaN         NaN
1           Grade 1          126         NaN         NaN                 NaN         NaN
2           Grade 2           77         NaN         NaN                 NaN         NaN
3           Grade 3           95         NaN         NaN                 NaN         NaN
4           Grade 4           74         NaN         NaN                 NaN         NaN
5           Grade 5           88         NaN         NaN                 NaN         NaN
6  Total Enrollment          570         NaN         NaN                 NaN         NaN,                              Unnamed: 0  Student Group  Unnamed: 1  Unnamed: 2  Percent of Total Enrollment  Unnamed: 3
0             Black or African American           25.8         NaN         NaN                          NaN         NaN
1      American Indian or Alaska Native            0.5         NaN         NaN                          NaN         NaN
2                                 Asian            5.8         NaN         NaN                          NaN         NaN
3                              Filipino            4.0         NaN         NaN                          NaN         NaN
4                    Hispanic or Latino           43.0         NaN         NaN                          NaN         NaN
5   Native Hawaiian or Pacific Islander            1.6         NaN         NaN                          NaN         NaN
6                                 White           11.6         NaN         NaN                          NaN         NaN
7                     Two or More Races            7.7         NaN         NaN                          NaN         NaN
8       Socioeconomically Disadvantaged           65.6         NaN         NaN                          NaN         NaN
9                      English Learners           19.5         NaN         NaN                          NaN         NaN
10           Students with Disabilities           13.2         NaN         NaN                          NaN         NaN
11                         Foster Youth            0.9         NaN         NaN                          NaN         NaN
12                             Homeless            1.1         NaN         NaN                          NaN         NaN,                                           Unnamed: 0 Unnamed: 1   School School.1 School.2 District
0                                                NaN   Teachers      NaN      NaN      NaN      NaN
1                                                NaN        NaN  2017-18  2018-19  2019-20  2019-20
2                               With Full Credential        NaN       28       27       26      702
3                            Without Full Credential        NaN        0        0        1       29
4  Teaching Outside Subject Area of Competence (w...        NaN        0        0        0       93,                                         Indicator  2017-18  2018-19  2019-20
0  Misassignments of Teachers of English Learners      0.0        0        0
1                   Total Teacher Misassignments*      0.0        0        0
2                        Vacant Teacher Positions      1.2        0        1,                 Unnamed: 0                                 Unnamed: 1  From Most Percent Students
0                      NaN          Textbooks and Other Instructional        NaN              NaN
1                  Subject                                        NaN     Recent      Lacking Own
2                      NaN                 Materials/year of Adoption        NaN              NaN
3                      NaN                                        NaN  Adoption?    Assigned Copy
4    Reading/Language Arts       K-2 (Reading Wonders, McGraw-Hill, ©        Yes               0%
5                      NaN                    2013) (Adopted 5/29/13)        NaN              NaN
6                      NaN       3-5 (Reading Wonders, McGraw-Hill, ©        NaN              NaN
7                      NaN                    2014) (Adopted 1/22/14)        NaN              NaN
8                      NaN     K-5 (ELD – Reading Wonders for English        NaN              NaN
9                      NaN    Learners, McGraw-Hill, © 2016) (Adopted        NaN              NaN
10                     NaN                                    3/9/16)        NaN              NaN
11                     NaN                                        NaN        NaN              NaN
12             Mathematics      My Math, McGraw-Hill, © 2014 (Adopted        Yes               0%
13                     NaN                                   3/12/14)        NaN              NaN
14                 Science        California Science, Pearson, © 2007        Yes               0%
15                     NaN                          (Adopted 1/23/07)        NaN              NaN
16  History-Social Science      My World Interactive, Pearson, © 2018        Yes               0%
17                     NaN                          (Adopted 3/28/18)        NaN              NaN
18                  Health  Health Promotion Wave, Health Wave, Inc.,        Yes               0%
19                     NaN                   © 2012 (Adopted 6/27/12)        NaN              NaN,    Unnamed: 0  Unnamed: 1  Unnamed: 2
0         NaN         NaN         NaN,     Unnamed: 0                                   Unnamed: 1  ...                                 Unnamed: 8 Unnamed: 9
0          NaN                                          NaN  ...                                        NaN        NaN
1          NaN                             System Inspected  ...  Repair Needed and Action Taken or Planned        NaN
2          NaN                             System Inspected  ...                                        NaN        NaN
3          NaN                                          NaN  ...                                        NaN        NaN
4          NaN  Systems: Gas Leaks,\rMechanical/HVAC, Sewer  ...                                        NaN        NaN
5          NaN                                          NaN  ...                                        NaN        NaN
6          NaN                                          NaN  ...                                        NaN        NaN
7          NaN                                          NaN  ...                                        NaN        NaN
8          NaN                  Interior: Interior Surfaces  ...                                        NaN        NaN
9          NaN                                          NaN  ...                                        NaN        NaN
10         NaN                                          NaN  ...                                        NaN        NaN
11         NaN                                          NaN  ...                                        NaN        NaN

[12 rows x 10 columns],    System Inspected
0  System Inspected, Empty DataFrame
Columns: [Rating, Rating.1]
Index: [], Empty DataFrame
Columns: [Repair Needed and Action Taken or Planned, Repair Needed and Action Taken or Planned.1]
Index: [],    XGood
0    NaN,    XPoor
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         259        256      98.84    1.16     30.86
5                                  Male            NaN         136        134      98.53    1.47     25.37
6                                Female            NaN         123        122      99.19    0.81     36.89
7             Black or African American            NaN          84         83      98.81    1.19     15.66
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          14         14     100.00    0.00     42.86
10                             Filipino            NaN          13         13     100.00    0.00     53.85
11                   Hispanic or Latino            NaN         104        103      99.04    0.96     36.89
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN          23         22      95.65    4.35     36.36,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                17             17          100.00  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               175            172           98.29  ...        NaN        NaN        NaN         NaN
6                                English Learners                59             58           98.31  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                49             48           97.96  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Homeless                --             --              --  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               258            254           98.45  ...        NaN        NaN        NaN         NaN
5                                            Male               135            132           97.78  ...        NaN        NaN        NaN         NaN
6                                          Female               123            122           99.19  ...        NaN        NaN        NaN         NaN
7                       Black or African American                83             82           98.80  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native                --             --              --  ...        NaN        NaN        NaN         NaN
9                                           Asian                14             14          100.00  ...        NaN        NaN        NaN         NaN
10                                       Filipino                13             13          100.00  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino               104            102           98.08  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander                --             --              --  ...        NaN        NaN        NaN         NaN
13                                          White                23             22           95.65  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                17             17          100.00  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged               174            170           97.70  ...        NaN        NaN        NaN         NaN
16                               English Learners                59             57           96.61  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                48             47           97.92  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN          --         --         --      --        --
5      Homeless            NaN          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   16.9                     21.3                     12.4,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      3.3      1.2      2.3      8.3        7.3        8.7      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.1        0.1        0.0      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                   28 3 26 6 22 2 3                                             
7           1                                     27 3 27 2 25 5                                             
8           2                                   20 1 3 26 3 24 3                                             
9           3                                   24 4 25 4 25 1 3                                             
10          4                                   32 1 2 28 3 28 2                                             
11          5                                   26 3 31 3 27 1 3                                             
12   Othe r**                                           14 1 9 2                                             ,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 1.0
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                 NaN
6                                      Social Worker                 NaN
7                 Speech/Language/Hearing Specialist                 NaN
8                 Resource Specialist (non-teaching)                 NaN,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN        $7,398          $752          $6,647     $90,878
3                                       District        NaN           N/A           N/A          $9,036  $79,380.00
4  Percent Difference - School Site and District        NaN           N/A           N/A           -30.5        12.0,                                    Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                         NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                         NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                       State        NaN           N/A           N/A       $7,506.64  $82,031.00
3  Percent Difference - School Site and State        NaN           N/A           N/A           -59.1         9.1,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $46,624           $51,374
5                        Mid-Range Teacher Salary        NaN    $76,277           $80,151
6                          Highest Teacher Salary        NaN    $96,906          $100,143
7           Average Principal Salary (Elementary)        NaN   $124,648          $126,896
8               Average Principal Salary (Middle)        NaN   $131,978          $133,668
9                 Average Principal Salary (High)        NaN   $144,450          $143,746
10                          Superintendent Salary        NaN   $244,548          $245,810
11         Percent of Budget for Teacher Salaries        NaN        35%               35%
12  Percent of Budget for Administrative Salaries        NaN         5%                5%,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          3        3          3      NaN        NaN      NaN        NaN]
