4                               Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               296            293           98.99  ...        NaN        NaN        NaN         NaN
6                                English Learners               228            224           98.25  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                48             47           97.92  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Homeless                11             11          100.00  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               311            303           97.43  ...        NaN        NaN        NaN         NaN
5                                            Male               145            142           97.93  ...        NaN        NaN        NaN         NaN
6                                          Female               166            161           96.99  ...        NaN        NaN        NaN         NaN
7                       Black or African American                42             39           92.86  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native                --             --              --  ...        NaN        NaN        NaN         NaN
9                                           Asian                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Filipino                --             --              --  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino               243            238           97.94  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander                --             --              --  ...        NaN        NaN        NaN         NaN
13                                          White                --             --              --  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged               296            290           97.97  ...        NaN        NaN        NaN         NaN
16                               English Learners               228            224           98.25  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                48             46           95.83  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN          --         --         --      --        --
5      Homeless            NaN          11         11     100.00    0.00      9.09,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   16.7                     16.7                      1.5
3            7                   15.9                      6.8                      6.8,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      6.9      6.4      7.5      5.9        5.8        5.6      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1, Empty DataFrame
Columns: [6., Provide for the interface and coordination between the District EOC and the Cities of Richmond, El Cerrito, San]
Index: [],    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                               21 1 4 20 1 5 18 2 3                                             
7           1                                     24 3 24 3 24 3                                             
8           2                                   24 3 23 3 22 1 3                                             
9           3                                     23 3 24 3 22 3                                             
10          4                                     27 3 33 2 33 2                                             
11          5                                 26 3 27 1 1 1 32 2                                             
12          6                                    28 2 31 2 32 10                                             
13   Othe r**                                                NaN                                             ,                                            Unnamed: 0      Number of FTE*
0                                               Title                 NaN
1                                                 NaN  Assigned to School
2   Counselor (Academic, Social/Behavioral or Care...                 NaN
3                   Library Media Teacher (Librarian)                 NaN
4     Library Media Services Staff (Paraprofessional)                 NaN
5                                        Psychologist                  .8
6                                       Social Worker                 NaN
7                                               Nurse                 NaN
8                  Speech/Language/Hearing Specialist                 NaN
9                  Resource Specialist (non-teaching)                 4.0
10                                              Other                 NaN,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN     $6,877.93     $2,054.15       $4,823.78  $67,338.72
3                                       District        NaN           N/A           N/A       $7,641.88  $70,833.00
4  Percent Difference - School Site and District        NaN           N/A           N/A           -45.2        -5.1
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00
6     Percent Difference - School Site and State        NaN           N/A           N/A           -43.5       -20.1,                               Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                    NaN        NaN   District               NaN
1                                    NaN   Category        NaN     For Districts
2                                    NaN        NaN     Amount               NaN
3                                    NaN        NaN        NaN  In Same Category
4               Beginning Teacher Salary        NaN    $46,360           $48,612
5               Mid-Range Teacher Salary        NaN    $72,730           $74,676
6                 Highest Teacher Salary        NaN    $94,500           $99,791
7  Average Principal Salary (Elementary)        NaN   $106,868          $125,830
8      Average Principal Salary (Middle)        NaN   $116,689          $131,167,                                       Unnamed: 0 Unnamed: 1     State Average
0                                            NaN   District               NaN
1                                       Category        NaN     For Districts
2                                            NaN     Amount               NaN
3                                            NaN        NaN  In Same Category
4                Average Principal Salary (High)   $129,673          $144,822
5                          Superintendent Salary   $260,000          $275,796
6         Percent of Budget for Teacher Salaries        27%               34%
7  Percent of Budget for Administrative Salaries         5%                5%,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...       12       12       12]
