2                                                 NaN                       NaN         NaN         (meeting or exceeding the state standards)       
3                                                 NaN                       NaN         NaN                              School District State       
4                                    Physical Fitness                       NaN         NaN                                                NaN       
5                                                 NaN                       NaN         NaN                17-18 18-19 17-18 18-19 17-18 18-19       
6                         In the spring of each year,    John F. Kennedy Math &         NaN                                                NaN       
7                                                 NaN                       NaN         NaN                     English-Language Arts/Literacy       
8                            Science Magnet School is  required by the state to         NaN   35.0 (grades 3-8 and 11)32.0 48.0 49.0 50.0 50.0       
9   administer a physical fitness test to all stud...                       NaN         NaN                                        Mathematics       
10                                                NaN                       NaN         NaN                      33.0 31.0 35.0 35.0 38.0 39.0       
11  five. The physical fitness test measures each ...                       NaN         NaN                                (grades 3-8 and 11)       ,                                Physical Fitness Test
0  Percentage of Students Meeting California Fitn...
1                                            2018-19
2           Percentage of Students Meeting Standards
3  Grade Level Four of Six Fitness Five of Six Fi...
4               Tested Standards Standards Standards
5                                Fifth 3.7 23.5 58.0,   following a traditional calendar. At the beginning of the                                        the general      education  ...       and the  California
0   2018-19 school year, 474 students were enrolled,         Alternate Assessments (CAAs) for students with...            NaN  ...       NaN NaN         NaN
1  including 8.9% in special education, 50.4% qua...                                     significant cognitive  disabilities.  ...  eligible NaN    students
2  English Language Learner support, and 94.3% qu...         may participate in the administration of the C...            NaN  ...       NaN NaN         NaN
3                   for free or reduced price lunch.         items are aligned with alternative achievement...            NaN  ...       NaN NaN         NaN
4                                                NaN         which are linked with the Common Core State St...            NaN  ...       NaN NaN         NaN

[5 rows x 7 columns],    CAASPP Test Results in ELA by Student Group (2018-19)                                         Unnamed: 0
0                                                 NaN     is not the number that was used to calculate t...
1                                           % Meeting                                                   NaN
2                                                 NaN     The achievement level percentages are calculat...
3                                                  or                                                   NaN
4                                                 NaN                                      received scores.
5                                           Exceeding                                                   NaN
6                                   Total % Not State                                                   NaN
7   Student Groups Enrollment # Tested % Tested Te...       CAASPP Test Results in Science for All Students
8               All Students 229 228 99.56 0.44 32.02                                                   NaN
9                                                 NaN     Percent of Students Scoring at Proficient or A...
10                     Male 112 112 100.00 0.00 26.79            (meeting or exceeding the state standards)
11                    Female 117 116 99.15 0.85 37.07                                                   NaN
12                                                NaN                                 School District State
13                            Black or -- -- -- -- --                                                   NaN
14                                      African-Amer.                   17-18 18-19 17-18 18-19 17-18 18-19
15                                    Amer. Indian or                                               Science
16                                      Alaska Native                 (grades 5, 8, N/A N/A N/A N/A N/A N/A
17                                                NaN                                               and 10)
18                               Asian -- -- -- -- --                                                   NaN
19                                           Filipino     Note:  Cells with N/A values do not require data.
20           Hisp. or Latino 209 208 99.52 0.48 31.25     Note: This is a placeholder for the California...
21                                                NaN     administered operationally during the 2018-19 ...
22                                 Native Hawaiian or                                                   NaN
23  are not available for including in the 2018-19...                                                   NaN
24                                                NaN     These data will be included in the SARC 2019-2...
25                               White -- -- -- -- --                                                   NaN
26                   Two or More Races -- -- -- -- --                                                   NaN
27          English Learners 129 128 99.22 0.78 27.34              Local Control Accountability Plan (LCAP)
28         Socioeconomically 220 219 99.55 0.45 32.88                                                   NaN
29                                      Disadvantaged                                                   NaN
30                                                NaN     As part of the new Local Control Funding Formu...
31              Students with 32 32 100.00 0.00 12.50                                                   NaN
32                                       Disabilities     districts are required to develop, adopt, and ...
33                                 Students Receiving     update a three-year Local Control and Accounta...
34                               Migrant Ed. Services     (LCAP).  The following components of this SARC...
35                                       Foster Youth     some of the priorities identified in the Distr...
36                            Homeless -- -- -- -- --                                                   NaN,    CAASPP Test Results in Mathematics by Student Group (2018-19) Degree to which teachers are appropriately assigned and
0                                                 NaN             fully credentialed in the subject areas and fo...     
1                                           % Meeting                                                           NaN     
2                                                  or                      they are teaching; pupils have access to     
3                                           Exceeding             standards-aligned Instructional materials and ...     
4                                   Total % Not State             facilities are maintained in good repair. Cove...     
5   Student Groups Enrollment # Tested % Tested Te...                                                           NaN     
6                                                 NaN             Teacher Assignment, including the Teacher Cred...     
7               All Students 229 227 99.13 0.87 31.28             Misassignments chart; Instructional Materials,...     
8                       Male 112 111 99.11 0.89 33.33             the Textbooks chart; and School Facilities & M...     
9                     Female 117 116 99.15 0.85 29.31             including the Campus Description and School Fa...     
10                            Black or -- -- -- -- --                                    Good Repair Status charts.     
11                                      African-Amer.                                                           NaN     
12                                    Amer. Indian or               Conditions of Learning (Implementation of State     
13                                      Alaska Native                                                           NaN     
14                                                NaN              Standards) – State Priority 2: Implementation of     
15                               Asian -- -- -- -- --                                                           NaN     
16                                                NaN             academic content and performance standards ado...     
17                                           Filipino             the state board for all pupils.  Not covered i...     
18           Hisp. or Latino 209 207 99.04 0.96 30.92                                   Accountability Report Card.     
19                                 Native Hawaiian or                                                           NaN     
20                                   Pacific Islander                                                           NaN     
21                                                NaN             Parental Involvement – State Priority 3:  Effo...     
22                               White -- -- -- -- --             parent input in decision making, promotion of ...     
23                   Two or More Races -- -- -- -- --             participation in programs for unduplicated pup...     
24          English Learners 129 127 98.45 1.55 33.07             special need subgroups.  Covered in Parent Inv...     
25         Socioeconomically 220 218 99.09 0.91 32.11                                                           NaN     
26                                      Disadvantaged             Pupil Achievement – State Priority 4:  Perform...     
27               Students with 32 32 100.00 0.00 6.25             standardized tests, score on Academic Performance     
28                                       Disabilities                                                           NaN     
29                                                NaN             Index, share of pupils that are college and ca...     
30                                 Students Receiving                                                           NaN     
31                               Migrant Ed. Services             share of English learners that become English ...     
32                                                NaN             English learner reclassification rate, share o...     
33                                       Foster Youth                                                           NaN     
34                                                NaN             pass Advanced Placement exams with a 3 or high...     
35                            Homeless -- -- -- -- --                                                           NaN     ,                     Classroom Helper                 Unnamed: 0  Campus Description Unnamed: 1
0             Fundraising Activities                 Year Built                 NaN       1964
1                                NaN                    Acreage                 NaN         10
2                         Committees             Square Footage                 NaN     65,805
3   English Learner Advisory Council                        NaN                 NaN   Quantity
4        Parent Teacher Organization       Permanent Classrooms                 NaN         33
5                School Site Council        Portable Classrooms                 NaN          0
6                   Title I Meetings           Restrooms (sets)                 NaN          2
7                    Safety Meetings       Multipurpose Room(s)                 NaN          1
8                                NaN  Staff Lounge/Work Room(s)                 NaN          1
9                  School Activities                    Library                 NaN          1
10              Back to School Night   Indoor/Outdoor Cafeteria                 NaN          1,    Unnamed: 0                School Facility Good Repair Status Unnamed: 1 plan will be reviewed, updated, and discussed with school
0         NaN  Most Recent Inspection: Friday, October 19, 2018        NaN                                                NaN       
1         NaN                                               NaN        NaN                            staff by March 1, 2020.       
2         NaN                      Item Inspected Repair Status        NaN                                                NaN       
3         NaN                                         Good Fair       Poor                              Classroom Environment       
4          A.                                           Systems        NaN                                                NaN       
5          B.                                          Interior        NaN                  Discipline & Climate for Learning       
6          C.                                       Cleanliness        NaN     John F. Kennedy Math & Science Magnet School's       
7         NaN                                               NaN        NaN  discipline practices and behavior management s...       
8          D.                                        Electrical        NaN                                                NaN       
9         NaN                                               NaN        NaN  comply with approved board policies and are de...       
10         E.                             Restrooms / Fountains        NaN                                                NaN       
11        NaN                                               NaN        NaN  create effective learning environments and min...       
12         F.                                            Safety        NaN  classroom disruptions. Progressive discipline and       
13         G.                                        Structural        NaN  proactive measures are employed in the classro...       
14        NaN                                               NaN        NaN  those students experiencing difficulty followi...       
15         H.                                          External        NaN                                                NaN       
16        NaN                                               NaN        NaN  rules and demonstrating positive behavior. Dis...       ,    (H) Playground - Holes in the rubber surfacing; Kinder  Unnamed: 0            Unnamed: 1 Suspensions & Expulsions Unnamed: 2 Unnamed: 3
0   Playground - Holes in rubber surface by swings...             NaN                   NaN                      NaN        NaN        NaN
1                                                 NaN             NaN                   NaN                    16-17      17-18      18-19
2                                                 NaN             NaN                   NaN                      NaN     School        NaN
3   Overall Summary of School Facility Good Repair...             NaN                   NaN                      NaN        NaN        NaN
4                                                 NaN             NaN  % Students Suspended                      3.8        2.0        3.9
5                            Exemplary Good Fair Poor             NaN                   NaN                      NaN        NaN        NaN
6                                                 NaN             NaN   % Students Expelled                      0.0        0.0        0.0
7                                                 NaN             NaN                   NaN                      NaN        NaN        NaN
8                                                 NaN             NaN                   NaN                      NaN   District        NaN
9                                  Rating Description             NaN  % Students Suspended                      4.8        4.2        4.6
10  Exemplary: The school meets most or all standa...             NaN                   NaN                      NaN        NaN        NaN
11                                                NaN             NaN   % Students Expelled                      0.1        0.1        0.1
12  noted, if any, are not signifcant and/or impac...             NaN                   NaN                      NaN        NaN        NaN
13                                                NaN             NaN                   NaN                      NaN      State        NaN
14                                 Campus Supervision             NaN  % Students Suspended                      3.6        3.5        3.5
15                                                NaN             NaN   % Students Expelled                      0.1        0.1        0.1,    Average Class Size and Class Size Distribution                                    F. Kennedy Math           &  ...        Magnet School   Unnamed: 1  supports
0                                         2016-17                               ongoing professional         NaN  ...           throughout          the   year on
1                                            Avg.  minimum days. Teachers meet in grade level tea...         NaN  ...                  NaN          NaN       NaN
2                         Class Number of Classes                                                NaN         NaN  ...                  NaN          NaN       NaN
3                                             NaN  conduct data analysis to identify areas of nee...         NaN  ...                  NaN          NaN       NaN
4                       Grade Size 1-20 21-32 33+                                                NaN         NaN  ...                  NaN          NaN       NaN
5                                             NaN                                 staff are provided         the  ...                   to  participate        in
6                                        K 26.0 4                                                NaN         NaN  ...                  NaN          NaN       NaN
7                                             NaN  district-sponsored staff development workshops...         NaN  ...                  NaN          NaN       NaN
8                                        1 24.0 3                                                NaN         NaN  ...                  NaN          NaN       NaN
9                                             NaN                                    session as 1) a         NaN  ...        to site-based          NaN     staff
10                                       2 22.0 3                                                NaN         NaN  ...                  NaN          NaN       NaN
11                                            NaN                                development, 2) for         NaN  ...                of or    follow-up        on
12                                       3 23.0 3                                                NaN         NaN  ...                  NaN          NaN       NaN
13                                  newly4 24.0 3                                 previous training,          or  ...             training          for       NaN
14                                   5 23.0 2 2 1                    implemented programs/curricula.         NaN  ...                  NaN          NaN       NaN
15                                        2017-18                                                NaN         NaN  ...                  NaN          NaN       NaN
16                                            NaN  During the 2017-18, 2018-19 and 2019-20 school...         NaN  ...                  NaN          NaN       NaN
17                                           Avg.                                                NaN         NaN  ...                  NaN          NaN       NaN
18                        Class Number of Classes                                    John F. Kennedy        Math  ...               Magnet          NaN  School's
19                      Grade Size 1-20 21-32 33+  teachers were invited to participate in one da...         NaN  ...                  NaN          NaN       NaN
20                                       K 28.0 3  Response through Collaboration (TRAC) in a par...         NaN  ...                  NaN          NaN       NaN
21                                       1 26.0 3  subject area such as English, Math, Science or...         NaN  ...                  NaN          NaN       NaN
22                                       2 25.0 3  Science by grade level at least three times pe...         NaN  ...                  NaN          NaN       NaN
23                                       3 24.0 3                                                NaN         NaN  ...                  NaN          NaN       NaN
24                                       4 26.0 3  John F. Kennedy Math & Science Magnet School o...         NaN  ...                  NaN          NaN       NaN
25                                   5 26.0 1 2 1                                 support to new and         NaN  ...             teachers      through      peer
26                                  Other** 9.0 1  coaching and mentoring. Instructional aides ar...         NaN  ...                  NaN          NaN       NaN
27                                        2018-19                          targeted training focused         NaN  ...  teaching strategies          NaN       and
28                                           Avg.                                curriculum content.  Substitute  ...         teachers are      invited        to
29                        Class Number of Classes                                                NaN         NaN  ...                  NaN          NaN       NaN
30                                            NaN  participate in designated staff development ac...         NaN  ...                  NaN          NaN       NaN
31                      Grade Size 1-20 21-32 33+                                                NaN         NaN  ...                  NaN          NaN       NaN
32                                            NaN                               staff are encouraged         NaN  ...         professional    workshops       NaN
33                                       K 25.0 4                                                NaN         NaN  ...                  NaN          NaN       NaN
34                                            NaN                                   and conferences.  Classified  ...              support        staff   receive
35                                       1 23.0 3                                                NaN         NaN  ...                  NaN          NaN       NaN
36                                            NaN                               job-related training        from  ...          supervisors          NaN       and
37                                     2 18.0 1 3                                                NaN         NaN  ...                  NaN          NaN       NaN
38              district representatives.3 26.0 3                                                NaN         NaN  ...                  NaN          NaN       NaN
39                                       4 23.0 3                                                NaN         NaN  ...                  NaN          NaN       NaN
40                                            NaN  Number of School Days Dedicated to Staff Devel...         NaN  ...                  NaN          NaN       NaN
41                                     5 18.0 2 3                                                NaN         NaN  ...                  NaN          NaN       NaN
42                                            NaN                                                NaN         NaN  ...                  NaN          NaN       NaN

[43 rows x 8 columns],                                      Unnamed: 0  Unnamed: 1  ...  Teacher Credentials & Assignments Unnamed: 4
0                                           NaN         NaN  ...                             School   District
1              Adoption Year Publisher & Series         NaN  ...                                NaN        NaN
2                                           NaN         NaN  ...                  17-18 18-19 19-20      19-20
3                         English Language Arts         NaN  ...                                NaN        NaN
4                                           NaN         NaN  ...                           22 21 25       1320
5   2017 Benchmark Education, Benchmark Advance         NaN  ...                                NaN        NaN
6                                           NaN         NaN  ...                           22 21 25       1297
7                                        Health         NaN  ...                                NaN        NaN
8                                           NaN         NaN  ...                              0 0 0         23
9                2006 McGraw, Health & Wellness         NaN  ...                                NaN        NaN
10                       History-Social Science         NaN  ...                              0 0 0         38
11                   2007 Harcourt, Reflections         NaN  ...                                NaN        NaN
12                                          NaN         NaN  ...                                NaN        NaN
13                                  Mathematics         NaN  ...                                NaN        NaN
14                                          NaN         NaN  ...                              0 0 0          0
15                            2015 HMH, Go Math         NaN  ...                                NaN        NaN
16                  2015 Pearson, EnVision Math         NaN  ...                              0 0 0         38
17                                      Science         NaN  ...                              0 0 0          5
18  2008 Harcourt School Publishers, California         NaN  ...                                NaN        NaN
19                                      Science         NaN  ...                                NaN        NaN

[20 rows x 7 columns],                                      Unnamed: 0  Unnamed: 1  Textbooks  ... Teacher Credentials & Assignments Unnamed: 4 Unnamed: 5
0                                           NaN         NaN        NaN  ...                            School        NaN   District
1              Adoption Year Publisher & Series         NaN        NaN  ...                               NaN        NaN        NaN
2                                           NaN         NaN        NaN  ...                       17-18 18-19      19-20      19-20
3                         English Language Arts         NaN        NaN  ...                               NaN        NaN        NaN
4                                           NaN         NaN        NaN  ...                             22 21         25       1320
5   2017 Benchmark Education, Benchmark Advance         NaN        NaN  ...                               NaN        NaN        NaN
6                                           NaN         NaN        NaN  ...                             22 21         25       1297
7                                        Health         NaN        NaN  ...                               NaN        NaN        NaN
8                                           NaN         NaN        NaN  ...                               0 0          0         23
9                2006 McGraw, Health & Wellness         NaN        NaN  ...                               NaN        NaN        NaN
10                       History-Social Science         NaN        NaN  ...                               0 0          0         38
11                   2007 Harcourt, Reflections         NaN        NaN  ...                               NaN        NaN        NaN
12                                          NaN         NaN        NaN  ...                               NaN        NaN        NaN
13                                  Mathematics         NaN        NaN  ...                               NaN        NaN        NaN
14                                          NaN         NaN        NaN  ...                               0 0          0          0
15                            2015 HMH, Go Math         NaN        NaN  ...                               NaN        NaN        NaN
16                  2015 Pearson, EnVision Math         NaN        NaN  ...                               0 0          0         38
17                                      Science         NaN        NaN  ...                               0 0          0          5

[18 rows x 8 columns],    available all day every day of the week; an FTE of 0.5 Teacher and Administrative Salaries Unnamed: 0         Unnamed: 1
0   2017-18indicates that the staff member is avai...                                                NaN                NaN
1                 campus a portion (50%) of the week.                                                NaN   State Average of
2                                                 NaN                                                NaN  Districts in Same
3                                                 NaN                                           District           Category
4   Academic Counselors & Other Support Staff Begi...                                            $52,598            $48,612
5                    (Nonteaching Professional Staff)                                                NaN                NaN
6                    2018-19 Mid-Range Teacher Salary                                            $85,197            $74,676
7                       No. of Highest Teacher Salary                                           $104,503            $99,791
8                     Staff FTE Superintendent Salary                                           $251,500           $275,796
9   Academic Counselor 0 0 Average Principal Salar...                                                NaN                NaN
10                  Counselor 1 1.0 Elementary School                                           $125,087           $125,830
11            Instructional Coach 1 1.0 Middle School                                           $131,397           $131,167
12         Library Media Technician 1 1.0 High School                                           $159,708           $144,822
13                    Nurse 1 * Percentage of Budget:                                                NaN                NaN
14                Psychologist 1 0.5 Teacher Salaries                                                34%                34%
15  Speech/Language/Hearing Specialist 1 0.5 Admin...                                                 4%                 5%,    Academic Counselors & Other Support Staff Unnamed: 0     Beginning Teacher Salary   $52,598   $48,612
0           (Nonteaching Professional Staff)        NaN                          NaN       NaN       NaN
1                                    2018-19        NaN     Mid-Range Teacher Salary   $85,197   $74,676
2                                     No. of        NaN       Highest Teacher Salary  $104,503   $99,791
3                                      Staff        FTE        Superintendent Salary  $251,500  $275,796
4                       Academic Counselor 0          0  Average Principal Salaries:       NaN       NaN
5                                Counselor 1        1.0            Elementary School  $125,087  $125,830
6                      Instructional Coach 1        1.0                Middle School  $131,397  $131,167
7                 Library Media Technician 1        1.0                  High School  $159,708  $144,822
8                                    Nurse 1          *        Percentage of Budget:       NaN       NaN
9                             Psychologist 1        0.5             Teacher Salaries       34%       34%
10      Speech/Language/Hearing Specialist 1        0.5      Administrative Salaries        4%        5%,                                           defined in Education    Code  ...       Unnamed: 1 Expenditures Per Pupil and School Site Teacher Salaries Unnamed: 2
0  report 1) compares the school's per pupil expe...       NaN     NaN  ...              NaN                                            2017-18             NaN
1                                  from unrestricted   (basic)     and  ...              NaN                          Dollars Spent per Student             NaN
2  sources with other schools in the district and...       NaN     NaN  ...              NaN                                            % Diff.         % Diff.
3                                                NaN       NaN     NaN  ...              NaN                                           School &        School &
4  the state, and 2) compares the average teacher...       NaN     NaN  ...              NaN                        School District Dist. State           State
5  the school site with average teacher salaries ...       NaN     NaN  ...          Total**                                 $8,701 N/A N/A N/A             N/A
6  and state levels. Detailed information regardi...       NaN     NaN  ...       Restricted                                 $1,762 N/A N/A N/A             N/A
7                                             can be     found  at the  ...     Unrestricted                         $6,939 $7,758 89.43 $7,507           92.43
8                           www.cde.ca.gov/ds/fd/ec/       NaN     and  ...          Average                     $90,917 $89,889 101.14 $82,403          110.33
9                                                NaN       NaN     NaN  ...  Teacher  Salary                                                NaN             NaN

[10 rows x 12 columns]]
