12      Socioeconomically Disadvantaged            NaN         119     116   97.48            43.10
13                     English Learners            NaN          --      --      --               --
14           Students with Disabilities            NaN          41      39   95.12            10.26,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         234     227   97.01            32.60
3                                  Male            NaN         113     109   96.46            39.45
4                                Female            NaN         121     118   97.52            26.27
5             Black or African American            NaN          --      --      --               --
6      American Indian or Alaska Native            NaN          --      --      --               --
7                                 Asian            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          40      40  100.00            32.50
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN         154     148   96.10            33.78
11                    Two or More Races            NaN          28      27   96.43            33.33
12      Socioeconomically Disadvantaged            NaN         119     116   97.48            26.72
13                     English Learners            NaN          --      --      --               --
14           Students with Disabilities            NaN          41      39   95.12             5.13,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      0.0      0.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.5      1.2      1.4
1                             Expulsions Rate      0.0      0.0      0.2,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  433.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                             .4
9           Resource Specialist (non-teaching)-------                            3.0
10                                       Other-------                            NaN,        Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0             NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1         Subject    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
2             NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
3             NaN      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+
4         English      N/A       NaN       NaN       NaN      N/A       NaN       NaN       NaN      N/A       NaN       NaN       NaN
5     Mathematics      N/A       NaN       NaN       NaN      N/A       NaN       NaN       NaN      N/A       NaN       NaN       NaN
6         Science      N/A       NaN       NaN       NaN      N/A       NaN       NaN       NaN      N/A       NaN       NaN       NaN
7  Social Science      N/A       NaN       NaN       NaN      N/A       NaN       NaN       NaN      N/A       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                       NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same               Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                       NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                       NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $45,458            $45,252      School Site- 9824.20     2554.30        NaN       7269.90    65597.00
5        Mid-Range Teacher Salary    $58,760            $65,210  -D--is--t-rict------ N/A         NaN        N/A           NaN         NaN
6          Highest Teacher Salary    $75,951            $84,472        S- tate------- N/A         NaN        N/A     $7,506.64  $64,941.00
7   Average Principal Salary (ES)         $0           $107,614                       NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)         $0           $112,242                       NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN       Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0                  $                       NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                       NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary    $94,081           $124,686                       NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for            Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                   NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                 Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                   NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                   NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $45,458            $45,252          School Site-    9824.20     2554.30       7269.90    65597.00
5  Mid-Range Teacher Salary    $58,760            $65,210  -D--is--t-rict------        N/A         N/A           NaN         NaN
6    Highest Teacher Salary    $75,951            $84,472        S- tate-------        N/A         N/A     $7,506.64  $64,941.00,    Average Principal Salary (MS)       $0  $112,242            Unnamed: 0    Unnamed: 1  Average
0                            NaN      NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)       $0         $                   NaN           NaN      NaN
2                            NaN      NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $94,081  $124,686                   NaN           NaN      NaN
4                            NaN      NaN       NaN  School Site/District           NaN      NaN
5                            NaN      NaN       NaN    School Site/ State          -3.2      1.0,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State -3.2  1.0
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        26%                31%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
7     Administrative Salaries         0%                 7%                                                NaN  NaN,   Rate for CORE Charter School  2015-16  2016-17  2017-18                       University (CSU) Admission Unnamed: 0
0                          NaN      NaN      NaN      NaN                            UC/CSU Course Measure    Percent
1                 Dropout Rate      2.3      2.2      2.7                                              NaN        NaN
2                          NaN      NaN      NaN      NaN  2018-19 Pupils Enrolled in Courses Required for        NaN
3              Graduation Rate     95.5     97.8     97.3                                              NaN      36.53,                      Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3                            UC/CSU Course Measure  Percent
0                  Dropout Rate        2.3        2.2        2.7                                              NaN      NaN
1                           NaN        NaN        NaN        NaN  2018-19 Pupils Enrolled in Courses Required for      NaN
2               Graduation Rate       95.5       97.8       97.3                                              NaN    36.53
3                           NaN        NaN        NaN        NaN                                 UC/CSU Admission      NaN
4                           NaN        NaN        NaN        NaN      2017-18 Graduates Who Completed All Courses      NaN
5                           NaN        NaN        NaN        NaN                                              NaN    22.22
6  Rate for CORE Charter School    2015-16    2016-17    2017-18                    Required for UC/CSU Admission      NaN,   Rate for CORE Charter School  2015-16  2016-17  2017-18       Required for UC/CSU Admission
0                 Dropout Rate      NaN      2.2      2.7                                 NaN
1                          NaN      NaN      NaN      NaN  2018-19 Advanced Placement Courses
2              Graduation Rate      NaN     97.8     97.3                                 NaN,                                            Unnamed: 0     Unnamed: 1 Unnamed: 2  Unnamed: 3                Unnamed: 4   Number of   Percent of
0                                                 NaN            NaN        NaN         NaN                   Subject  AP Courses  Students In
1                         Rate for California 2015-16        2016-17    2017-18         NaN                       NaN    Offered*   AP Courses
2                                    Dropout Rate 9.7            9.1        9.6         NaN          Computer Science         NaN          N/A
3                                Graduation Rate 83.8           82.7         83         NaN            English-------         NaN          N/A
4   For the formula to calculate the 2016-17 and 2...            NaN        NaN         NaN                       NaN         NaN          NaN
5   rate, see the 2018-19 Data Element Definitions...            NaN        NaN         NaN  Fine and Performing Arts         NaN          N/A
6       web page at https://www.cde.ca.gov/ta/ac/sa/.            NaN        NaN         NaN          Foreign Language         NaN          N/A
7            Career Technical Education Participation            NaN        NaN         NaN               Mathematics         NaN          N/A
8                                                 NaN    CTE Program        NaN         NaN                       NaN         NaN          NaN
9                                             Measure            NaN        NaN         NaN            Science-------         NaN          N/A
10                                                NaN  Participation        NaN         NaN                       NaN         NaN          NaN
11                                                NaN            NaN        NaN         NaN            Social Science         NaN          N/A
12              Number of pupils participating in CTE            NaN         90         NaN                       NaN         NaN          NaN
13                                                NaN            NaN        NaN         NaN               All courses         NaN          NaN,                                            Unnamed: 0    CTE Program                                         Unnamed: 1
0                                             Measure            NaN                                 Science------- N/A
1                                                 NaN  Participation                                                NaN
2                                                 NaN            NaN                                 Social Science N/A
3               Number of pupils participating in CTE             90                                                NaN
4                                                 NaN            NaN                                        All courses
5    % of pupils completing a CTE program and earning            NaN                                                NaN
6                                                 NaN            25%   Note: Cells with N/A values do not require data.
7                               a high school diploma            NaN                                                NaN
8   % of CTE courses sequenced or articulated between            NaN  *Where there are student course enrollments of...
9        the school and institutions of postsecondary            22%                                                NaN
10                                          education            NaN                                                NaN]
