[                          Unnamed: 0  Entity                                     Unnamed: 1  Contact Information
0                        School Name     NaN                          KIPP Heritage Academy                  NaN
1                             Street     NaN                         423 Los Arboles Street                  NaN
2                   City, State, Zip     NaN                             San Jose, CA 95111                  NaN
3                       Phone Number     NaN                                 (408) 283-6260                  NaN
4                          Principal     NaN                                       Amy Tran                  NaN
5                      Email Address     NaN                 heritage_info@kippheritage.org                  NaN
6                            Website     NaN  https://www.kippbayarea.org/schools/heritage/                  NaN
7  County-District-School (CDS) Code     NaN                               43 69450 0129205                  NaN,        Unnamed: 0                 Entity  Unnamed: 1  Unnamed: 2  Contact Information  Unnamed: 3
0   District Name  KIPP Heritage Academy         NaN         NaN                  NaN         NaN
1    Phone Number           408-283-6000         NaN         NaN                  NaN         NaN
2  Superintendent              Juan Cruz         NaN         NaN                  NaN         NaN
3   Email Address                    NaN         NaN         NaN                  NaN         NaN
4         Website  https://www.fmsd.org/         NaN         NaN                  NaN         NaN,          Unnamed: 0  Grade Level  Unnamed: 1  Unnamed: 2  Number of Students  Unnamed: 3
0           Grade 5          122         NaN         NaN                 NaN         NaN
1           Grade 6          121         NaN         NaN                 NaN         NaN
2           Grade 7          113         NaN         NaN                 NaN         NaN
3           Grade 8           96         NaN         NaN                 NaN         NaN
4  Total Enrollment          452         NaN         NaN                 NaN         NaN,                       Student Group  Percent of Total Enrollment
0         Black or African American                          2.2
1  American Indian or Alaska Native                          0.2
2                             Asian                         49.1
3                          Filipino                          2.7
4                Hispanic or Latino                         44.9
5                 Two or More Races                          0.9
6   Socioeconomically Disadvantaged                         74.8
7                  English Learners                         21.5
8        Students with Disabilities                          5.8
9                          Homeless                          2.0,                      System Inspected Rating Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XFair   In the 19-20 school year, KIPP Heritage
1                                 NaN    NaN                                       NaN
2              Mechanical/HVAC, Sewer    NaN        invested in a new HVAC contractor.
3         Interior: Interior Surfaces  XGood                                       NaN
4                                 NaN    NaN                                       NaN
5   Cleanliness: Overall Cleanliness,  XGood                                       NaN
6                                 NaN    NaN                                       NaN
7            Pest/ Vermin Infestation    NaN                                       NaN
8              Electrical: Electrical  XGood                                       NaN
9                                 NaN    NaN                                       NaN
10    Restrooms/Fountains: Restrooms,  XGood                                       NaN
11                                NaN    NaN                                       NaN
12                   Sinks/ Fountains    NaN                                       NaN
13     Safety: Fire Safety, Hazardous  XGood                                       NaN
14                                NaN    NaN                                       NaN
15                          Materials    NaN                                       NaN
16     Structural: Structural Damage,  XGood                                       NaN
17                                NaN    NaN                                       NaN
18                              Roofs    NaN                                       NaN,               System Inspected Rating  Repair Needed and Action Taken or Planned
0  External: Playground/School  XGood                                        NaN
1                          NaN    NaN                                        NaN
2            Grounds, Windows/    NaN                                        NaN
3           Doors/Gates/Fences    NaN                                        NaN
4               Overall Rating  XGood                                        NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
10                             Filipino            NaN          12         12     100.00    0.00     75.00
11                   Hispanic or Latino            NaN         199        199     100.00    0.00     34.17
12  Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN
13                    Two or More Races            NaN          --         --         --      --        --
14      Socioeconomically Disadvantaged            NaN         334        334     100.00    0.00     55.39,                                       Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3 Percent Percent.1
0                                            NaN       Total     Number    Percent     NaN       NaN
1                                  Student Group         NaN        NaN        NaN     Not    Met or
2                                            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                            NaN         NaN        NaN        NaN  Tested  Exceeded
4                               English Learners         244        244     100.00    0.00     55.33
5                     Students with Disabilities          27         27     100.00    0.00     11.11
6  Students Receiving Migrant Education Services         NaN        NaN        NaN     NaN       NaN
7                                   Foster Youth         NaN        NaN        NaN     NaN       NaN
8                                       Homeless          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      3.5      2.4      3.5      2.3        2.2        1.9      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1,        Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0             NaN  Average # of # of # of Average # of # of # of ...                                             
1         Subject  Class  Classes* Classes* Classes* Class  Class...                                             
2             NaN  Size Size Size Size Size Size Size Size Size S...                                             
3             NaN       1-22 23-32 33+ 1-22 23-32 33+ 1-22 23-32 33+                                             
4         English                                   28 4 27 8 26 2 6                                             
5     Mathematics                                          27 8 26 8                                             
6         Science                                     28 4 27 8 26 8                                             
7  Social Science                                     28 4 27 8 26 8                                             ,              Unnamed: 0  Title  Unnamed: 1  Unnamed: 2  Ratio  Unnamed: 3
0  Academic Counselors*    0.0         NaN         NaN    NaN         NaN,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...         15       15         15      NaN        NaN      NaN        NaN]
