6    Highest Teacher Salary    $91,798           $100,143         -S tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $114,838  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $128,579  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $209,725  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         193.4     -4.3
5                            NaN       NaN       NaN    School Site/ State         -89.9    -21.8,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -89.9  -21.8
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        37%                35%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         6%                 5%                                                NaN    NaN,   Rate for Oceano Elementary School  2015-16  2016-17  2017-18                       University (CSU) Admission Unnamed: 0
0                               NaN      NaN      NaN      NaN                            UC/CSU Course Measure    Percent
1                      Dropout Rate      NaN      NaN      NaN                                              NaN        NaN
2                               NaN      NaN      NaN      NaN  2018-19 Pupils Enrolled in Courses Required for        NaN
3                   Graduation Rate      NaN      NaN      NaN                                              NaN          0,                           Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3                            UC/CSU Course Measure  Percent
0                       Dropout Rate        NaN        NaN        NaN                                              NaN      NaN
1                                NaN        NaN        NaN        NaN  2018-19 Pupils Enrolled in Courses Required for      NaN
2                    Graduation Rate        NaN        NaN        NaN                                              NaN      0.0
3                                NaN        NaN        NaN        NaN                                 UC/CSU Admission      NaN
4                                NaN        NaN        NaN        NaN      2017-18 Graduates Who Completed All Courses      NaN
5                                NaN        NaN        NaN        NaN                                              NaN      NaN
6  Rate for Lucia Mar Unified School    2015-16    2016-17    2017-18                    Required for UC/CSU Admission      NaN,   Rate for Lucia Mar Unified School  2015-16  2016-17  2017-18       Required for UC/CSU Admission
0             District Dropout Rate      NaN      NaN      NaN                                 NaN
1                               NaN      NaN      NaN      NaN  2018-19 Advanced Placement Courses
2                   Graduation Rate      NaN      NaN      NaN                                 NaN,                                            Unnamed: 0     Unnamed: 1 Unnamed: 2  Unnamed: 3                Unnamed: 4   Number of   Percent of
0                                                 NaN            NaN        NaN         NaN                   Subject  AP Courses  Students In
1                         Rate for California 2015-16        2016-17    2017-18         NaN                       NaN    Offered*   AP Courses
2                                        Dropout Rate            NaN        NaN         NaN          Computer Science         NaN          N/A
3                                     Graduation Rate            NaN        NaN         NaN            English-------         NaN          N/A
4   For the formula to calculate the 2016-17 and 2...            NaN        NaN         NaN                       NaN         NaN          NaN
5   rate, see the 2018-19 Data Element Definitions...            NaN        NaN         NaN  Fine and Performing Arts         NaN          N/A
6       web page at https://www.cde.ca.gov/ta/ac/sa/.            NaN        NaN         NaN          Foreign Language         NaN          N/A
7                                                 NaN            NaN        NaN         NaN                       NaN         NaN          NaN
8            Career Technical Education Participation            NaN        NaN         NaN               Mathematics         NaN          N/A
9                                                 NaN    CTE Program        NaN         NaN                       NaN         NaN          NaN
10                                            Measure            NaN        NaN         NaN            Science-------         NaN          N/A
11                                                NaN  Participation        NaN         NaN                       NaN         NaN          NaN
12                                                NaN            NaN        NaN         NaN            Social Science         NaN          N/A
13              Number of pupils participating in CTE            NaN        NaN         NaN                       NaN         NaN          NaN
14                                                NaN            NaN        NaN         NaN               All courses         NaN          NaN,                                            Unnamed: 0    CTE Program                                         Unnamed: 1
0                                             Measure            NaN                                 Science------- N/A
1                                                 NaN  Participation                                                NaN
2                                                 NaN            NaN                                 Social Science N/A
3               Number of pupils participating in CTE            NaN                                                NaN
4                                                 NaN            NaN                                        All courses
5    % of pupils completing a CTE program and earning            NaN                                                NaN
6                                                 NaN            NaN   Note: Cells with N/A values do not require data.
7                               a high school diploma            NaN                                                NaN
8   % of CTE courses sequenced or articulated between            NaN  *Where there are student course enrollments of...
9        the school and institutions of postsecondary            NaN                                                NaN
10                                          education            NaN                                                NaN,    CTE Career preparation CTE courses offered at Arroyo Grande High School include:                         Unnamed: 0
0                                      • Ag Biology •                                              Digital Foundations
1                                  • Animal Science •                                              Creative Media Arts
2                   • Animal Anatomy and Physiology •                                              Advanced Media Arts
3                                   • Floral Design •                                                Intro to Medicine
4                      • Environmental Horticulture •                                                  Sports Medicine
5                          • Advanced Floral Design •                                               Clinical Practicum
6                                  • Ag Mechanics I •                                          Intro to Product Design
7                                 • Ag Mechanics II •                                Product Development and Marketing
8                                • Ag Mechanics III •                                Criminology & Abnormal Psychology
9           • Intro to Architecture and Engineering •                                                 Criminal Justice
10                                            • CAD •                                                 Intro to Theater
11                            • Architecture Design •                                             Professional Theater
12                                • Automotive Tech •                                    Advanced Professional Theater
13                             • Advanced Auto Tech •                                                Technical Theater
14                            • Intro Culinary Arts •                                       Advanced Technical Theater
15                           • Advanced Culinary Arts                                                              NaN
16  CTE Career preparation courses offered at Nipo...                                                              NaN
17                                 • Ag Mechanics I •                                Criminology & Abnormal Psychology
18                                • Ag Mechanics II •                                          Intro to Product Design
19                            • Ag Mechanics III/IV •                                Product Development and Marketing
20                         • Sustainable Ag Biology •                                                Intro to Medicine
21                     • Environmental Horticulture •                                                  Sports Medicine
22                                         • Floral •                                               Clinical Practicum
23                                 • Animal Science •                                             Professional Theater
24                    • Animal Anatomy & Physiology •                                    Advanced Professional Theater
25                            • Ag & Soil Chemistry •                                              Creative Media Arts
26  • Adv Interdisciplinary Science for Sustainabl...                                              Advanced Media Arts
27                           • Intro to Public Safety                                                              NaN
28  CTE Career preparation courses offered at Cent...                                                              NaN
29                               • Computer Science •                                              Advanced Media Arts
30                        • Program and Game Design •                                                 Physics Universe
31                      • Advanced Computer Science •                                   Advanced Physics & Engineering
32                            • Digital Foundations •                                                 Entrepreneurship
33                            • Creative Media Arts •                                        Advanced Entrepreneurship]
